date,SPY,XLI,XLE,XLK,XLV,XLU,XLF,XLY,XLP,XLB,XLC,XHB,DBC,USO,UGA,UNG,CORN,SOYB,CANE,WEAT,CPER,SLV,GLD,PALL,TLT,IEF,IEI,SHY,MBB,VCIT,USHY,UUP,FXE,FXB,FXY,FXA
2010-06-01,107.53,28.94,50.53,21.43,28.55,28.09,11.6687,31.88,26.29,29.76,,16.58,21.55,265.44,32.47,230.4,25.15,,,,,18.02,119.91,45.65,96.85,92.96,113.53,83.77,108.12,76.76,,25.35,122.03,145.88,108.85,83.34
2010-07-01,102.76,27.35,49.5,20.32,27.96,28.13,11.1084,29.37,25.55,28.21,,14.19,21.24,262.96,32.7,259.84,26.51,,,,,17.44,117.04,43.076,101.6,95.38,115.06,84.02,109.15,78.18,,24.6,124.77,151.16,113.13,84.35
2010-08-02,112.76,30.89,55.72,22.38,29.11,31.0,12.2452,32.11,27.29,32.87,,15.46,23.33,291.84,35.67,253.76,27.61,,,,,17.96,115.54,51.13,98.75,95.74,115.94,84.12,109.7,79.71,,23.52,131.26,158.15,114.5,91.287
2010-09-01,108.46,29.31,53.11,21.22,28.75,31.48,11.4344,31.23,26.95,31.97,,14.7225,22.64,263.6,31.7,200.608,29.8,,,,,18.96,121.69,51.75,106.0,98.3,117.31,84.2225,109.53,80.85,,23.93,127.56,153.76,117.3,90.95
2010-10-01,114.61,31.31,56.81,23.03,30.49,31.55,11.7742,33.45,27.93,33.21,,15.8,24.16,285.04,35.1,194.224,30.6701,,,,,21.65,128.91,57.13,104.61,98.83,118.13,84.32,108.92,81.82,,22.65,137.25,157.56,118.8,97.345
2010-11-01,118.53,32.18,59.31,24.37,31.17,31.41,11.823,35.19,28.65,34.78,,15.52,25.34,286.48,35.37,176.64,37.25,,,,,24.07,131.92,64.85,99.67,98.37,118.61,84.46,109.59,82.05,,22.41,138.36,159.57,122.74,98.61
2010-12-01,121.01,33.45,64.57,24.46,30.85,31.12,11.9793,36.92,28.78,36.15,,16.2,25.81,297.6,39.68,188.16,35.8,,,,,27.81,135.38,73.3,95.894,96.13,116.47,84.06,105.9,80.07,,23.3,130.87,155.4,117.52,96.89
2011-01-03,127.05,35.12,68.76,25.47,31.7875,31.4925,13.2359,37.85,29.35,38.72,,17.65,27.67,312.4,42.08,201.92,38.46,,,,,29.98,138.0,79.27,93.41,93.53,114.71,83.96,105.44,78.6299,,22.8225,132.97,153.92,120.93,101.69
2011-02-01,130.74,36.75,74.34,26.43,32.25,32.04,13.5932,37.62,29.09,39.47,,18.0,28.74,304.56,43.21,188.8,41.46,,,,,27.87,130.8,81.97,90.45,93.13,114.79,83.93,104.9,79.0,,22.14,137.78,160.56,121.475,101.15
2011-03-01,130.93,36.225,77.07,26.05,32.4125,31.785,13.3902,38.66,29.49,38.49,,17.33,30.1675,323.84,48.8201,165.6,43.78,,,,,33.8725,140.03,81.08,92.37,93.26,114.63,83.91,105.12,79.41,,22.12,137.16,161.59,120.6,101.35
2011-04-01,133.15,37.98,79.99,26.01,33.28,32.12,13.4226,39.3,30.07,40.17,,18.35,30.72,345.36,51.2,181.28,44.36,,,,,36.86,139.2,76.76,92.19,92.96,114.08,83.75,105.08,79.09,,21.77,141.66,160.15,117.45,103.89
2011-05-02,136.22,38.64,79.41,26.64,35.6,33.17,13.244,40.69,31.56,40.58,,18.88,31.58,359.44,54.72,193.76,45.2516,,,,,42.83,150.414,76.71,93.64,94.2,115.66,84.05,105.9,80.33,,20.97,147.74,165.5,121.52,109.464
2011-06-01,131.87,36.4,75.27,25.91,35.61,33.52,12.4279,39.52,31.98,38.51,,18.41,29.87,316.16,49.67,188.08,45.69,,,,,35.75,149.91,76.9,97.64,97.14,117.78,84.36,107.12,81.64,,21.39,142.81,162.27,122.0,106.16
2011-07-01,133.92,37.91,76.06,26.12,35.96,33.88,12.6918,41.02,31.47,39.73,,18.45,29.0,297.2,50.03,173.84,41.14,,,,,33.0,144.93,75.1,93.63,95.39,116.75,84.21,106.25,80.36,,21.2,144.74,159.61,122.08,107.83
2011-08-01,128.78,34.46,76.34,25.79,33.54,33.27,11.9773,39.44,30.72,37.88,,16.58,30.28,297.6,52.48,169.28,46.21,,,,,38.29,157.72,82.2,98.58,98.78,119.27,84.39,107.25,82.45,,21.14,142.0,161.81,127.87,109.68
2011-09-01,120.94,31.87,68.12,24.17,33.18,33.67,10.6212,37.11,30.78,34.86,,14.77,29.95,275.76,51.77,162.88,48.58,24.55,25.11,24.57,,40.52,177.87,77.91,108.97,103.59,121.53,84.68,108.4,82.72,,21.16,142.15,160.66,128.38,107.41
2011-10-03,109.93,28.4,56.52,23.07,30.72,32.82,9.1596,33.84,29.23,28.53,,12.55,25.62,237.92,45.37,141.92,39.83,21.72,23.47,22.8,,29.49,160.96,57.91,123.81,105.83,121.79,84.54,108.05,80.54,,22.51,131.55,153.39,128.64,95.65
2011-11-01,122.002,32.41,67.46,25.29,32.92,34.12,10.4425,38.18,30.5,33.53,,15.52,27.39,281.6,47.7,139.04,43.24,22.21,24.62,23.1,25.18,32.33,167.38,62.88,119.45,104.54,121.6064,84.51,107.81,82.855,,21.8,136.43,158.18,125.77,103.29
2011-12-01,124.97,33.78,70.48,25.76,33.93,35.11,10.3451,38.77,31.85,34.3,,16.63,27.535,308.88,46.76,128.32,39.38,20.75,23.24,21.49,25.3292,31.858,169.63,62.4,117.0,103.67,121.31,84.5,107.54,80.57,,22.05,134.11,155.64,126.79,102.18
2012-01-02,125.5,33.75,69.13,25.45,34.69,35.98,10.5562,39.02,32.49,33.5,,17.1,26.84,304.88,48.32,103.36,41.98,22.06,22.93,22.4,24.5,26.94,151.99,64.56,121.25,105.57,122.04,84.5,108.07,82.37,,22.47,128.92,154.1,127.93,102.62
2012-02-01,132.47,36.61,70.97,27.3,36.15,34.8,11.5956,41.46,32.26,37.55,,19.24,27.92,299.04,52.3,80.8,41.01,22.04,22.94,22.3,27.3,32.77,169.56,69.03,119.18,105.92,122.57,84.51,108.11,84.18,,22.02,130.97,156.99,129.07,107.02
2012-03-01,137.73,37.36,75.6,29.12,36.37,34.98,12.1153,43.55,33.18,37.38,,20.07,29.78,334.0,57.67,78.2,40.99,23.3572,24.2,21.69,27.7148,34.44,166.61,70.4579,116.06,104.61,121.69,84.37,107.88,84.6346,,21.96,132.48,158.15,121.29,107.96
2012-04-02,141.84,37.66,72.45,30.48,37.74,35.22,12.9273,45.21,34.35,37.49,,21.19,29.17,320.24,58.19,64.78,39.71,24.34,23.54,21.2,27.62,32.05,162.94,64.96,112.53,103.35,121.12,84.31,107.8,83.66,,21.855,132.67,158.97,119.83,104.28
2012-05-01,140.74,37.12,72.26,29.92,37.65,35.84,12.6593,45.91,34.27,36.89,,21.78,28.41,321.2,54.44,67.6,38.22,24.528,20.98,19.6,27.016,30.06,161.32,67.21,116.43,105.33,122.26,84.43,108.1,84.77,,21.83,131.72,160.77,122.67,103.35
2012-06-01,128.16,33.71,62.04,27.2,35.51,35.71,10.9541,41.74,33.16,33.1,,19.54,24.72,251.44,47.67,64.72,35.68,22.268,19.01,19.57,23.3811,27.62,157.5,60.202,130.36,109.31,123.48,84.46,108.39,85.01,,22.92,123.55,152.19,125.74,96.89
2012-07-02,136.51,35.36,66.4,28.89,38.125,37.22,11.957,43.91,34.965,35.11,,21.53,25.7,251.44,48.42,77.18,43.53,24.72,19.47,22.4,24.39,26.73,155.09,56.74,126.22,108.27,123.11,84.37,108.35,85.66,,22.52,125.17,155.64,123.59,102.59
2012-08-01,137.59,35.57,69.99,29.16,38.41,37.63,11.8473,43.36,35.45,34.85,,20.84,27.29,265.36,54.16,86.56,50.61,26.56,20.34,24.58,23.34,26.54,155.14,57.24,128.78,108.72,123.49,84.49,108.8,86.86,,22.87,121.5,153.92,125.15,104.56
2012-09-03,141.16,36.36,71.53,30.49,38.84,36.35,12.3102,45.55,35.46,35.65,,23.59,28.79,287.12,60.1588,75.28,50.94,28.42,18.7692,24.59,24.36,30.79,164.22,61.74,127.72,108.99,123.82,84.51,109.03,87.25,,22.3,124.98,157.2,125.41,103.54
2012-10-01,144.345,36.6991,73.8,30.76,40.36,36.22,12.7162,46.76,36.06,36.92,,24.7,28.72,274.0,60.6,89.32,48.36,26.07,19.0344,23.98,26.13,33.65,172.295,63.15,124.42,108.52,123.68,84.48,109.02,87.85,,21.87,128.04,159.67,125.81,103.7
2012-11-01,142.83,37.1406,72.2467,29.34,40.36,36.51,13.0694,46.6,35.41,36.73,,26.83,27.61,256.48,55.1,86.56,48.26,26.1,17.49,24.03,24.84,31.22,166.07,60.16,122.35,107.53,123.15,84.4,108.6,88.825,,21.92,128.52,159.54,122.42,104.0
2012-12-03,141.45,36.73,70.6703,29.09,40.1499,35.1,12.7487,47.28,35.8995,36.02,,26.21,28.17,260.8,57.48,81.96,47.98,24.79,17.814,23.47,25.47,32.52,166.1267,67.81,124.66,108.62,123.75,84.43,108.03,88.38,,21.85,129.58,159.15,119.27,104.22
2013-01-01,142.41,37.9,71.42,28.85,39.8805,34.9205,13.309,47.4391,34.9,37.54,,26.6,27.78,266.96,58.44,75.6,44.32,24.07,17.84,21.3199,26.01,29.37,162.0204,69.22,121.18,107.49,123.22,84.42,107.99,87.66,,21.81,130.96,160.71,113.03,104.15
2013-02-01,151.24,40.47,78.07,29.73,43.25,36.68,14.2996,50.42,37.17,39.5,,28.75,28.58,282.8,64.06,74.16,45.18,24.94,17.23,20.73,26.38,30.78,161.45,74.22,115.54,105.6,122.56,84.4,107.63,86.6,,21.6,135.49,155.25,105.56,104.01
2013-03-01,152.11,40.9,77.79,29.68,43.78,37.5,14.324,51.05,38.22,38.51,,28.39,26.94,261.92,61.96,76.28,42.69,24.11,16.51,19.1696,24.4267,27.62,152.44,70.68,118.9,107.3,123.46,84.46,107.98,87.46,,22.44,129.17,148.42,104.76,102.02
2013-04-01,156.05,41.25,79.15,30.07,46.07,39.01,14.7137,52.6,39.75,38.84,,29.55,27.31,277.44,61.32,87.88,40.2,23.11,16.12,17.91,23.25,27.09,154.67,76.74,118.39,107.48,123.51,84.46,107.7846,87.24,,22.52,127.34,150.48,104.95,104.2
2013-05-01,158.28,40.91,77.05,30.53,46.83,41.02,15.0142,54.32,40.9,38.85,,29.83,25.8,259.12,53.82,93.44,41.1,23.09,15.81,19.15,21.17,22.86,141.11,67.43,124.0099,109.05,124.19,84.51,108.27,88.92,,22.18,130.66,153.62,100.6,102.69
2013-06-03,164.35,43.74,81.28,31.82,48.37,37.76,16.1267,56.37,40.49,40.5,,30.63,26.18,265.28,55.55,85.24,42.09,25.39,14.98,19.04,22.82,21.9781,136.51,74.22,114.78,105.33,122.37,84.39,106.18,85.78,,22.45,129.52,151.25,98.41,97.56
2013-07-01,161.36,43.07,78.86,30.75,47.74,37.16,15.8425,56.79,39.96,38.57,,29.72,25.29,277.36,54.91,75.92,38.07,23.5854,14.85,17.12,21.6099,18.93,121.13,67.23,110.41,102.4,120.78,84.3,105.35,83.37,,22.51,129.42,150.25,98.24,92.32
2013-08-01,170.66,45.93,83.76,32.07,51.34,39.59,16.9021,60.29,41.73,40.78,,30.34,25.99,306.16,61.84,71.68,35.55,22.49,14.5399,16.989,21.72,18.97,126.61,71.6,105.3601,100.96,120.37,84.35,104.325,83.3,,22.28,130.74,149.19,98.33,89.18
2013-09-02,163.65,44.04,81.57,31.4,49.22,37.3,15.7856,57.68,39.51,40.43,,28.55,26.66,307.84,61.59,75.8,36.5,24.51,14.1899,16.57,22.0699,22.6,134.62,70.42,105.99,100.41,119.96,84.3,104.25,82.46,,22.19,130.84,152.93,99.63,89.14
2013-10-01,169.34,46.7,83.44,32.32,51.23,37.48,16.2769,61.12,40.04,42.19,,30.81,25.59,293.44,55.74,74.16,33.37,23.0473,15.2422,16.81,22.53,20.415,124.59,70.37,105.8,101.73,121.04,84.43,105.7,83.42,,21.61,133.93,159.85,99.95,94.06
2013-11-01,176.21,48.97,86.08,33.66,53.115,39.06,16.743,63.56,42.51,43.67,,30.34,25.43,273.032,54.69,69.8,32.15,22.6,15.21,16.6,22.0,21.08,126.95,72.36,106.19,102.02,121.42,84.46,105.97,84.12,,21.75,133.45,157.01,98.98,94.32
2013-12-02,180.53,50.19,86.5,34.58,55.28,37.87,17.434,65.29,42.78,44.23,,31.34,25.48,269.44,57.88,77.4,31.0,23.3048,14.55,16.09,21.45,18.46,117.58,69.42,103.33,101.09,121.39,84.5,105.2,83.68,,21.77,133.88,161.23,94.92,91.06
2014-01-01,184.69,52.26,88.51,35.74,55.44,37.97,17.7507,66.83,42.98,46.22,,33.3,25.66,282.56,59.93,82.76,30.58,22.81,14.0501,14.75,22.8999,18.71,116.12,69.62,101.86,99.24,120.03,84.38,104.57,82.7,,21.52,135.99,163.3,92.76,89.43
2014-02-03,174.17,48.64,81.89,34.09,54.86,38.79,16.6707,61.17,39.88,43.01,,30.58,24.88,276.16,55.88,97.24,31.028,22.68,13.57,13.54,21.364,18.61,121.32,68.4,109.32,102.66,121.82,84.55,106.79,84.6,,21.76,133.68,160.66,96.7,87.51
2014-03-03,184.98,51.71,87.09,35.96,59.0,40.05,17.4827,66.21,42.12,46.97,,33.69,26.49,300.16,60.87,99.52,32.97,24.49,15.0996,15.41,21.4391,20.62,130.29,73.07,109.03,102.81,121.84,84.59,106.76,85.2,,21.46,135.63,164.08,96.3,89.29
2014-04-01,188.25,52.7,89.59,36.78,58.855,41.17,18.1729,65.62,42.99,47.54,,32.88,25.8,286.64,57.9,95.36,35.04,25.54,14.88,16.35,20.59,19.06,123.39,76.0,107.89,101.33,120.53,84.38,105.84,84.75,,21.46,136.23,163.81,94.1,92.51
2014-05-01,188.325,52.9,93.53,36.49,58.25,43.39,17.8644,64.09,44.2,47.37,,31.3,26.21,289.28,59.92,104.44,34.59,25.4,15.2599,16.799,20.45,18.35,123.8,79.3,112.02,102.41,121.19,84.5,107.05,85.68,,21.27,136.89,166.26,95.34,92.7
2014-06-02,192.895,54.28,95.19,37.76,59.87,42.73,18.1486,65.9,44.93,49.28,,31.51,26.0,300.24,60.57,102.08,31.62,25.5,14.65,14.97,21.09,18.02,119.7,81.01,112.96,103.33,121.69,84.57,107.755,86.12,,21.55,134.2,164.83,95.21,92.48
2014-07-01,197.03,54.39,100.16,38.74,61.6,43.82,18.5789,67.45,44.72,49.76,,33.02,26.5,310.88,62.85,97.88,29.44,24.09,14.96,13.74,21.6,20.21,127.7,83.15,112.28,103.05,121.49,84.5,107.9,86.0,,21.27,134.98,168.75,96.0,94.96
2014-08-01,192.5,51.78,95.85,38.789,60.96,41.41,18.043,65.65,43.47,48.69,,29.51,25.12,289.52,57.22,83.68,25.6,22.18,14.2,12.76,21.809,19.52,124.38,84.14,114.56,103.57,121.49,84.55,107.78,86.21,,21.71,132.38,165.37,95.0,93.1114
2014-09-01,200.71,54.02,98.74,40.28,63.86,43.28,18.9687,68.82,45.13,50.53,,31.55,25.03,286.08,57.42,89.04,25.75,21.4299,14.0899,12.86,21.37,18.71,123.86,88.1,119.05,104.9,122.08,84.6,108.46,87.15,,22.02,129.54,163.23,93.61,93.4999
2014-10-01,194.35,52.15,88.77,39.28,63.24,42.33,18.5871,65.8,44.825,48.42,,29.16,23.14,273.2,54.6,86.24,22.88,19.23,12.9425,10.92,20.27,16.48,116.77,75.6,118.23,104.3,121.73,84.57,108.48,86.09,,22.85,124.38,159.03,89.34,87.3
2014-11-03,201.77,55.14,86.04,40.71,67.35,45.77,19.4316,68.1,46.89,48.06,,31.28,22.12,238.08,48.565,84.48,26.07,21.12,13.18,11.98,20.61,15.48,112.15,78.09,118.96,104.8,122.11,84.66,108.85,86.04,,23.2,123.09,156.99,85.54,86.91
2014-12-01,205.76,56.18,80.1,42.005,69.44,46.09,19.6711,71.02,48.975,48.65,,33.12,20.84,210.52,43.82,81.84,26.23,20.82,12.583,13.08,19.42,15.78,116.58,78.27,121.5,105.75,122.85,84.73,109.46,86.34,,23.36,122.86,154.64,82.28,85.0
2015-01-01,205.54,56.58,79.16,41.35,68.38,47.22,20.0812,72.15,48.49,48.58,,34.12,18.45,162.88,34.15,59.08,26.64,20.76,11.8799,12.736,19.0156,15.06,113.58,77.49,125.92,105.99,122.31,84.45,109.32,86.1,,23.97,119.14,153.0601,81.21,81.73
2015-02-02,201.92,55.38,77.86,40.31,69.66,48.53,18.985,70.62,48.59,48.12,,34.55,17.64,148.96,34.86,54.68,24.95,19.4871,11.572,10.72,16.68,16.47,122.42,76.16,137.48,110.23,124.93,84.92,110.25,88.57,,25.08,111.58,147.52,82.79,78.06
2015-03-02,211.99,58.02,78.47,43.43,72.89,44.36,19.9188,76.88,50.1,51.83,,36.4,17.91,146.56,37.67,54.68,25.58,20.38,11.0199,10.74,17.98,15.66,115.68,80.6,126.87,106.67,122.79,84.6,109.65,86.98,,25.25,110.0,150.85,80.93,77.68
2015-04-01,205.7,55.4,77.56,41.38,71.77,44.47,19.5615,75.02,48.8,48.92,,36.54,17.38,140.64,35.94,52.4,25.05,19.92,9.8001,11.22,18.4281,16.23,115.6,72.5434,132.13,108.73,124.29,84.88,110.31,87.93,,25.91,105.8,145.49,81.21,76.0
2015-05-01,210.72,56.33,82.87,43.1,72.68,44.47,19.7645,76.35,48.81,51.25,,35.25,18.27,163.2,40.25,54.84,23.36,19.28,9.95,10.1001,19.8499,15.47,113.08,74.82,124.0,106.78,123.37,84.8,109.84,86.92,,25.03,110.15,148.58,80.85,78.41
2015-06-01,211.57,56.06,78.19,43.49,75.24,44.56,19.9919,76.52,48.79,50.63,,36.04,17.67,162.88,40.41,51.56,22.67,18.5099,9.4901,10.31,18.5,16.0,114.0,74.81,121.13,106.28,123.25,84.78,109.59,86.02,,25.61,107.31,149.04,77.81,76.05
2015-07-01,207.5,54.33,74.2,41.68,75.19,41.71,20.0974,77.35,48.21,48.66,,36.9,17.78,152.8,40.53,53.36,26.03,20.54,9.4292,11.74,17.81,14.9,111.98,67.46,115.62,104.3,122.49,84.75,108.26,84.81,,25.23,108.53,153.15,78.85,76.48
2015-08-03,209.79,53.96,67.92,42.35,76.53,44.22,20.4466,79.95,50.38,45.59,,37.26,15.47,120.8,34.78,52.8,22.91,18.81,8.37,9.995,15.847,13.87,104.1,57.98,123.55,106.6,123.6025,84.85,109.45,85.13,,25.49,107.49,152.76,78.3,72.76
2015-09-01,191.77,49.93,64.09,38.94,68.64,41.31,18.4084,73.08,46.34,42.04,,35.3,15.17,118.48,31.85,50.84,22.45,17.65,8.18,9.56,15.44,13.94,109.2,55.1,122.03,106.67,123.59,84.77,109.21,84.39,,24.91,110.85,150.09,81.04,70.21
2015-10-01,192.13,49.78,61.32,39.52,66.9,42.78,18.4084,74.81,47.19,40.37,,34.64,15.05,116.64,31.715,44.68,23.56,17.7799,8.83,10.135,15.3676,13.9,106.73,65.21,123.81,107.79,124.53,84.95,109.55,85.13,,25.09,109.69,148.34,80.9,70.34
2015-11-02,210.39,54.9,69.62,44.04,72.86,43.8,19.8213,81.34,50.18,45.56,,36.15,15.12,118.0,31.66,37.96,22.72,17.71,9.88,9.88,15.41,14.72,108.59,62.69,121.95,106.55,123.51,84.74,109.1,85.03,,25.23,107.95,151.01,80.27,71.429
2015-12-01,210.68,55.0,68.56,44.35,72.31,43.16,20.1624,81.61,49.84,46.05,,36.75,14.35,103.6,31.32,34.88,22.128,17.95,10.14,9.22,13.78,13.51,102.28,52.11,122.83,106.8,123.43,84.58,108.54,85.32,,25.96,104.16,147.72,78.9,73.28
2016-01-01,203.87,53.01,60.32,42.83,72.03,43.28,19.3504,78.1608,50.49,43.42,,34.18,13.36,88.0,29.26,34.68,21.2199,17.33,10.06,9.14,14.27,13.19,101.46,54.17,120.58,105.59,122.61,84.36,107.7,84.09,,25.65,106.4,144.32,80.63,72.9689
2016-02-01,193.65,49.87,57.235,41.39,66.57,45.85,17.5639,74.56,50.93,38.93,,30.37,12.54,72.16,24.3201,31.48,21.69,17.51,8.83,9.18,13.72,13.67,108.05,48.56,126.67,108.7,124.87,84.82,108.92,84.02,,25.69,106.59,141.35,80.02,71.06
2016-03-01,198.11,53.14,58.06,42.19,67.65,46.07,17.702,76.41,51.41,42.87,,31.66,12.76,73.2,23.7,24.72,20.57,17.06,9.8755,8.5599,14.29,14.17,117.77,49.71,128.43,109.55,125.07,84.8,109.09,84.8399,,25.5,106.26,136.55,85.02,71.81
2016-04-01,206.92,55.73,61.06,44.7,68.55,49.81,18.4328,79.43,53.62,45.24,,34.09,13.06,74.6335,24.89,26.44,20.25,18.2201,10.391,9.03,14.405,14.34,116.93,54.35,130.68,110.14,125.71,84.93,109.24,86.83,,24.53,111.29,139.2,86.67,76.8
2016-05-02,207.97,56.45,67.43,42.44,70.19,48.81,19.0986,80.31,52.9,47.27,,34.0,14.38,88.4,27.29,26.44,21.93,19.77,11.09,9.158,15.0399,16.64,123.24,59.7,127.82,109.52,125.32,84.93,109.2,87.49,,24.01,112.49,143.5,90.91,76.6106
2016-06-01,210.27,55.97,66.89,44.08,71.61,49.28,19.326,79.19,53.2,47.0,,34.41,14.86,95.44,28.37,28.8,22.61,20.21,11.56,8.83,13.7516,15.17,115.94,52.59,130.42,109.53,125.01,84.75,109.15,87.23,,24.7,109.24,140.89,88.3,72.544
2016-07-01,209.9208,56.19,68.6,43.47,72.16,52.48,18.4653,78.87,54.89,46.36,,33.75,15.54,94.24,26.33,35.4,20.15,21.14,13.0701,7.98,14.7399,18.74,128.41,58.12,140.57,113.09,127.41,85.3,109.94,89.35,,24.76,108.61,129.87,94.24,74.96
2016-08-01,216.94,57.97,65.16,46.54,75.68,52.15,19.1555,81.75,54.76,48.42,,36.14,14.03,75.28,22.51,33.12,18.59,18.45,12.53,7.76,14.5799,19.43,129.22,68.88,139.77,112.52,126.96,85.15,109.85,89.56,,24.74,108.81,128.77,94.42,75.3
2016-09-01,217.39,58.64,68.31,47.14,72.57,48.98,19.8619,80.72,54.4,48.76,,36.02,14.23,80.48,22.93,32.96,18.12,18.1975,13.1211,7.13,13.7,17.94,125.29,64.165,139.77,111.79,126.26,84.97,109.79,89.52,,24.73,109.1,129.59,93.61,75.55
2016-10-03,215.78,58.43,70.56,47.64,72.05,48.3,19.21,79.99,52.87,47.69,,33.7,15.14,88.8,27.88,33.36,19.18,18.88,14.4961,7.09,14.39,17.87,125.32,68.32,136.81,111.47,126.26,84.98,109.88,89.23,,24.73,109.12,125.46,95.02,76.78
2016-11-01,211.01,56.72,68.63,47.01,67.0,48.53,19.66,77.55,52.57,46.48,,31.23,15.03,84.56,28.26,30.92,19.21,19.05,13.9781,7.33,14.5901,17.41,122.73,60.81,131.01,109.91,125.59,84.9,109.38,88.27,,25.29,107.52,119.44,92.78,76.52
2016-12-01,219.57,62.82,74.61,46.52,68.25,46.38,22.9,81.89,50.25,49.96,,33.53,15.49,90.64,29.334,35.44,18.45,19.72,12.72,6.73,17.3,15.66,111.54,72.14,118.73,104.71,122.39,84.41,106.71,85.24,,26.11,103.63,122.91,84.62,74.17
