date,SPY,XLI,XLE,XLK,XLV,XLU,XLF,XLY,XLP,XLB,XLC,XHB,DBC,USO,UGA,UNG,CORN,SOYB,CANE,WEAT,CPER,SLV,GLD,PALL,TLT,IEF,IEI,SHY,MBB,VCIT,USHY,UUP,FXE,FXB,FXY,FXA
2017-01-02,223.53,62.22,75.32,48.36,68.94,48.57,23.25,81.4,51.71,49.7,,33.85,15.84,93.76,31.32,37.36,18.71,19.0976,12.9988,6.88,16.35,15.11,109.61,65.21,119.13,104.82,122.51,84.45,106.34,85.7,,26.46,102.26,120.26,82.52,72.18
2017-02-01,227.62,63.27,72.36,50.46,71.13,48.33,23.34,84.67,52.18,52.22,,34.5,15.92,91.84,29.16,31.6,19.54,19.65,13.976,7.29,17.6803,16.61,115.2,73.2,119.1,104.69,122.57,84.46,106.11,85.61,,25.75,104.51,123.48,85.18,75.84
2017-03-01,239.78,66.97,72.81,53.09,75.74,51.31,25.24,87.34,55.36,53.27,,36.85,15.79,91.2,27.0,27.08,19.89,19.81,13.39,7.43,17.7531,17.44,119.06,74.4,119.47,104.77,122.37,84.4,106.04,86.03,,26.29,102.28,119.8,84.77,76.82
2017-04-03,235.33,64.92,69.78,53.26,74.42,51.3,23.68,87.6,54.49,52.21,,36.96,15.15,84.4,27.16,29.76,19.17,18.0321,11.67,6.93,17.002,17.24,119.35,76.92,121.67,105.95,123.23,84.54,106.62,86.5,,25.95,103.43,121.67,86.9,76.03
2017-05-01,238.68,66.14,67.65,54.79,75.67,51.39,23.68,90.18,54.97,53.1,,37.63,14.83,81.2,24.37,29.88,19.21,18.3,11.29,7.12,17.2703,15.99,119.67,78.16,121.08,106.21,123.48,84.5,106.59,86.8,,25.59,105.57,125.58,86.14,75.31
2017-06-01,243.36,67.94,65.85,56.67,76.92,54.22,23.54,91.91,57.1,53.72,,37.9,14.49,79.28,25.5,27.48,18.9,17.53,10.04,6.78,16.849,16.38,120.72,79.14,124.15,107.1,123.94,84.54,107.11,87.58,,25.11,108.54,125.49,86.4,73.75
2017-07-03,242.21,68.53,66.17,54.34,79.38,51.72,25.03,89.54,54.89,54.28,,38.53,14.6,76.96,24.46,26.64,19.33,18.54,9.69,8.24,17.27,15.3,116.09,81.1899,124.46,106.06,123.18,84.36,106.3,87.14,,24.9,109.85,126.14,84.82,76.56
2017-08-01,247.32,68.11,66.61,57.45,79.71,53.52,25.27,91.52,55.26,54.68,,38.69,14.87,80.72,27.18,25.32,18.5,18.33,10.345,7.14,18.566,15.79,120.65,85.46,124.64,106.95,123.93,84.54,107.03,88.09,,24.11,114.07,128.56,87.15,79.68
2017-09-01,247.84,68.52,63.58,58.78,81.23,54.8,24.77,90.07,54.97,55.43,,38.36,15.12,77.36,30.27,27.16,17.56,18.03,9.7309,6.51,19.95,16.73,126.06,93.76,126.75,107.76,124.29,84.59,107.33,88.15,,24.08,114.59,126.04,87.19,79.67
2017-10-02,252.32,71.49,68.46,59.19,82.56,53.14,26.08,90.25,53.88,57.42,,40.04,15.27,81.68,27.67,25.52,17.47,18.14,9.53,6.54,18.93,15.67,120.77,87.13,124.28,106.24,123.28,84.44,106.99,87.75,41.7833,24.32,113.27,129.13,85.2,78.22
2017-11-01,257.49,71.49,68.68,62.96,81.31,54.81,26.64,92.02,53.26,59.29,,41.45,16.02,87.2,31.38,23.88,17.29,18.5532,9.65,6.18,20.08,16.18,121.11,95.75,124.75,106.06,122.97,84.21,106.73,87.73,41.805,24.63,112.09,128.84,84.14,76.77
2017-12-01,264.46,73.59,69.68,63.51,83.3,56.41,27.58,96.61,56.19,59.07,,43.64,16.3,93.36,31.3,24.4,17.08,18.6,9.78,6.17,19.7536,15.53,121.59,97.44,126.55,105.93,122.52,83.98,106.41,87.4,41.7083,24.17,114.64,130.9616,85.66,76.1
2018-01-01,266.86,75.67,72.26,63.95,82.68,52.68,27.91,98.69,56.89,60.53,,44.26,16.61,96.08,31.85,23.32,16.767,17.88,9.78,6.0,21.0591,15.99,123.65,101.55,126.86,105.57,122.16,83.85,106.59,87.39,41.5482,24.03,115.61,131.2,85.14,78.05
2018-02-01,281.58,79.59,75.62,68.51,88.13,50.24,30.02,106.61,57.57,62.09,,44.45,17.27,105.92,33.7301,24.35,17.14,18.2914,9.04,6.31,20.52,16.25,128.07,99.02,120.7,102.6,120.52,83.49,104.82,85.81,41.4877,23.13,120.47,138.69,87.78,80.45
2018-03-01,267.7,75.15,66.64,67.04,82.8,49.07,28.37,102.95,53.29,59.02,,40.15,16.63,98.8,30.4354,22.45,17.84,19.31,8.98,6.98,19.94,15.54,124.72,94.1,119.32,102.45,120.26,83.47,104.38,84.69,40.9167,23.61,117.97,133.82,90.31,77.6
2018-04-02,257.47,72.76,66.06,63.86,79.55,50.14,26.96,98.43,51.34,55.7,,39.5,16.75,101.92,31.45,22.04,17.96,18.94,8.34,6.1475,19.41,15.65,127.26,89.03,121.88,103.12,120.53,83.49,104.39,84.56,40.525,23.6,118.33,136.47,90.52,76.58
2018-05-01,264.98,71.89,73.36,66.28,82.22,51.4,27.46,103.84,50.01,56.96,,39.47,17.46,108.88,33.3,22.83,18.38,19.0048,7.74,6.9368,19.36,15.24,123.71,89.88,118.41,101.35,119.18,83.13,103.46,83.3,40.6333,24.29,115.27,132.17,87.17,74.8215
2018-06-01,273.6,75.26,76.38,71.09,83.36,50.21,27.48,106.54,49.66,59.07,49.96,39.38,17.91,106.0,34.14,24.03,17.94,18.7951,7.92,6.86,19.6461,15.44,122.49,95.38,120.3,101.93,119.68,83.27,103.83,83.5,40.4523,24.8,111.89,129.54,87.37,75.6746
2018-07-02,271.86,71.79,74.82,70.09,83.72,52.33,26.72,109.45,51.23,57.76,49.84,39.52,17.31,119.68,33.83,23.23,16.01,16.1,7.29,6.13,18.481,14.91,117.46,89.8,121.35,102.25,119.7,83.23,103.8,83.24,40.1045,25.06,111.47,127.4,86.35,73.3
2018-08-01,280.86,75.88,76.05,71.56,88.95,52.45,27.95,110.72,53.12,59.12,48.26,39.38,17.0,112.72,33.335,22.66,16.74,16.66,6.82,7.0,17.29,14.48,115.14,87.2199,118.46,101.34,119.11,83.06,103.45,83.55,40.5417,25.01,111.83,127.32,85.72,74.0
2018-09-03,290.31,77.1,74.44,75.6,92.78,53.47,28.33,116.95,53.78,59.27,49.18,40.02,17.38,117.68,34.26,23.95,16.2,15.79,6.79,6.67,16.7212,13.65,113.51,93.29,120.995,102.61,120.07,83.34,104.2,84.17,40.8,25.19,111.21,125.7201,86.09,71.96
2018-10-01,291.73,79.09,76.79,75.69,95.62,52.47,27.69,116.86,53.89,58.51,48.8,38.3,18.31,127.6,36.91,25.71,16.23,16.02,6.84,6.28,17.48,13.62,112.57,100.1799,116.15,100.71,118.75,82.93,102.99,83.26,40.6378,25.3,110.88,126.5,83.87,72.2925
2018-11-01,273.51,71.11,67.73,70.11,89.82,53.45,26.4,107.53,55.4,54.09,46.31,35.11,16.84,107.68,29.82,26.4,16.21,16.12,7.65,6.2,17.05,13.83,116.63,103.78,113.41,100.53,118.83,82.98,102.32,82.42,39.7,25.65,109.2,126.22,84.8,72.1
2018-12-03,279.3,73.38,67.58,69.44,95.41,56.15,27.14,110.01,56.31,55.57,45.08,36.07,15.64,90.16,25.203,35.14,16.3283,16.57,7.5401,6.11,17.6502,13.49,116.41,113.98,115.88,101.79,119.56,83.04,103.02,82.06,39.3033,25.93,108.48,123.47,84.05,73.59
2019-01-01,249.92,64.41,57.35,61.98,86.51,52.92,23.82,99.01,50.78,50.52,41.28,32.52,14.49,77.28,22.91,24.71,16.05,16.18,7.089,5.93,16.4441,14.52,121.25,119.05,121.51,104.2,121.4,83.62,104.65,82.86,38.2,25.45,109.48,123.65,87.11,70.45
2019-02-01,270.06,71.88,64.89,66.67,90.75,54.55,26.05,107.19,53.22,53.51,45.97,36.59,15.66,93.04,24.8,24.43,16.24,16.6,7.4502,6.09,17.32,14.92,124.5,127.65,120.96,104.1,121.37,83.58,104.94,84.61,39.7583,25.39,109.42,126.9,87.21,72.49
2019-03-01,280.42,76.41,66.45,71.34,92.95,57.13,26.69,111.1,54.24,54.98,46.28,38.62,15.78,93.28,26.86,25.08,15.76,16.25,7.45,5.34,18.26,14.2,121.88,146.095,118.66,103.57,121.05,83.54,104.59,84.71,40.225,25.74,108.46,128.03,85.19,70.79
2019-04-01,285.83,76.58,66.99,75.01,91.89,57.77,26.34,115.1,55.92,56.33,47.48,38.93,16.05,102.56,29.74,23.78,15.43,15.95,7.37,5.34,18.2998,14.15,121.53,135.0,124.37,105.72,122.5,83.87,105.71,86.26,40.35,26.01,106.92,127.2,85.63,71.13
2019-05-01,291.81,77.5,64.79,78.51,89.1,58.11,27.79,118.61,57.0,56.41,49.81,40.6,16.04,105.76,32.7,22.62,15.3,15.02,7.1,5.01,17.48,13.75,120.4,127.49,123.9,105.64,122.55,83.88,105.8,86.62,40.59,26.2,106.69,126.51,85.52,70.07
2019-06-03,274.57,72.54,59.52,70.63,87.49,58.83,26.18,110.01,56.31,54.41,45.61,38.91,15.08,87.92,27.9,20.59,16.64,15.48,7.07,5.78,16.62,13.87,125.11,125.29,132.44,109.22,125.11,84.55,107.02,88.06,39.8,26.18,107.12,122.86,88.24,69.72
2019-07-01,295.66,77.49,63.77,79.28,93.1,59.48,27.93,120.25,58.42,58.95,49.62,42.02,15.72,98.24,31.54,19.45,16.1,15.48,7.0704,5.65,16.77,14.18,130.62,146.27,132.24,109.69,125.44,84.57,107.29,89.66,40.8,26.16,107.45,122.57,87.81,69.6
2019-08-01,294.84,76.31,61.28,80.36,91.26,60.16,27.61,119.08,59.22,58.01,50.54,41.11,15.12,90.48,29.6011,18.85,15.67,14.92,6.94,5.23,16.46,15.34,136.41,134.8353,135.26,110.92,126.05,84.66,107.81,90.21,40.65,26.65,105.53,117.85,88.71,68.02
2019-09-02,292.45,75.76,57.48,79.53,90.6,62.58,26.92,119.58,60.72,56.69,49.53,42.05,14.83,91.68,27.95,19.77,14.75,14.96,6.49,4.96,16.0,17.15,143.75,144.31,147.28,114.01,127.75,85.08,108.5,91.89,40.94,26.87,104.5,117.9643,89.55,67.37
2019-10-01,293.24,75.77,57.83,79.78,89.25,64.59,27.41,119.69,61.26,56.83,49.02,43.47,15.03,89.52,29.2707,19.65,15.3,15.67,6.745,5.32,16.085,16.15,139.63,156.5946,143.26,112.61,126.9,84.78,108.09,91.2,40.66,27.01,103.91,119.34,88.29,67.04
2019-11-01,306.14,80.22,59.28,84.67,94.87,64.09,29.12,121.65,61.15,59.01,50.95,46.07,15.61,93.52,31.54,21.35,15.1013,15.785,6.61,5.49,16.665,16.92,142.56,170.3088,140.56,112.13,126.61,84.76,108.12,91.35,40.64,26.58,106.03,125.49,87.89,69.1391
2019-12-02,311.64,80.69,58.89,86.9,99.05,62.64,29.96,121.44,62.14,59.44,52.06,45.3,15.29,93.36,30.05,17.96,14.55,14.87,6.65,5.63,16.62,15.8,137.79,174.61,138.31,111.01,125.97,84.61,107.85,90.92,40.42,26.8,105.14,125.55,87.25,68.26
2020-01-01,321.86,81.47,60.04,91.67,101.86,64.62,30.78,125.42,62.98,61.42,53.63,45.51,15.95,102.48,32.3615,16.86,14.8,15.83,7.02,5.85,17.54,16.68,142.9,183.26,135.48,110.22,125.75,84.63,108.06,91.33,41.1,25.97,106.3,128.43,87.43,70.1701
2020-02-03,324.12,81.08,52.74,96.59,100.04,69.2,30.17,126.21,63.18,58.84,54.55,47.28,14.31,83.92,27.8261,14.21,14.35,14.61,7.385,5.71,15.7548,16.5,148.36,220.71,145.54,113.79,127.73,84.96,108.61,93.01,40.89,26.41,104.7,125.96,87.35,66.91
2020-03-02,309.09,75.65,47.1,93.48,96.95,65.84,27.95,119.81,61.09,54.98,52.52,44.19,13.92,79.36,26.99,13.58,14.01,14.763,7.085,5.43,16.3501,15.56,149.2,236.0284,153.94,117.04,129.92,85.57,109.55,93.76,40.44,26.39,105.36,123.77,87.5,65.2326
2020-04-01,246.15,56.35,27.62,76.54,85.21,52.08,19.55,93.7,53.55,43.01,42.48,27.34,10.93,35.04,9.59,12.01,12.64,13.75,5.21,5.62,13.57,13.02,149.45,205.78,167.04,121.83,133.28,86.62,109.82,86.25,34.39,27.0,103.53,120.11,88.53,60.77
2020-05-01,282.79,62.27,35.85,88.9,97.83,55.88,22.06,112.24,57.62,50.79,49.58,35.37,10.76,18.86,12.32,13.01,11.96,13.74,5.47,5.31,14.55,13.92,159.78,178.92,167.95,121.71,133.22,86.6,110.83,90.78,36.27,26.82,103.72,121.17,88.71,64.12
2020-06-01,305.55,67.82,39.44,97.94,101.99,60.4,23.68,125.37,59.64,55.83,54.64,42.24,11.85,26.22,16.92,10.99,12.04,13.64,5.47,5.31,15.59,17.1,163.66,186.57,162.28,121.77,133.48,86.58,110.99,93.37,38.22,26.45,105.14,121.04,88.06,67.89
2020-07-01,310.52,68.39,36.93,104.66,100.84,57.75,22.94,129.0,58.69,56.47,55.38,43.25,12.41,28.35,19.1,9.89,12.67,14.28,5.8686,5.11,17.11,16.82,166.62,180.99,163.42,121.57,133.43,86.52,110.55,95.12,38.18,26.26,106.15,120.84,88.1,69.0755
2020-08-03,328.79,72.03,36.16,113.15,106.62,60.17,24.1,136.71,62.53,60.02,58.18,50.27,13.07,29.34,19.29,12.0,11.77,14.26,6.04,5.315,18.29,22.74,185.64,197.345,169.95,122.64,133.94,86.58,110.69,96.79,39.84,25.28,110.88,126.6,89.36,71.1094
2020-09-01,352.6,78.6,35.41,125.91,107.29,58.57,25.13,151.66,65.65,64.76,63.78,53.9,13.56,30.61,20.47,13.5,12.63,15.11,6.01,5.63,18.7276,26.14,185.05,213.8,163.86,121.82,133.6,86.49,110.52,96.4,39.99,24.95,112.22,129.51,89.31,73.56
2020-10-01,337.04,76.75,29.03,117.93,105.12,59.98,24.11,148.9,64.46,62.74,60.25,54.69,12.9,27.51,19.52,11.23,13.24,15.9,6.12,5.66,17.86,22.09,178.7,218.65,163.36,121.81,133.52,86.45,110.2,95.85,39.41,25.31,110.59,124.64,89.59,71.72
2020-11-02,330.2,77.92,29.7,111.14,103.49,63.75,24.31,143.99,63.25,65.28,59.17,53.8,12.88,26.26,18.2,12.25,13.31,16.09,6.27,5.88,19.05,22.41,177.91,207.8319,158.58,120.19,132.84,86.39,110.12,95.45,39.41,25.4,109.47,124.91,90.21,70.32
2020-12-01,366.02,87.81,36.93,125.06,110.66,63.28,28.31,158.43,67.5,71.77,66.6,56.91,13.9,30.62,20.9033,10.43,13.97,17.64,6.42,5.64,21.72,22.3,170.18,225.52,157.5,119.67,132.64,86.33,109.9,96.72,40.7,24.6,113.48,129.7776,90.575,73.4412
2021-01-01,373.88,88.55,37.9,130.02,113.44,62.7,29.48,160.78,67.45,72.39,67.48,57.64,14.7,33.01,24.31,9.2,15.58,19.47,6.75,6.19,21.732,24.57,178.36,229.563,157.73,119.95,132.98,86.38,110.13,97.14,41.26,24.24,114.74,132.12,91.46,76.83
2021-02-01,376.23,85.65,39.6,132.16,115.47,62.45,29.33,166.22,64.15,71.47,68.13,61.24,15.48,36.12,27.42,10.32,16.96,20.26,7.015,6.22,21.91,26.76,174.23,210.7617,152.0,118.71,132.62,86.38,110.13,96.28,41.08,24.54,113.13,131.9579,89.9,75.89
2021-03-01,389.58,92.93,49.4,134.9,114.08,59.65,33.32,164.93,63.94,75.41,73.4,63.35,16.59,40.6,31.14,10.37,17.0,20.93,7.425,6.23,25.37,24.6,161.53,220.99,141.06,115.56,131.03,86.29,109.23,94.66,41.26,24.54,112.97,134.45,88.35,77.3787
2021-04-01,400.61,98.78,50.31,135.48,116.39,63.98,34.47,169.42,67.98,79.49,74.58,71.59,16.89,41.84,32.2,9.7,17.34,21.25,6.9905,5.92,24.76,23.15,161.98,249.98,137.51,113.36,129.96,86.23,108.19,93.14,41.1,25.01,110.36,133.5321,85.22,75.8
2021-05-03,418.2,102.98,50.75,139.31,122.71,66.71,36.44,178.07,70.15,84.28,77.64,77.04,18.11,43.98,33.6,10.63,20.75,22.9,7.96,6.98,27.93,24.96,167.81,277.6,138.52,114.11,130.46,86.26,108.69,93.82,41.22,24.47,112.95,134.2005,86.35,77.22
2021-06-01,419.67,105.53,54.22,137.72,121.57,64.76,38.22,172.51,70.57,88.48,78.84,75.01,18.93,46.33,34.9,10.92,21.12,23.82,8.42,6.85,28.7,25.84,177.9,268.325,138.21,114.3,130.7,86.29,108.22,94.07,41.17,24.18,114.34,136.54,86.02,77.16
2021-07-01,430.43,103.13,54.81,147.91,127.07,63.92,36.98,179.56,69.76,82.76,81.57,74.29,19.32,50.62,36.12,12.79,21.35,23.76,8.47,6.64,25.98,24.11,166.2,258.08,144.17,115.33,130.39,86.13,108.05,94.83,41.63,24.9,110.74,132.6501,84.37,74.23
2021-08-02,437.59,102.65,49.02,152.85,132.33,66.48,36.53,180.95,71.21,83.0,82.21,75.29,19.29,49.18,36.69,13.86,20.61,23.2,8.64,7.18,27.14,23.53,169.61,249.8954,150.67,118.15,131.93,86.31,108.73,96.13,41.41,24.74,110.86,133.8889,86.11,73.1488
2021-09-01,451.8,104.11,47.69,158.9,135.25,69.44,38.18,183.64,72.64,85.39,86.05,78.61,19.09,47.93,36.06,16.1,19.71,22.3,9.64,6.98,26.18,22.37,169.7,228.3,148.89,117.14,131.27,86.23,108.5,95.49,41.6,24.84,110.47,132.68,85.52,73.14
2021-10-01,434.24,99.18,53.84,151.57,127.33,63.88,38.15,180.8,69.02,80.37,81.46,72.01,20.45,53.26,39.39,19.28,20.51,21.88,9.515,7.33,25.74,20.83,164.59,179.61,145.35,115.61,130.42,86.18,108.28,94.67,41.37,25.26,108.08,130.53,84.61,72.16
2021-11-01,460.04,104.78,58.46,161.29,133.66,67.15,40.28,204.84,71.36,85.32,80.43,78.52,21.51,57.53,43.3,17.39,21.6603,21.7605,9.39,7.76,26.86,22.23,167.52,191.71,146.44,114.54,128.99,85.8,107.86,93.63,41.07,25.17,108.06,131.45,82.38,74.6687
2021-12-01,450.5,99.37,54.01,166.41,129.5,65.89,37.54,200.75,69.95,83.79,73.63,80.13,19.31,47.04,35.75,13.91,21.07,21.26,8.95,7.56,25.68,20.57,166.16,161.78,152.34,115.93,129.38,85.75,107.59,93.25,40.46,25.77,105.22,127.67,83.26,70.44
2022-01-03,477.71,104.94,57.22,175.52,139.44,70.87,39.53,210.31,77.1,89.43,78.22,84.1,20.86,54.83,41.57,12.77,21.5,23.06,9.2,7.27,26.96,21.18,168.33,169.33,144.3,113.93,128.13,85.44,107.0,92.17,41.16,25.79,104.99,129.65,81.3,71.3
2022-02-01,452.95,102.13,68.27,162.39,131.58,68.33,39.6,186.07,75.9,85.75,74.59,74.44,22.51,62.53,47.53,17.1,22.89,25.439,8.9701,7.39,27.04,20.94,168.23,219.2108,141.72,112.31,126.66,84.92,105.7,90.35,40.05,25.8,104.67,130.0805,81.75,70.68
2022-03-01,429.98,98.4,71.29,150.99,129.24,67.34,37.1,174.74,74.46,81.46,67.59,69.14,24.83,71.82,54.66,16.11,25.63,27.52,9.05,9.41,27.82,23.54,181.62,239.34,141.3,113.11,126.92,84.73,104.95,89.19,39.24,26.08,103.39,128.1738,81.68,71.9471
2022-04-01,452.92,102.18,77.06,158.46,138.07,75.5,38.22,185.23,76.65,89.08,69.29,63.71,26.23,74.17,55.93,19.92,27.06,26.46,9.56,9.69,28.65,22.74,179.5,211.93,132.38,106.65,121.33,83.14,101.26,85.71,38.67,26.34,102.49,126.0841,76.435,74.3985
2022-05-02,414.48,95.34,76.35,143.57,129.48,70.53,34.52,165.26,76.62,84.77,60.69,62.64,27.95,78.38,62.75,26.0,29.63,28.1,9.47,10.53,25.9,20.87,173.63,205.77,117.18,101.92,119.02,82.85,97.44,81.02,36.88,27.71,97.32,120.0346,71.915,69.92
2022-06-01,409.59,94.12,88.62,140.03,130.33,74.21,34.9,152.93,73.5,85.17,59.49,61.79,28.94,85.54,75.85,29.79,27.47,28.2,9.82,10.49,26.23,20.13,172.23,185.1455,116.22,102.61,119.68,83.13,98.42,81.84,37.2,27.42,98.6,119.9905,71.94,71.1062
2022-07-01,381.24,88.1,72.58,127.41,129.68,71.85,31.88,140.01,73.22,74.12,54.82,56.56,26.77,81.67,70.26,19.31,24.61,26.03,9.12,8.63,21.82,18.31,168.32,181.09,115.82,103.24,120.21,82.96,98.01,80.7,34.75,28.05,96.46,116.1884,69.2,67.55
2022-08-01,410.77,95.74,76.8,143.91,131.42,74.03,33.43,163.64,75.42,77.5,56.29,64.43,25.58,75.13,60.15,28.5,24.65,26.32,8.74,8.36,21.33,18.79,165.03,203.3429,120.04,105.6,121.3,82.96,100.53,82.71,36.55,28.18,94.8,117.71,71.08,69.55
2022-09-01,396.42,93.06,78.52,134.6,126.81,75.41,33.15,156.93,73.52,74.42,54.88,59.78,25.17,70.95,51.7,31.74,26.43,26.33,8.88,8.16,20.5,16.38,157.87,185.7884,109.6,99.96,117.33,82.13,96.04,79.14,35.1,29.37,91.84,110.89,66.66,67.1819
2022-10-03,366.61,85.34,76.09,122.46,123.6,67.43,31.18,142.59,67.88,70.22,49.23,56.85,24.45,67.89,55.99,22.46,27.13,26.23,8.69,9.13,20.54,19.1,158.43,205.78,103.83,96.94,114.9,81.28,92.22,76.48,33.83,30.01,90.73,108.72,64.6,64.475
2022-11-01,384.52,94.26,90.87,126.8,132.83,67.04,34.07,142.57,72.51,74.27,47.9,58.09,25.5,73.12,61.54,18.84,27.73,27.36,8.89,9.14,20.95,18.05,153.46,174.34,96.77,94.19,113.21,80.78,90.35,75.15,34.47,30.02,91.19,110.27,63.04,63.3235
2022-12-01,407.38,101.75,90.85,136.15,139.42,71.37,36.1,146.15,76.84,82.85,51.81,63.06,25.36,70.45,56.6,20.87,26.18,27.05,9.42,7.9,22.9,20.98,167.84,180.44,105.76,98.48,116.43,81.43,94.37,79.14,35.34,28.26,97.1,117.6,68.99,67.404
2023-01-02,382.43,98.21,87.47,124.44,135.85,70.5,34.2,129.16,74.55,77.68,47.99,60.32,24.65,70.11,59.94,14.1,26.93,28.5,9.53,7.98,23.09,22.02,169.64,165.11,99.56,95.78,114.89,81.17,92.75,77.51,34.53,27.81,98.8,116.14,71.1,67.4
2023-02-01,410.8,102.59,88.16,139.16,133.99,69.21,36.56,151.52,74.33,85.21,55.73,70.89,24.4,67.36,59.18,8.5,26.69,28.04,10.22,7.72,25.44,22.08,181.67,155.74,108.18,99.71,117.73,81.79,96.45,81.22,35.94,27.25,101.4,118.8478,72.39,70.5755
2023-03-01,394.74,101.37,85.34,135.52,126.96,63.93,35.6,143.71,71.5,82.47,53.09,66.96,24.17,68.07,59.57,9.3,25.19,27.7,10.6,7.2,25.39,19.29,170.76,133.05,100.37,94.8,113.79,80.68,92.07,77.27,34.7,28.27,98.38,115.49,68.41,66.75
2023-04-03,410.95,101.36,86.58,150.77,130.91,67.23,32.21,148.17,75.1,81.17,58.21,67.84,24.13,70.27,62.72,6.71,25.27,27.4395,11.59,7.13,24.77,22.06,184.54,134.96,106.6,99.39,117.8,82.08,94.9,80.47,35.35,27.75,100.64,119.36,70.35,67.2
