date,CUSR0000SAS,DPCERA3M086SBEA,IPCONGD
1992-01-01,0.04105775922059851,0.03867701528095746,0.009198262479672259
1992-02-01,0.03808864265927969,0.03346343809541441,0.029331553793159326
1992-03-01,0.03939184519695926,0.023311088764969456,0.038036034137604036
1992-04-01,0.04140786749482395,0.027570899218549272,0.04748337471723851
1992-05-01,0.040577716643741546,0.030264217229012624,0.036532108145244546
1992-06-01,0.039753255654557895,0.03285646335662795,0.019211546644936295
1992-07-01,0.03890784982935136,0.03127673906315409,0.03500408420594403
1992-08-01,0.03880190605854317,0.035408879569696516,0.03532675655020334
1992-09-01,0.03590785907859084,0.04166135116910552,0.01601940131602464
1992-10-01,0.03851351351351351,0.04940530649588304,0.03203449507451572
1992-11-01,0.039057239057239235,0.046240142781693416,0.03262168032382262
1992-12-01,0.03686327077747986,0.051324473210552224,0.04605149688923982
1993-01-01,0.038101604278075074,0.03472807096138353,0.062068443367655934
1993-02-01,0.03802535023348885,0.035476480274933664,0.05262816020666028
1993-03-01,0.037234042553191404,0.030802215472574668,0.04360139825515197
1993-04-01,0.03843605036447961,0.03686380920077825,0.0348581393295464
1993-05-01,0.039656311962987356,0.03512947110432285,0.020506828502188768
1993-06-01,0.040210942649967274,0.03609763009670908,0.02752909140774995
1993-07-01,0.03876478318002641,0.037724857450526894,0.022376009784821127
1993-08-01,0.03931847968545221,0.03620546956169557,0.020715892533966773
1993-09-01,0.039895356442118945,0.035411235719159606,0.028340970206486737
1993-10-01,0.03708523096942096,0.03353095030514397,0.019760980983857923
1993-11-01,0.036292935839274065,0.0346574293273918,0.019172899083840678
1993-12-01,0.03749191984486111,0.03150831805762122,0.02167094995895935
1994-01-01,0.03541532517707657,0.035813864884055135,0.022608677055561133
1994-02-01,0.037275064267352276,0.0421953327571305,0.023293760798982266
1994-03-01,0.03846153846153855,0.04513467604950261,0.03147832729205002
1994-04-01,0.03509891512444163,0.042543300850521604,0.03344579101357681
1994-05-01,0.0324221233312143,0.03707707089424206,0.04705449735070699
1994-06-01,0.03168567807351086,0.03948987964989059,0.052429637043921895
1994-07-01,0.03162555344718543,0.03371665759390319,0.038938762385952286
1994-08-01,0.032786885245901676,0.03947793280424161,0.05370181649462813
1994-09-01,0.03207547169811309,0.03509572328956945,0.04473659678060771
1994-10-01,0.0319949811794229,0.03991699424695905,0.049848399801780685
1994-11-01,0.031894934333958735,0.0377698144316021,0.04940917944129719
1994-12-01,0.02928348909657319,0.036883047210300335,0.05475663393407393
1995-01-01,0.03233830845771135,0.03400712243567239,0.04603826898432328
1995-02-01,0.03159851301115246,0.023867575591713486,0.04621008209430344
1995-03-01,0.031481481481481444,0.029155195860559147,0.03698137247348576
1995-04-01,0.03390875462392118,0.023153270688487826,0.029000214425688897
1995-05-01,0.035098522167487545,0.032376540656795516,0.02688615885627499
1995-06-01,0.03501228501228493,0.034470282537907515,0.023997418536717996
1995-07-01,0.03556100551808705,0.03233716222887795,0.023452051926536432
1995-08-01,0.03357753357753368,0.030621587156263397,0.025755975916606832
1995-09-01,0.034125533211456505,0.03147344020372844,0.033588301868890724
1995-10-01,0.035258358662614064,0.021106766819708245,0.014175107826118083
1995-11-01,0.034545454545454435,0.028872965436742115,0.01658112953707147
1995-12-01,0.03450363196125927,0.03267688526710644,0.011842329926579964
1996-01-01,0.033132530120481896,0.02807017543859658,0.0022547488565203277
1996-02-01,0.033033033033033066,0.03789081483881418,0.01533451274070341
1996-03-01,0.03171753441053271,0.037433930643290036,0.009505570605919056
1996-04-01,0.030411449016100267,0.04296666935679139,0.02384141530753703
1996-05-01,0.03152885187388477,0.03684176789205451,0.021831656067859084
1996-06-01,0.03145400593471814,0.029808273186862078,0.0246999441628013
1996-07-01,0.03256364712847848,0.03478344040426573,0.024835791823611286
1996-08-01,0.033077377436503186,0.0332809847871951,0.006049263608379096
1996-09-01,0.033588685916323024,0.03217484885892441,0.01431795208043063
1996-10-01,0.03229594832648264,0.03929138862408643,0.01802901715552463
1996-11-01,0.03280609256004707,0.03326242810998181,0.02647916181197063
1996-12-01,0.03393797542422461,0.030797413455667,0.02570854084142815
1997-01-01,0.03381924198250741,0.04037369654456513,0.03488217458375442
1997-02-01,0.032558139534883734,0.034618926469899725,0.025116214074075494
1997-03-01,0.03248259860788849,0.032401870175057024,0.038757237529370325
1997-04-01,0.03240740740740744,0.028537381803550144,0.018965305191759096
1997-05-01,0.030565167243367775,0.02785119240815459,0.025033850085956377
1997-06-01,0.031070195627157515,0.03170878552572676,0.01705522716923813
1997-07-01,0.030389908256880593,0.0391601066042242,0.0323484200054891
1997-08-01,0.028587764436821095,0.041880958594961326,0.04469175230463285
1997-09-01,0.02850627137970352,0.04078566062037159,0.04190256815241056
1997-10-01,0.029010238907849706,0.04300368428294066,0.06386855778439338
1997-11-01,0.028927963698241577,0.044680980846651286,0.05386770208017899
1997-12-01,0.028296547821165863,0.04647912995929282,0.04815522654653415
1998-01-01,0.027072758037224975,0.040621031626050685,0.055395640310635486
1998-02-01,0.02646396396396411,0.04518231327409583,0.04821999855163228
1998-03-01,0.026966292134831482,0.04703227262468945,0.04170394292977697
1998-04-01,0.02746636771300448,0.05267751011871624,0.05887153282176616
1998-05-01,0.027979854504756485,0.05962137046449034,0.05489302650033756
1998-06-01,0.026785714285714413,0.06142359084855831,0.044733491767102285
1998-07-01,0.025598219254312937,0.05227188496034385,0.025556258446070235
1998-08-01,0.026681489716509077,0.050688867604803844,0.045509720750486427
1998-09-01,0.026053215077605163,0.05828017501731009,0.03040627875955204
1998-10-01,0.025428413488114865,0.05645941429953405,0.018439805866766523
1998-11-01,0.025358324145534628,0.055002481534464076,0.009334797854429144
1998-12-01,0.025866813428728763,0.0575795401764978,0.012994901921614899
1999-01-01,0.02471169686985175,0.05763056584586357,0.01872238873815646
1999-02-01,0.025233132199670827,0.05578649577090733,0.02433285311084621
1999-03-01,0.02516411378555805,0.05612794757942852,0.021266314681360532
1999-04-01,0.025095471903982425,0.05681655755981807,0.01353139841262796
1999-05-01,0.0239520958083832,0.054067094283930306,0.01884025928345312
1999-06-01,0.023369565217391308,0.05152531859704501,0.019895930230196646
1999-07-01,0.024959305480195315,0.05264789168932538,0.025360009672666273
1999-08-01,0.024905251759610225,0.05333426828413157,0.010029608472547524
1999-09-01,0.025391680172879516,0.050810886058328286,0.009133194510650089
1999-10-01,0.025336927223719607,0.04957129776075919,0.02504714462551272
1999-11-01,0.026344086021505397,0.05187204250491173,0.03128592626596349
1999-12-01,0.025751072961373245,0.055858254532478835,0.04192960285902858
2000-01-01,0.02893890675241151,0.05417433586989362,0.018009780779076
2000-02-01,0.029962546816479474,0.05907282595321739,0.02135851841272096
2000-03-01,0.030416221985058556,0.059226907220702785,0.0197867256179749
2000-04-01,0.02980308674827037,0.05261235917064533,0.029670421542730585
2000-05-01,0.031366294524189264,0.051697676297153716,0.02232399582953981
2000-06-01,0.03505045140732865,0.04952340094649488,0.03281238176032253
2000-07-01,0.03599788247750113,0.04847560159533182,0.032180602300798666
2000-08-01,0.036978341257263514,0.048383660861692546,0.014216181068838152
2000-09-01,0.03740779768177016,0.05177187520699489,0.032014487219265364
2000-10-01,0.039432176656151396,0.04881627473529759,0.001620228568307125
2000-11-01,0.037716081718176975,0.04463123002249314,0.005360043419182503
2000-12-01,0.03974895397489542,0.03700622619682048,-6.662945717272883e-05
2001-01-01,0.04479166666666656,0.0397545148932843,0.004635590533924594
2001-02-01,0.04519480519480523,0.030593277224143955,-0.009150764748725337
2001-03-01,0.04401864319005688,0.024675658317276916,-0.005791795573594438
2001-04-01,0.043927648578811374,0.02429748030889023,-0.010591088483967392
2001-05-01,0.04484536082474211,0.02484702629355584,-0.012383868070075299
2001-06-01,0.044125192406362146,0.02331225649869073,-0.012991795771592707
2001-07-01,0.04138988247317332,0.02475108501404133,-0.013756427298312834
2001-08-01,0.04126337238920019,0.02532320743694605,-0.006927709964286377
2001-09-01,0.03859827323514464,0.003955008627964496,-0.021697506863280758
2001-10-01,0.03591299949418314,0.0304622907844323,-0.006144182309546498
2001-11-01,0.037859666834931804,0.025851213861186606,-0.010561954631559844
2001-12-01,0.03672032193158947,0.02000501378791686,-0.010352396744016779
2002-01-01,0.030907278165503538,0.021429377044249964,0.00821460222237369
2002-02-01,0.03131212723658061,0.024950524812745956,0.00810720484707339
2002-03-01,0.03125,0.025610810946333773,0.016734444976039153
2002-04-01,0.03217821782178221,0.0317619609122155,0.012120063462786046
2002-05-01,0.031080414405525447,0.02339524600607068,0.015658552121251113
2002-06-01,0.028501228501228493,0.026188990138559465,0.025977882269284658
2002-07-01,0.029931305201177594,0.03081752388544956,0.031834022126456585
2002-08-01,0.03033268101761255,0.026468985334918704,0.022691471227884508
2002-09-01,0.032273838630806795,0.034902831620811314,0.029599547698502482
2002-10-01,0.03369140624999978,0.013025770232751421,0.022757115028083863
2002-11-01,0.0330739299610896,0.01955344977844331,0.0319112502391945
2002-12-01,0.033478893740902516,0.0274036570979157,0.016838588236212537
2003-01-01,0.03336557059961298,0.025617431631638876,0.0190849685829233
2003-02-01,0.032289156626506,0.018269583282414903,0.029620872662718956
2003-03-01,0.03415103415103404,0.02432346542156605,0.021074941589742435
2003-04-01,0.031654676258992875,0.023708206686930078,0.014095587057117998
2003-05-01,0.03349282296650724,0.03098911292291162,0.007750894074961989
2003-06-01,0.03296703296703285,0.03302598287271308,-0.0006559468387932199
2003-07-01,0.03287279656979525,0.03086292944062463,0.008648878005249605
2003-08-01,0.031339031339031376,0.03848056665017552,0.00701762452547694
2003-09-01,0.0317385125532923,0.040272036271503,0.014068648037937281
2003-10-01,0.03164855928200283,0.037717624900393654,0.008884396497212066
2003-11-01,0.029190207156308823,0.04071657316221633,0.0079795428523608
2003-12-01,0.028169014084507005,0.035296509819869426,0.018949277622367644
2004-01-01,0.028076743097800616,0.038806148693103726,0.009542919917385762
2004-02-01,0.027544351073762963,0.044284428442844304,0.010836897004627755
2004-03-01,0.026976744186046675,0.04423416543363068,0.001392932590561724
2004-04-01,0.029288702928870425,0.03847980997624689,0.01552635110760403
2004-05-01,0.027314814814814792,0.0406056516437594,0.02252500763591936
2004-06-01,0.030064754856614195,0.029744592159956618,0.0065666318313502
2004-07-01,0.02952029520295185,0.03412381164499978,-0.00018015298855877937
2004-08-01,0.02992633517495391,0.028839673723594528,0.012491569712414163
2004-09-01,0.029384756657483857,0.03851487571523449,0.0035933657167062094
2004-10-01,0.028388278388278287,0.03927865037812661,0.020242864997868093
2004-11-01,0.031107044830741115,0.0351904122900375,0.011915600190574027
2004-12-01,0.031050228310502304,0.04062063149138706,0.01757690543619228
2005-01-01,0.029585798816567976,0.03507640576238802,0.01693658100575446
2005-02-01,0.030895047705588485,0.037556743090271905,0.01816739900461828
2005-03-01,0.032608695652173836,0.03332152529396315,0.022988668341519025
2005-04-01,0.03206865401987358,0.040862305580969815,0.016425894145070785
2005-05-01,0.03154574132492116,0.03400416377515625,0.01762939439679112
2005-06-01,0.028738212842388977,0.04848540292055925,0.04094098584697625
2005-07-01,0.030017921146953563,0.046815842571810595,0.03348053195272915
2005-08-01,0.029950827000447156,0.038331225153596105,0.03408583795017117
2005-09-01,0.03211418376449604,0.027615691907177053,0.035825676948500584
2005-10-01,0.037845057880676825,0.027953787251192352,0.025236217210928835
2005-11-01,0.03904170363797688,0.029144223677446623,0.025923353393903614
2005-12-01,0.0380868024800709,0.02643411455153033,0.025511497944382677
2006-01-01,0.04111405835543769,0.033921121432942014,0.014681524840046922
2006-02-01,0.03966505068312021,0.031512023304498094,0.003468829616336988
2006-03-01,0.037280701754385914,0.032025832992358394,0.013890514939125298
2006-04-01,0.03763676148796491,0.027215892235175065,0.017088113843299446
2006-05-01,0.038881607688947106,0.030322367697216412,0.010102140501667245
2006-06-01,0.04103011785246613,0.02190011888012755,0.005908976844157143
2006-07-01,0.040452370595911225,0.020346948499155415,0.0010360480835849284
2006-08-01,0.04123263888888884,0.021492745110835543,0.005662852667709606
2006-09-01,0.04019014693171985,0.03187481572884021,-0.00010163985008126986
2006-10-01,0.03389103389103387,0.03356457532426527,-0.0008588748739151164
2006-11-01,0.03202391118701975,0.03089234912154981,0.0014994683703049017
2006-12-01,0.03412969283276457,0.03282713565665096,-0.0003772501890763058
2007-01-01,0.03275583864118903,0.02952633051412823,0.0017879370209421541
2007-02-01,0.03472233997456553,0.027123958422815786,0.018039375593129847
2007-03-01,0.0348541226215644,0.026124320906957488,0.004462479440135336
2007-04-01,0.03464782792070853,0.025275430527329057,0.006926758594303362
2007-05-01,0.034045416316232036,0.025073147811972785,0.004835730463194965
2007-06-01,0.034150943396226374,0.024557883390076585,0.0012898257424633908
2007-07-01,0.032880434782608825,0.021904549651373673,0.007232064370935376
2007-08-01,0.0317007086285952,0.029633494473667366,-0.00406625621660206
2007-09-01,0.031358537598670466,0.024149170335252323,-0.000496452227137345
2007-10-01,0.03341908713692954,0.020546862652125908,-0.008205398479774972
2007-11-01,0.033587091435664185,0.022309061607979963,-0.009921599941925763
2007-12-01,0.03360561056105604,0.01578192252510746,-0.017750993138317184
2008-01-01,0.03305730755630831,0.013608143982942966,-0.014232554675444153
2008-02-01,0.03169309806588516,0.010349802412863207,-0.026950036147120993
2008-03-01,0.033406471278034644,0.011737554954522222,-0.03340318354009297
2008-04-01,0.033732140309398195,0.012414843562538636,-0.04459535263985803
2008-05-01,0.03571021895435478,0.012802883513552965,-0.04665057392524019
2008-06-01,0.0372762472379331,0.01089606033459023,-0.04987010032696082
2008-07-01,0.04051160625746264,0.002959778172414884,-0.05287372971504878
2008-08-01,0.040625441910264515,-0.0013650888859013666,-0.06810417864794893
2008-09-01,0.037599497276916694,-0.008834652503668217,-0.07369030874326121
2008-10-01,0.03476354525524572,-0.01114036446234068,-0.06278167417186997
2008-11-01,0.032035321714207976,-0.016227577609033927,-0.07043861916257455
2008-12-01,0.029703128367644993,-0.018464678955833147,-0.08642672061576984
2009-01-01,0.028652280162703825,-0.013848216127036572,-0.10601966043413646
2009-02-01,0.027117822949882298,-0.014465460866686097,-0.10370596661178255
2009-03-01,0.023031089004780236,-0.020983640398410497,-0.09560113237620149
2009-04-01,0.020142750108442575,-0.02403058438012018,-0.09260555980174934
2009-05-01,0.015341000561495566,-0.02495294323359698,-0.09908956814208947
2009-06-01,0.011128092276783352,-0.022886525699682636,-0.10119017646002548
2009-07-01,0.00650785376973162,-0.014879473161033774,-0.08357707910362733
2009-08-01,0.0066974685510172716,-0.005902759799098933,-0.05855733524118245
2009-09-01,0.007535464434626826,-0.008485973124276791,-0.04402333847652917
2009-10-01,0.008920810827590664,-0.005836535248914143,-0.04441702893910793
2009-11-01,0.00927775472129877,-0.004367315305502606,-0.042125708651713056
2009-12-01,0.008903514892165676,0.0046321096581061205,-0.02334009449528729
2010-01-01,0.005339462107230464,-0.0017357298953333267,0.006938339271598037
2010-02-01,0.005080106396140094,0.006110492829095371,-0.002299380825038111
2010-03-01,0.006175988621958117,0.01511828954581862,0.006806066956871248
2010-04-01,0.007630518983525292,0.018709547993369435,0.0015008012928703351
2010-05-01,0.009080221514092157,0.020317098642362197,0.0336758014891263
2010-06-01,0.009671957508330609,0.022515634392499706,0.03579179029773982
2010-07-01,0.010736356363551858,0.021915302872639097,0.02882232439378507
2010-08-01,0.00939892396397779,0.015250794312203775,0.017273983976045848
2010-09-01,0.009097459570057254,0.025675803551714393,0.004991750486305957
2010-10-01,0.007938125694681997,0.027117006416921496,0.002579014941100022
2010-11-01,0.00844308316648279,0.03137853047914585,0.00317748197677048
2010-12-01,0.009405075206024183,0.02647261777805654,0.015293897069579732
2011-01-01,0.012800529570916597,0.02949586785516023,0.009158714545549396
2011-02-01,0.014351655960303189,0.025378803689944496,0.015675540665787357
2011-03-01,0.014488634181192506,0.024032569636291745,0.014762492942203664
2011-04-01,0.014550853179474466,0.02073940486925152,0.021364481096463273
2011-05-01,0.015053730473839844,0.017028007816134894,0.004510566391139781
2011-06-01,0.01568219060600029,0.016914540316425697,0.006172140256988978
2011-07-01,0.01696587324347587,0.015901423516827107,0.006562452794035556
2011-08-01,0.018981973238780148,0.012825906278537635,0.014912327062946318
2011-09-01,0.020005040399566187,0.013541634632141086,0.012854092076438839
2011-10-01,0.02077649527806913,0.012791541835805997,0.015508772216247246
2011-11-01,0.020650889828893737,0.008526436031331519,0.011359403905763399
2011-12-01,0.021809213155560947,0.007639185968343121,-0.0009355087462964429
2012-01-01,0.021967707735627506,0.010418468363059263,-0.0021471873063397817
2012-02-01,0.02022366240552742,0.01681253816405448,-0.001330168298299239
2012-03-01,0.02062745632567764,0.01197768762677498,-0.01994257527493637
2012-04-01,0.021326073393454825,0.014113967751106848,-0.010364872342910059
2012-05-01,0.02077701427169054,0.015350208396868847,-0.006843394396584546
2012-06-01,0.021380859757844428,0.01194750400616651,-0.008759198121580103
2012-07-01,0.020416450470367886,0.012301306064594453,-0.014825118196047371
2012-08-01,0.02017698451385508,0.013129501869130422,-0.025483798605185792
2012-09-01,0.02084433014004783,0.012885346710898915,-0.022820157654821482
2012-10-01,0.02138905502392352,0.010994447248864114,-0.02498028084101578
2012-11-01,0.022230602361954954,0.01710084543505519,-0.011186163488833167
2012-12-01,0.022252600917072263,0.01707302280446399,-0.010481009264318608
2013-01-01,0.022982821447162793,0.017027318222553323,-0.00991132560295338
2013-02-01,0.02498568954109892,0.010489230522859883,-0.004027363277732343
2013-03-01,0.02465110067442744,0.011956184043054208,0.01815707451660087
2013-04-01,0.02357601673423293,0.010943789174359786,0.007070179560604295
2013-05-01,0.02438203452395471,0.013426111333600499,0.0005193676163577354
2013-06-01,0.023933775225497778,0.014412283515073732,0.006474988718907948
2013-07-01,0.024871772196674913,0.013552032804920788,-0.004333810778398894
2013-08-01,0.02452301053769035,0.014479276036198252,0.005908896125716767
2013-09-01,0.024588270239942034,0.015946717792023613,0.0121430235602904
2013-10-01,0.023839673256673466,0.01886377934670813,0.015419986726630475
2013-11-01,0.023920404115668203,0.018702460850111846,0.010712497537592736
2013-12-01,0.023517237107241407,0.018654899271494774,0.018596597825350836
2014-01-01,0.02401852275907701,0.011554226648977206,0.0024012574006260223
2014-02-01,0.023832663659177022,0.01765055467511889,0.009067049168436592
2014-03-01,0.026559790302201014,0.0224711311822845,0.009819574959068156
2014-04-01,0.026422109934785665,0.02423564134816325,0.008721937184936523
2014-05-01,0.027885396544565122,0.0234832692820659,0.008370837909860596
2014-06-01,0.027638308685450363,0.027565356571225497,0.005501069002782577
2014-07-01,0.02729181497220856,0.02831063745806195,0.0168100102270905
2014-08-01,0.02597733395995583,0.03417345963155349,0.005934460427906352
2014-09-01,0.02502541196008523,0.03148128126750738,0.007155217808904268
2014-10-01,0.02551151717925615,0.034941388638412896,0.00022835058818038156
2014-11-01,0.02522723056946763,0.03336066213789324,0.019670144158392633
2014-12-01,0.025159225464681967,0.03535816730735464,0.00886101586297161
2015-01-01,0.024331893415303396,0.040775577719269096,0.026661900918874437
2015-02-01,0.023451446544444865,0.03726810846586592,0.011098579114584117
2015-03-01,0.020903355046677286,0.034433327198938546,0.01609684661125388
2015-04-01,0.02257046000747054,0.03517898930512309,0.011136147636270355
2015-05-01,0.02060222426741798,0.03622656808046498,0.011187806888460772
2015-06-01,0.021767113630225765,0.03327756624745204,0.009847953263676379
2015-07-01,0.02201005834117864,0.03520809143164216,0.024209925726201842
2015-08-01,0.022686583864831578,0.03083301563095686,0.029323589270698447
2015-09-01,0.023524030336466772,0.03186400625083374,0.022051402370083295
2015-10-01,0.024413283000979558,0.02618544789900845,0.021370764809974574
2015-11-01,0.025107514161250455,0.025747586754066187,-0.0018228445932896298
2015-12-01,0.024566082553705515,0.027139599313971363,-0.004962890681570964
2016-01-01,0.024866243450780257,0.02609676964310914,0.008264792582136637
2016-02-01,0.025741566850897568,0.03058055193251441,0.010393969495001265
2016-03-01,0.026265243375824587,0.024410569486319922,-0.009047390906679276
2016-04-01,0.026655593194639282,0.02506258640660608,0.010009639059667341
2016-05-01,0.028636036662387232,0.023819060837812378,0.007882442486975005
2016-06-01,0.028882824434031784,0.027041362304005778,0.018062071851802974
2016-07-01,0.02902863482888285,0.024212536383692695,0.001128936364469979
2016-08-01,0.03036871905686711,0.022403032684573,0.003554860084732603
2016-09-01,0.03012025586353939,0.023917259211376773,0.004293357318348567
2016-10-01,0.029367431447071768,0.022720980453681205,0.003632971526325024
2016-11-01,0.02939040119475922,0.022090239410681445,-0.0031985462422816635
2016-12-01,0.03048821822717529,0.02513807592799866,0.017857752278015226
2017-01-01,0.030805382742764342,0.024800659884520293,-0.009225015582796425
2017-02-01,0.03156008866785642,0.017945916416279628,-0.020859513436586985
2017-03-01,0.028767340014070886,0.026443032768155073,-0.005943485939410409
2017-04-01,0.02800099356198671,0.023046430035995824,-0.007672406631617723
2017-05-01,0.02692203451079589,0.022000218364450097,0.00028778463388823283
2017-06-01,0.026196997954819334,0.02082068659339864,-0.013490123109543561
2017-07-01,0.025238020758804547,0.021259842519685046,-0.01540910048908084
2017-08-01,0.025312423263006423,0.021170576425690424,-0.01913886417374122
2017-09-01,0.02540453181610447,0.023737373737373835,-0.018035015813275268
2017-10-01,0.026245504548339404,0.025067677314564163,-0.005503473820390736
2017-11-01,0.02542543334685221,0.029090352165334732,9.005078864587901e-06
2017-12-01,0.025852967006219973,0.030580465016377678,-0.01114931862535784
2018-01-01,0.02588963856844373,0.027652572082707216,0.0058527710039681935
2018-02-01,0.025979505529189817,0.028291339075679156,0.013674255152896553
2018-03-01,0.028777661074736782,0.027302356230743285,0.009970396303657925
2018-04-01,0.028211323711878844,0.029849283830969853,0.01892967695769765
2018-05-01,0.028848942194591887,0.03239677367661997,-0.013043806077056574
2018-06-01,0.028382767466130776,0.031037818743398837,0.0011972872123544587
2018-07-01,0.028693566344134558,0.0323824209714727,0.0033519117199878323
2018-08-01,0.027752425707646466,0.03445832853638464,0.01397244401500286
2018-09-01,0.027265240209931374,0.027688702516033503,0.014849523159737865
2018-10-01,0.026817578623239635,0.03125935315762596,0.006895515227761884
2018-11-01,0.027164860606450292,0.0298175578667228,0.012583984111181667
2018-12-01,0.027974875515811792,0.013460118970083812,0.006789349656493693
2019-01-01,0.026850916345871,0.01854527099940828,-0.004857699100635715
2019-02-01,0.02569464811721356,0.01819700080025055,0.004028964611012542
2019-03-01,0.025876710324604035,0.020500329392184602,0.00552997409130529
2019-04-01,0.026630676405207998,0.01793019936859408,-0.02443192043756215
2019-05-01,0.02543363218616501,0.01767774759625751,0.00813799203892085
2019-06-01,0.02602818112553784,0.01904171616479866,0.00466991004697781
2019-07-01,0.026293452983847665,0.01978659661953941,0.0030276777801150345
2019-08-01,0.026870766508059862,0.01939046314527859,-0.0020215140497696904
2019-09-01,0.027544511062134625,0.021765033646221843,-0.00934980449150491
2019-10-01,0.02823139707773681,0.018489274342930795,-0.01195584590945975
2019-11-01,0.028953975419330202,0.018030501385653874,0.0007796273203546367
2019-12-01,0.027544196723765735,0.028944775288119562,-0.005052721248470782
2020-01-01,0.029215785180064957,0.026862840591597825,-0.0013857103236915025
2020-02-01,0.02994616838231634,0.02954141607435745,0.005958034196789308
2020-03-01,0.02688885444117184,-0.04200324474003847,-0.04676012689164932
2020-04-01,0.020474131264576867,-0.15680443205764405,-0.14569792052038621
2020-05-01,0.0186939844469014,-0.08720925306105154,-0.11349378225529849
2020-06-01,0.018432015381581568,-0.037430941560087194,-0.04234027623608505
2020-07-01,0.021195612071722048,-0.02361150861125616,0.00446568785309065
2020-08-01,0.020270477475543558,-0.020499685072433382,0.00843822091121682
2020-09-01,0.018835595481415224,-0.007575884692182511,0.0014540802069444858
2020-10-01,0.016980176574312056,-0.005984159577588688,0.007359355866275008
2020-11-01,0.01725958130379368,-0.014178948686902393,-0.005928055678700139
2020-12-01,0.016585570189683763,-0.020402554899527803,0.017824609190664642
2021-01-01,0.013393032718691744,-0.0007654992802643701,0.031526945958231245
2021-02-01,0.013754643474692019,-0.012737109381482647,-0.0019762259718998365
2021-03-01,0.01774031392747477,0.10351645623492689,0.06070467287197334
2021-04-01,0.0260711416923054,0.2549730938992685,0.1932232669711722
2021-05-01,0.030505052342449712,0.1542567511116475,0.1497319226326581
2021-06-01,0.0318371323284703,0.09839662299139085,0.05697262983158957
2021-07-01,0.030094836670179204,0.07869440397265359,0.016040822909750396
2021-08-01,0.030039074241058117,0.07641854004835635,0.0070190120342756845
2021-09-01,0.03194147466544939,0.06603207344599338,0.012575426148395685
2021-10-01,0.03648308135349154,0.07052217097663593,0.016642169033667775
2021-11-01,0.037956095226701736,0.07434544330281145,0.022808740900688962
2021-12-01,0.04058440104267769,0.07010787789140793,0.003965342864241217
2022-01-01,0.04571426865529071,0.055532887560266975,0.009559892420945237
2022-02-01,0.048086397151846816,0.0666672269896369,0.03494118521086653
2022-03-01,0.05111258117051665,0.02267413365043902,0.024498703332191507
2022-04-01,0.05369476464228118,0.023663840174728668,0.043245247537217146
2022-05-01,0.05743007687351609,0.02597715940164047,0.029413922603075626
2022-06-01,0.062167019988330185,0.021340854433161027,0.02013762554806431
2022-07-01,0.06261362108573532,0.021603088210612187,0.01706628230848639
2022-08-01,0.06809573555416781,0.023019267684612155,0.019991455642494937
2022-09-01,0.07365112624410686,0.02114954560593807,0.023923218946464875
2022-10-01,0.07237455212692678,0.01757964793447009,0.024417358548810775
2022-11-01,0.07223722161872459,0.015382310736868687,0.012511519551434258
2022-12-01,0.07510495008593998,0.019685414680648217,0.013825832121993953
2023-01-01,0.07636067773384525,0.02410066266961186,-0.008540752522510187
