,chg call money rate,% foreign currency investment,% reserve positions IMF,% monetary assistance loans,% securities,% other assets,chg EUR GDP,chg CHF GDP,CPI YoY
1999-07,-1.85,-0.06201422721981065,0.019997725940551714,0.019997725940552158,0.026346953619210467,0.05491741509455128,-0.0012705704931956774,-0.0005440179023388225,0.09999999999999998
1999-08,0.012653999999999943,0.010650021333750759,-0.1400189653109143,-0.03083805647609239,-0.024180680034549873,-0.037945888059150334,0.0068951305218760695,0.007614604616970055,0.20000000000000007
1999-09,0.941124,-0.01337323346735847,0.0057207502278462385,0.03963065023356549,0.027290288861899548,0.050835047159625724,0.0036910036821229397,0.004403502407718918,0.29999999999999993
1999-10,-0.780585,-0.08662304088242284,-0.028282432377841005,-0.02659150417020939,-0.01776579475304718,-0.03950907160693706,0.009747131676592247,0.012755945335518604,0.0
1999-11,0.25543400000000005,0.004050811701999002,-0.07262385563351614,-0.00886253629002276,-0.003457228397443224,0.23246945849991452,-0.0018490687976377984,0.001121044298036722,0.10000000000000009
1999-12,0.35916100000000006,0.04819932357762985,-0.0629783496630325,-0.05776896068508286,-0.11426265149544257,-0.3849177789451401,0.007249364014105808,0.010181531299956248,0.3999999999999999
2000-01,0.8422119999999997,0.02654965847334778,0.1416928653430891,0.1657321210560383,0.1709183463361379,0.21819588554063518,0.00018172907060431953,-0.0011906828675698478,-0.09999999999999987
2000-02,-0.9379739999999999,-0.009887144192358588,0.02766590316741402,0.027627648352084755,0.04418933403110925,0.02521067838770996,0.007187350740906595,0.005827992062172882,0.0
2000-03,1.0197230000000002,-0.0020808918510272223,0.037846545732692416,0.029593598128649035,-0.029385907695754998,-0.06612701710545643,0.006849231841446368,0.0055027398374676295,-0.10000000000000009
2000-04,0.18607799999999974,0.05250137825165774,-0.07465980233303382,0.04306766696320974,0.05201095873420103,0.1338601051397612,0.02315826869244475,0.02039522329811483,-0.10000000000000009
2000-05,0.5001470000000001,0.06931062756635414,-0.2841120606837011,-0.47601410970749214,-0.2786990998812211,-0.32297167828022655,0.01481599681687129,0.012066135556988655,0.20000000000000018
2000-06,0.006912999999999947,0.0027610630098492406,-0.06659113275254125,-0.025122150817090905,-0.016217611122981257,-0.06418878776278003,0.0016306292467316297,-0.0011061523410340612,0.19999999999999996
2000-07,-0.2759389999999997,-0.01699009773596516,0.0020398768978058257,0.058936539349859984,-0.013607476342871738,0.05918501011883048,0.009457871543098406,0.01103114510306824,0.09999999999999987
2000-08,0.346997,-0.0013112526682543812,-0.05518758581829886,0.005525025439458986,0.03535345599636308,0.0891369016588861,0.0033998639555630206,0.004959204900336189,-0.7999999999999998
2000-09,-0.1346580000000004,0.006528821141583485,-0.01870829240584282,-0.00903196086857605,-0.002093330923297998,-0.1443541017382568,0.017405521150614334,0.018951115612123814,0.2999999999999998
2000-10,-0.023895999999999695,-0.011291533164244305,0.028523242480322786,-0.01793410207903534,0.03634959448284514,0.17584521017310184,0.015042376702067983,0.015600372026145948,-0.09999999999999987
2000-11,-0.011586000000000318,-0.0011159386921193448,0.0031698130996096197,0.06142778425828688,0.024489344035532934,-0.17193168765171318,-0.0012216740141663962,-0.0006684976920610097,0.5999999999999999
2000-12,0.534421,0.006217531194696979,-0.06210753989301754,0.2084429782076933,0.011457601089444491,0.17222519104489198,0.00917490147041633,0.009723321033041188,-0.3999999999999999
2001-01,-0.18167,-0.0001661839971901502,0.13854465673857863,0.08798598937386437,0.10855014478691771,0.10533462789699133,-0.004432432358866478,-0.008169686837046441,-0.19999999999999996
2001-02,-0.02650399999999964,0.0015390613748311743,-0.042420550813201174,-0.006900399354178077,0.0036392858076412793,5.578321228938421e-06,0.001611611225333931,-0.0020962804629913734,-0.5
2001-03,-0.03194100000000022,0.0033790078347228913,0.0030442850308167735,-0.0022638574979039205,-0.003153132897927957,-0.1892775640866411,0.0056247906325150865,0.0019458918511947587,0.19999999999999996
2001-04,-0.16461799999999993,-0.009054782424874452,-0.020138534461521473,0.0055663265431808995,0.015890502877468293,-0.03985833708729292,0.006586980529341702,0.004829746143759195,0.19999999999999996
2001-05,0.19001499999999982,0.004748058194697091,0.047006696309256135,-0.020947526237439895,-0.023370503151587396,0.14057069677739165,-0.001251102891808742,-0.0030043398090402462,0.6000000000000001
2001-06,0.008306000000000147,0.013485035716530258,-0.04444645218802368,-0.03382915810892673,-0.06538792522289416,-0.2014704886508012,0.009339659529922884,0.00759040377058362,-0.19999999999999996
2001-07,-0.057468000000000075,-0.026514852641065345,0.12091817329126053,0.0386808763639479,0.038783326448056155,0.05605841934471201,0.008683203789834337,0.006307127985811789,-0.20000000000000018
2001-08,-0.1028150000000001,0.003276526317108508,-0.03863822073014678,-0.0127772200094034,0.013764546704473357,-0.05892228860207993,0.0020205054688560153,-0.0003484604001116054,-0.2999999999999998
2001-09,-1.0958329999999998,-0.004623525761447866,0.09280695977953668,-0.060150071155978146,0.043218636434140034,0.2167438601655416,0.01764272779052689,0.015280833374081482,-0.40000000000000013
2001-10,0.09043499999999982,-0.07959229472062967,0.04105907724341762,0.04497044860906385,0.05100876665294107,0.15413228830000936,0.011121386188966298,0.007175699262873536,-0.09999999999999998
2001-11,-0.15799099999999977,0.00401259522584968,-0.06532907420271705,-0.01060665722535159,0.0022519674570897763,-0.10256656571123113,0.011727805303808125,0.0077889584313162175,-0.3
2001-12,-0.49079399999999995,0.027083886511719446,0.00968565701876356,-0.05124937761821169,-0.08823879674570323,-0.2807835520406785,-0.002478070116834985,-0.006410125182302551,0.0
2002-01,-0.26584200000000013,-0.1406961557775236,0.045738319788088955,0.04570080711717761,0.055081424172481075,0.07054528921342396,0.0032155472046859757,-0.001228002144396001,0.2
2002-02,0.36754700000000007,-0.006606053335325601,0.01532814424466844,0.01017730535638961,-0.010809030659092222,0.0663749345387652,0.0004284092787418814,-0.004009350412143675,0.19999999999999996
2002-03,-0.3683780000000001,0.0326647928380191,-0.09689732124803818,-0.07117282431153438,-0.04882003945054336,-0.12467809849406564,0.009242749505579795,0.00481072455180076,-0.19999999999999996
2002-04,0.21601099999999995,0.0076971382694207,0.062322771576796665,0.027783513062211718,0.048647441971537475,0.0316837229902065,0.0038961212107757603,0.0026577624582948545,0.6000000000000001
2002-05,-0.4439399999999999,0.018207357173763483,-0.09301207849298665,-0.03179573391406354,-0.017078188312795284,-0.021692512791775975,0.008890395630260173,0.007656762324137034,-0.5000000000000001
2002-06,-0.037437000000000054,0.010879405413750598,0.07645351279092694,-0.06849503357225206,0.013776849924532986,0.2983129658028618,-0.007656611730917362,-0.008885547520234738,-0.3
2002-07,-0.23413399999999995,-0.06479786060423709,0.0034791728475456196,0.03774016417072712,0.04859525942623666,0.054773817270680425,0.009978311553792807,0.0068219015158454965,-0.4
2002-08,-0.09961900000000001,0.003595777310628101,0.009251988500866393,-0.005597038217652894,0.021151761800204394,-0.0017082117304321187,0.002940590026739187,-0.00020157431804079806,0.6
2002-09,-0.09499599999999997,0.025561608828652826,-0.056223767593639895,-0.04569898684350182,-0.0007874431185008746,-0.3118953450857136,0.00299502552448061,-0.0001330047589416239,0.0
2002-10,0.008623999999999965,-0.013388846435814672,0.019844899120795123,0.01984489912079468,0.03333441372004087,0.020414992695061862,0.002085496162600009,-0.0006141986542207434,0.7
2002-11,-0.010275999999999952,-0.005816904443174176,-0.004031077890656487,0.009302835948424182,0.004836364038613539,0.06335449321144715,0.0003081897881092033,-0.002388277903545344,-0.29999999999999993
2002-12,-0.14426100000000003,0.02020615224405886,-0.013536620410190991,-0.05322700073929898,-0.02398208101573518,0.17519967805811998,0.0014644568997805862,-0.0012287992350543675,0.0
2003-01,0.12391000000000002,-0.0437731129742287,0.04209559623320924,0.05598242797732933,0.05602949353873976,0.1437478570972175,0.005195062369812931,0.0038110277391574243,-0.09999999999999998
2003-02,0.075851,0.002409312207642178,-0.003613837909191009,-0.015751113322765242,0.013089277602949423,0.21315701951333033,-0.002042313019479991,-0.003424654000950156,0.09999999999999998
2003-03,-0.384849,0.006803534227915353,-0.016880265347189116,-0.032453385609612084,-0.010113738729473631,-0.4601847362710929,7.520066911403944e-05,-0.0013054510883776516,0.4
2003-04,-0.082812,-0.03767911515966593,0.06480211462104091,0.03041626610901016,0.0234537759723783,0.01421107861309423,-0.015748271835693828,-0.016729592422976225,-0.6000000000000001
2003-05,0.039993,0.027628767129128762,-0.05047889976482889,-0.03983980461842762,-0.027143600743751772,-0.02679842430974766,-0.010830376420123855,-0.011808617470132177,-0.29999999999999993
2003-06,0.013490000000000002,0.02630360105086177,0.028408338121663768,0.003855806628684455,-0.02141759721583414,-0.12275332930538063,-0.014378983213383378,-0.01535415966537812,0.09999999999999998
2003-07,-0.037222000000000005,-0.0017248244204987606,-0.06804331255549068,0.07739790789514789,0.021981543350207744,0.028638666076276742,-0.0004319897603206613,-0.0008446567421920292,-0.2
2003-08,-0.05767099999999999,-0.006778575790283958,0.010699831099052481,0.01066325954251468,0.014596286439600537,0.023809343270932537,0.008554988900238314,0.008145625078199714,0.2
2003-09,0.092508,-0.0035319083067444357,0.023871358370809226,-0.0036565285850924667,-0.0015287535434307387,0.1146369384097472,-1.3595038200975296e-05,-0.0004196952360207007,0.0
2003-10,-0.03260400000000001,-0.02344670260942905,0.003147986733792685,0.030188492591977756,0.04129780251207116,0.038443452890404295,0.0021920758103703974,0.0035868690230618228,0.0
2003-11,0.004325000000000009,0.014635110813968288,-0.026903878455854624,-0.03681420809399327,-0.017243811002207288,-0.016639391403278303,-0.0038650279612646443,-0.002480401775777352,0.0
2003-12,0.00906499999999999,0.009288037673275573,-0.06549146359431823,-0.06371204408125486,-0.022912919595709624,0.05916986046786832,0.005390917294734621,0.00676548852757719,0.09999999999999998
2004-01,-0.028081999999999996,-0.06223011965720848,0.01418582256239409,0.014185822562394534,0.01636488143762138,0.03634193816037001,-0.0036393193589105977,-0.005543118532150615,-0.39999999999999997
2004-02,0.0015440000000000037,-0.005719641463913128,-0.005069238347596983,0.01582504369474158,0.011482661230690638,-6.500539537768191e-07,-0.0009343167165276611,-0.002828309203604107,-0.1
2004-03,0.010272000000000003,0.02481441372288906,-0.05396245839163383,-0.031130535382820845,-0.016656899038024253,-0.33679528244031687,0.007653569558454976,0.005769304808175946,-0.2
2004-04,-0.0023000000000000104,0.026624372852818934,0.018585395860500675,0.0027111302203639553,0.026712404346481478,0.024455582884653104,0.01158310286098363,0.010504492653682362,0.6
2004-05,0.00488100000000001,0.006174970060235041,-0.009173099157399278,-0.009213738112822334,-0.012926192452295648,-0.0352973188306569,0.012923272473692293,0.011851999283740255,0.4
2004-06,0.24773,-0.01973819241252117,0.008566783642884879,0.011834847594180076,-0.0072453590104974985,0.09193320931378768,0.018374008102966854,0.017309996712871367,0.20000000000000007
2004-07,-0.165376,-0.05610169708680701,-0.026577071445462508,-0.010314016773238066,0.011959184645495835,-0.2646489041331215,-0.0034016513768371226,-0.005839164905722782,-0.20000000000000007
2004-08,-0.021792000000000006,0.0026514542626003834,0.005686209738403392,0.0149819472228101,-0.013053279175761379,-0.015457052654147319,-0.0054598323058137055,-0.0078939457200633,0.09999999999999998
2004-09,0.360962,0.029688237786934857,-0.052154735820132636,-0.03609754933702902,-0.0345626319876744,0.04415675237933847,-0.0013351337917946182,-0.0037658613966442545,-0.09999999999999998
2004-10,0.09636,-0.014963907769941165,-0.016596403868128995,0.0014818845067630093,-0.006018455789023491,-0.05335111037377871,0.0035364993852873283,0.0036696772542530454,0.4
2004-11,-0.12747600000000003,-0.002587440919489037,-0.006042112000708144,0.0033847479897515242,-0.004242440781030421,-0.0031564860940402895,0.01670970978254438,0.016842001447924915,0.19999999999999996
2004-12,-0.005959999999999965,0.0013446612831478078,-0.08314633777054858,-0.06949493966394726,0.01756473923594548,0.26805299921199666,-0.00576966165056092,-0.005638247371374305,-0.19999999999999996
2005-01,0.15678199999999998,0.06718318347182606,0.03587338181564981,0.01648157128456429,0.00042726054819741677,-0.23244981058226344,-0.004949039295294,-0.005388269137627688,-0.10000000000000009
2005-02,0.02169399999999999,0.0012821618758387388,-0.03766060598407339,-0.002365827135117904,-0.08705626220419038,0.008150689821378343,-1.2949250349336694e-05,-0.000450568554494879,0.19999999999999996
2005-03,0.13347300000000006,0.01822675305948568,-0.0014820566188431528,-0.013599870082507515,-0.14217023212115887,0.09535984341408987,0.002695035966402415,0.0022590183168631484,0.0
2005-04,-0.16317000000000004,0.12382976600336393,-0.05238199284967404,0.023159064616298686,0.019222131376985807,-0.11217551381893198,0.004768266408948563,0.0069070405540649915,0.0
2005-05,0.01967300000000005,-0.0169158572939076,0.04522068954499758,0.04608306433970366,0.04141704882363806,0.0801912029765326,0.005080281423721189,0.0071992002990466375,-0.2999999999999998
2005-06,-0.034838000000000036,-0.008688675968324067,0.059303589423743475,0.06530762372306675,0.041044969249214525,0.08533110449547365,0.007861213270377476,0.009960556778748852,-0.40000000000000013
2005-07,0.047089999999999965,0.021820403115674458,0.10771536193345543,0.04176948787174872,0.07617946242486395,0.05078292812326968,-0.00880880344833912,-0.009261489143394641,0.5
2005-08,-0.0006929999999999437,-0.0011752166843234102,-0.22243215624377655,0.0032331245024552757,0.001166592968296687,0.05048026715912357,0.007565310855547125,0.007116063126412442,-0.19999999999999996
2005-09,-0.003039000000000014,0.013130488338184532,-0.0360801617011024,-0.0434075208202751,-0.02439223966640336,-0.047814593981946985,0.0062697847340054125,0.005823935909171851,0.3999999999999999
2005-10,-0.0010320000000000329,-0.009011003809484608,0.014578391248465827,0.022059763599644455,0.014998742357065442,-0.031445355949283105,0.004459955450963449,0.0054669249689176524,-0.09999999999999987
2005-11,0.010705999999999993,0.009957310968866095,-0.08184250606494281,-0.04965881970086894,-0.031015241830230966,-0.03667933353711117,0.006703814330542457,0.007701118174507471,-0.30000000000000004
2005-12,-0.07417600000000002,0.018484133555731974,-0.3512296036749216,-0.07078783292983903,-0.051525675312266817,-0.02646691398894152,0.002612433572409145,0.0036002107345041168,0.0
2006-01,0.2186990000000001,0.04896697043687642,-0.3298632216323458,-0.3401998305596754,0.03719214922541747,-0.0560927786030172,0.0030396028263321995,0.006327148106565872,0.30000000000000004
2006-02,0.06681099999999995,0.003642049681071513,-0.017113553345636134,-0.017249830009178346,-0.03756403849958412,-0.006794596908224371,-0.0017362899636985674,0.0015152487159042494,0.09999999999999987
2006-03,0.15756599999999998,0.0076554431793507405,-0.047997505050830114,0.022357796419976594,-0.06809295561858653,0.005663941629594937,-0.0031871382793404734,2.899902712805158e-05,-0.3999999999999999
2006-04,0.1343350000000001,0.0029378433219126032,0.014433400472388058,0.01217500678171568,0.021236343234511068,-0.0546251373380624,0.0019986949236390217,-0.00037208067408478485,0.10000000000000009
2006-05,-0.07418500000000017,-0.004578481665564016,0.0472017928602364,0.08901951062413715,0.027897094966383484,0.022905390488460853,0.01759717822593565,0.015248500968148448,0.2999999999999998
2006-06,0.12940200000000002,0.0003657728884319811,-0.027889647706492937,-0.039601197486382134,-0.013965649070762698,0.06671478715485435,0.003565033687415564,0.0012381408417692086,0.20000000000000018
2006-07,0.10263299999999997,0.04824829530440419,0.015837233991812028,-0.0013806391067365809,0.0008013928377623714,-0.04752094672528706,-0.0015952660042355404,-0.0011868069081621968,-0.20000000000000018
2006-08,0.025103000000000097,0.00018047637636181557,-0.0012035345736114422,-0.0013428389465905965,-0.01925269108633154,0.0005690022545152829,-0.0017705687660978242,-0.0013654439020012177,0.10000000000000009
2006-09,0.312735,0.0031786145186030457,-0.00947416535295087,-0.0034015806383180802,-0.007407692752741557,-0.0147272766723896,-5.037339166413801e-05,0.0003514579331138634,-0.7
2006-10,-0.055792000000000064,0.005794585509849626,-0.08505148738992396,0.005533357886687185,-0.010229747881844276,-0.023564013747907175,0.0017742814372745386,0.0016195677654966545,-0.5
2006-11,0.14104400000000017,0.0029962457229752992,-0.19236943808356965,0.19496536583981605,-0.04472320708441879,-0.04237280882314032,0.0039536350613573745,0.003800602723112334,0.2
2006-12,0.12978,0.006342555266443728,-0.049943633986957,-0.07562368122682717,-0.06270212279168907,-0.04100063176060953,0.0027350047597156646,0.002583626493811053,0.09999999999999998
2007-01,0.007283999999999846,0.026842866980019198,0.07136566356500307,0.054193095215564036,0.04275905868559926,0.06252980655923945,-0.006988527189671245,-0.0055558812404896685,-0.5
2007-02,-0.07016800000000001,0.0006665132589068756,-0.021860942110175863,-0.007475072097309798,-0.017018233661799442,-0.015841659716804735,0.0014194805101688246,0.0028361596606636397,-0.1
2007-03,0.14422400000000013,0.0020309413424044187,-0.022084552273057056,-0.011076139674158547,-0.04039362768918364,-0.019288453287339635,0.01023629735135323,0.011637276546419884,0.2
2007-04,0.08730099999999985,0.008147369202294391,-0.11949207118645777,0.0259990651885742,-0.017686335258969788,-0.04209419395324776,-0.011301488592627251,-0.009263421754058143,0.3
2007-05,0.09917100000000012,-0.000987382403461412,0.022004309184758597,0.0073414512767344675,0.007516570631913577,0.011436642636896366,-0.0037209463445702085,-0.0017030235369137614,0.0
2007-06,0.25307199999999996,0.0024992575101255854,-0.09153769507300957,-0.022429672591773198,-0.053391758372541176,0.03972378310733582,0.0013870035222893762,0.003385083530780264,0.09999999999999998
2007-07,0.07177200000000017,-0.01160353105482878,-0.033039701860024806,0.016278153130708795,-0.0031798915799901017,-0.020198651695623404,0.0014670361877691107,0.0020841108169111777,0.09999999999999998
2007-08,-0.17725100000000005,0.0006061870804451586,-0.03375706315135396,-0.007352570437069161,-0.013756923923271103,-0.007322511589889835,0.014503215948273862,0.015116255436749881,-0.29999999999999993
2007-09,-0.10341900000000015,0.002950850920699938,-0.04574066717152636,-0.02790122999215594,-0.027172514391662794,0.006755775683864762,-0.0030065915659847064,-0.0023975476535316176,0.29999999999999993
2007-10,-0.09109200000000017,-0.004300320015529324,0.004476033849611483,-0.11108841948309145,-0.016563857265584847,-0.05238085465803799,-0.009471177291471733,-0.009781271729368157,0.6000000000000001
2007-11,-0.0032969999999998834,-0.0001795837402053524,-0.046887356727338236,0.2653275429615265,-0.01598139613381555,-0.0008677608422100747,0.017511595675225422,0.017204076180732386,0.5
2007-12,-0.24173899999999993,0.011033517323821573,-0.1265723380141912,-0.16458265593313648,-0.14372118107247234,0.005935409533907254,-0.0018123619230685506,-0.0021173384284054464,0.19999999999999996
2008-01,0.36748199999999986,0.034567204742195295,0.046394665070324415,0.0723734474571005,0.04660097009904263,-0.005607051814247477,0.027673415422810876,0.028641109814660837,0.3999999999999999
