,chg call money rate,% foreign currency investment,% reserve positions IMF,% monetary assistance loans,% securities,% other assets,chg EUR GDP,chg CHF GDP,CPI YoY
2008-02,-0.0003370000000000317,-0.0010664060524262775,0.002360695869648488,0.019715379598461702,-0.003442068309143842,0.01980744096378828,0.009755118280752484,0.010715250836257795,0.0
2008-03,-0.34638899999999984,0.005230129610694412,-0.1348635997162324,-0.1749508438194729,-0.09336582409747463,0.023187571145776076,0.027073243683018333,0.028025903130103558,0.20000000000000018
2008-04,-0.04413099999999992,-0.001322143665232589,0.03300436656199768,0.028993554908238295,0.012050696910207659,-0.5164932849734329,-0.014538018229920624,-0.009301434775252915,-0.30000000000000027
2008-05,-0.05362700000000009,0.0036433618652518263,0.08943910670400523,-0.049935366382724666,-0.0660766832642472,0.34954859481046974,-0.017265784650957627,-0.012064891927861865,0.6000000000000001
2008-06,0.06350600000000006,0.0019743292959287506,-0.05555724881462076,0.10448233346996005,-0.052616192492886515,0.24103883505576462,0.0074175774256364235,0.012583212689056822,0.0
2008-07,0.0953219999999999,-0.010414993512822573,0.03799937389156849,0.036084602860586124,0.02393660385489893,-0.22216005823223384,-0.004133221958470656,-0.001508089401397683,0.20000000000000018
2008-08,-0.022070000000000034,-0.00043849610633997504,0.007689947710708189,0.007454589174642479,-0.0019665624416980165,0.010255928258519731,-0.0022760993987613887,0.0003482541151065277,-0.20000000000000018
2008-09,-0.267274,0.01219756940870842,-0.12686521499037973,-0.1658023827984234,-0.18503527416017995,-0.18686705275232995,0.014946821766594454,0.017570405617263418,0.0
2008-10,-1.1434729999999997,0.004797982974780846,-0.15115445735149446,-0.15899952601685463,-0.1752465778225245,-0.2025014756187904,0.04291055006596878,0.04061512116330945,-0.2999999999999998
2008-11,-0.48377200000000004,0.0016255654768423389,0.4913030771521978,-0.027911706649882184,-0.04348924576433166,-0.03851457283134874,-0.0015365167445295924,-0.003859535810223136,-1.1
2008-12,-0.019482,0.005560310273964836,-0.13944231448566047,0.007002848469961798,-0.07901360507112365,1.3761898116845979,-0.020894578941904385,-0.02324569499536011,-0.8
2009-01,0.061271000000000006,-0.0323665282079687,0.17770299566129122,0.0683657701843492,0.07656620649997237,-1.3446786166246447,0.021108552947628922,0.023692427339156552,-0.6
2009-02,-0.045015000000000006,0.0031094690528796765,-0.03701542803581681,-0.048779185815228665,-0.0365908489056217,-0.025828950207555046,-0.006758637249870247,-0.004134343206327884,0.1
2009-03,-0.004470000000000002,0.013278640124340407,-0.15138736700534317,-0.11932054004266313,0.12198803173295492,0.21875178705565634,-0.020064299084655346,-0.017398620230434148,-0.6000000000000001
2009-04,0.0021960000000000035,-0.04835288648734176,-0.05305201048321262,-0.05610698339236997,0.08317217460412518,-0.46093760332205047,-0.0058214714955955316,-0.00525535433875568,0.10000000000000003
2009-05,0.0014059999999999975,-0.003816402340030528,0.370580110739013,0.06730948418228877,0.11982609001938593,0.02814961121214221,0.0018521167930334315,0.002418285137615328,-0.7
2009-06,-0.014948,0.0025020159854978186,-0.038633695983401495,-0.0027907786827663372,0.04326420850981716,-0.017180773647556435,-0.002112798161675755,-0.0015465785316486347,0.0
2009-07,-0.003071000000000001,-0.010974706912306231,0.10015293112054913,0.06797543917415272,0.10836971284419716,0.11339514848996757,-0.002396706936966808,0.001379714732527404,-0.19999999999999996
2009-08,0.0014690000000000016,0.0016136259199224512,-0.014593150779071529,0.010638143431167535,-0.014374226967262427,-0.008868834501311262,-0.0011385520591851161,0.002613469781147515,0.3999999999999999
2009-09,0.005809999999999999,-0.0067485939590025135,0.1894383829996542,0.055684244161153806,0.12112643540135615,0.1398628502009478,0.00741119861096351,0.011139082491173014,-0.09999999999999998
2009-10,0.020787,-0.025089816878438836,-0.04302408281498682,-0.04481940290530506,-0.0671459160810195,-0.15975529172410852,0.0027142091372436283,0.0029032716280212867,0.09999999999999998
2009-11,-0.001469999999999999,0.0020634073864128077,-0.01626393614360211,-0.019519414754272546,-0.02436073516232007,-0.016441138917111076,0.004561817768980347,0.0047500208956172685,0.8
2009-12,-0.011589000000000002,-0.0027633373257895943,0.013044431716669358,0.05568862726700541,0.033860183517408604,0.07860415684702016,0.007420560954750854,0.007607910566495235,0.3
2010-01,-0.004916,-0.008757738704679108,0.05858885313258355,0.048016976723256555,0.043137107115777784,0.00028030926604749595,0.019202775365686264,0.02075046420334914,0.7
2010-02,0.010567000000000003,0.00011165015765116082,-0.001140310338400674,0.04504393605099466,-0.0014805878111845416,-0.021194556033334422,0.008264611468126404,0.009804112217768335,-0.09999999999999998
2010-03,0.014873999999999998,0.005747115891335863,-0.07465958402083306,-0.06144127528692778,-0.03451338573396878,-0.03876583125717836,0.014839675551801434,0.01637105483090373,0.4999999999999999
2010-04,-0.024843,-0.18277471182639385,-0.1761714169388764,-0.138247945117711,-0.16833281126081934,-0.1746874880911209,0.013839132408383747,0.012846080942342297,0.0
2010-05,-0.011577,0.05349251526970017,-0.2612339746307386,-0.264336799576812,-0.33098945636663357,-0.245625784020314,0.013574979517233743,0.012588412515588843,-0.2999999999999998
2010-06,0.043297,-0.003832906488457133,-0.012549462981271908,-0.0009204914497775718,-0.04701747720050342,0.08883203883638302,0.034138093592048335,0.03315794727229715,-0.6000000000000001
2010-07,0.020161999999999992,0.17459402705960836,-0.006639774489711314,-0.0161458330197215,-0.3987366178131122,-0.0910480298470624,0.025081031634323736,0.024379849104207096,-0.09999999999999998
2010-08,0.23922,-0.0003223652012714906,0.0056967781610195445,0.005696778161020433,-0.09334025566956328,0.012036409974199636,0.00602662018956579,0.005328912166536526,-0.10000000000000003
2010-09,-0.225173,-0.0012352197547952082,0.00674922212338025,-0.02571121222917583,0.04371149081495851,0.12069624120070888,0.028697032394767064,0.028002772948717336,0.0
2010-10,-0.034989,0.012703464907355577,0.011747584651978116,0.010702079729442815,7.738323890205123e-05,-0.09899994219710706,-0.02603006487734305,-0.02534943570083037,-0.09999999999999998
2010-11,0.100054,-0.00013713017090882795,0.002678923700536906,-0.00043657160512644566,0.0018802892680831462,0.004958223945928708,0.0034840628125394346,0.004161112077150975,0.0
2010-12,-0.108378,-0.0016031821124508072,-0.017717698503574297,-0.07442675500900808,0.03676995238585157,0.1200562477279048,0.05098296173202321,0.051656459408564004,0.3
2011-01,0.051238,-0.007720246494386074,0.15314311391523638,0.0005665220468342724,-0.04320423774217641,-0.10291454038251757,0.006249359212519678,0.003787592865373668,-0.2
2011-02,-0.022662,-4.068089319908541e-05,-0.007970188342409479,-0.007972074047351008,0.014593255613355005,0.0011183574102293647,-0.010405660031189257,-0.012853175286597462,0.2
2011-03,0.004894999999999997,0.00048384872080783903,0.03507580855199777,-0.01782407914533124,-0.010605188675155475,0.05049071484545742,0.01083723833392014,0.00840384351118395,0.5
2011-04,-0.053315999999999995,0.01735988382121645,0.0028380152668701086,-0.014790139259734048,-0.00046994249979004366,-0.08471029588221679,-0.006700152565322526,-0.006438655294337181,-0.7
2011-05,-0.0022769999999999978,-0.0008263812749617627,0.4541736693572833,-0.006751325463412172,0.010501628128253948,0.053914803810998,0.03528855100651995,0.03554948012103232,0.10000000000000003
2011-06,0.04295,-0.0012447416895509933,0.000930810662273629,0.007213466831012205,0.06236178910455603,0.0736073679331577,0.03725231845317367,0.03751268126971574,0.19999999999999996
2011-07,-0.020860000000000004,-0.10626684302716058,-0.015202138635909357,-0.18268126975635468,-0.15118200907655677,-0.17339829013253905,0.027717059956820833,0.02504362593792031,-0.09999999999999998
2011-08,-0.060008000000000006,0.0263572131678686,-0.25995781599337864,-0.26000449795891,-0.27596673409147154,-0.27277439495193434,0.05119519915473525,0.04852169060558964,-0.3
2011-09,0.018097,0.003221627077573591,0.20543971081431245,0.05094319196297725,0.007132948872914824,0.10839901331379398,-0.0680593521245001,-0.07073294476209036,0.3
2011-10,-0.005465999999999999,0.034000444488621384,0.13175610261731308,0.13844167550981812,0.16310111573229147,-0.010618456337393667,-0.023841549627409364,-0.02337318356430096,-0.6
2011-11,0.017267,0.0019727940616469097,0.006500191182134962,0.0026176959937247446,-0.028740060431292846,-0.036555209270096256,-0.0015259431235570275,-0.001057660996684362,-0.4
2011-12,-0.0020040000000000023,-0.003816018158791401,0.1379822636331074,0.06134866350349544,0.0697579180062835,0.32028855599287365,0.003027314832330319,0.0034955130968548076,-0.19999999999999996
2012-01,-0.031084,0.011996059574547913,-0.04025573611458899,-0.03652276869830473,-0.04958090204891885,-0.2664855643846371,0.013898103786464944,0.016975342619623746,-0.10000000000000009
2012-02,0.011883999999999999,-0.001150431490101106,-0.0031277870063624036,-0.002771665151271918,0.02447028850274613,0.01331923744239294,0.003591372662873127,0.0066569295832952236,-0.09999999999999998
2012-03,0.008296,0.0001237999833333392,0.0278177200635632,-0.001440876147380088,0.021434047635183084,0.06880193855737105,0.001111634591454802,0.004165590316898005,-0.09999999999999998
2012-04,-0.024367,-0.030913766315903923,0.09734628596368111,-0.026491377989277254,-0.04322980239469487,-0.08284675222206239,0.00322056820715666,0.0031030062250057,0.0
2012-05,0.033509,0.006280268489647717,-0.09619915687032332,-0.06420646173882005,-0.08960259847694108,-0.08371066059601695,0.0006480768584271601,0.00053045776114935,0.0
2012-06,0.011464000000000002,0.007783036887797107,-0.20402851822347667,-0.1265409088236078,-0.09007327085818684,0.022684383545011677,-1.7597499084587298e-05,-0.00013527375393707075,-0.10000000000000009
2012-07,-0.08565500000000001,0.001493657723571712,-0.1791148007696597,-0.1413200520537261,-0.16905485890759397,0.47701161817145366,0.0009092294896486663,0.0012992008647945141,0.40000000000000013
2012-08,0.033951,0.001186493223800461,-0.05977138326551934,-0.03101566808897882,-0.009803964361324802,-0.7722322135752719,0.0008251430618404498,0.0012142546513160823,0.19999999999999996
2012-09,0.046679,0.001215933510940237,-0.023793088798643502,-0.02510243715555216,0.003720215912699665,0.21768738346154226,-0.00556547255331985,-0.005177217879881013,0.09999999999999998
2012-10,-0.050353999999999996,0.008389616561662427,-0.02580241724380894,-0.014575627273130998,-0.005733424444692048,-0.0900727010923239,-0.0012387758830225692,0.0007720325407909456,0.2
2012-11,0.067541,0.00011636805503484338,0.03987838630118734,-0.017085515039678256,-0.006532529139939847,-0.017343857907023974,0.0033147092736172112,0.005323466936820509,-0.2
2012-12,-0.007233999999999997,5.857874145703823e-05,-0.07328509011112239,-0.018779855231221276,0.00708694453325176,0.09052186399688189,-0.003725817034309742,-0.0017191029494636467,0.0
2013-01,-0.060948,0.015382041646238742,0.010997092048550705,-0.002208121471572788,-0.01070521301762195,-0.09399189093047866,-0.014841465770881968,-0.015610731887257145,0.10000000000000003
2013-02,-0.006885000000000002,0.00012824146634757283,0.009264612456501453,0.0020985776163318093,0.00711533561375699,0.011461018017511648,-0.0007960894286984654,-0.0015649182103611992,0.0
2013-03,0.017775000000000003,0.0006217380211460954,-0.058113082219930945,-0.007287825656091762,-0.015408177173445559,0.1062782535400375,0.0034366945707837715,0.0026683025239595537,-0.3
2013-04,0.009128999999999998,0.010265122721128422,-0.01357454407572245,-0.015666452071726233,0.008550826515239862,-0.057940944488794166,0.008182093830731318,0.009689890522302846,0.0
2013-05,-0.016122,0.0001705375001095355,-0.07706805248583848,-0.006040646349511292,-0.009585363869385688,0.0017762626401101045,-0.014130006534477602,-0.012632827368381783,0.09999999999999998
2013-06,0.028509,-0.001384756757330463,0.06073241631231063,0.015078490421567281,0.015500601047048868,0.11859875453516366,0.009239893047412906,0.010726568103894607,0.4
2013-07,-0.00997,0.002600661792475617,-0.03471348566789345,-0.024126166587217668,-0.013385787841651009,-0.1106054734293691,-0.0016219593508601804,-0.0018286720180658023,0.1
2013-08,0.01632,5.206010058173005e-05,-0.05823213694719431,-0.00212812136262297,-0.008322737327244312,-0.0009296254607518151,0.0038834426081510998,0.003677288110935706,0.0
2013-09,-0.011767,-0.0002628720194661205,0.016766197400738925,-0.014429120454733102,0.025302558087090254,0.08581164235550709,0.0011277293671270172,0.0009221307778162213,-0.1
2013-10,-0.015286000000000001,0.006228375094492006,-0.07705108130897109,-0.021025615881251625,-0.021987560266087947,-0.08011410465885227,0.0029152125076699065,0.0024399939545514115,-0.19999999999999998
2013-11,-0.016863999999999997,-0.0001843939704399833,0.03598621136562219,-0.026479114752789634,-0.00369719740015384,-0.004736259595022219,0.0005612123913127931,8.668734477090823e-05,0.4
2013-12,0.122658,-0.00037075185222096296,-0.0009763996851468448,-0.016906811719369585,0.022794608621965473,0.07181228077126178,0.006664722338735274,0.006190889228474106,0.0
2014-01,-0.10470600000000001,0.002855037507103142,-0.02695660961765789,-0.005380162372822461,-0.03719791837511188,-0.09442567385380585,-0.0017428905259873062,-0.003952023957022988,0.0
2014-02,-0.010629000000000001,-0.0003132394559709206,-0.011231179298000882,-0.011231179298614613,0.01091340461789958,-0.009300864280298526,0.011449208914811493,0.009250123701907143,-0.2
2014-03,0.025704,0.0001646167546265065,-0.029362405296520677,-0.005768261125697727,0.027247503697945596,0.07265781548227501,0.0062343260723896066,0.004045215395576562,0.1
2014-04,-0.038557,-0.00013241865746546622,-0.04670134415478344,-0.025815288313387086,-0.008439197548414157,-0.09206337256213981,2.0418309846448324e-05,0.000778741809867256,0.0
2014-05,0.016517999999999998,0.00027412464470596976,0.039715172133287346,-0.02278593985420052,-0.011008421564367765,0.027589874587802043,2.037439411139985e-05,0.0007764787076158797,0.2
2014-06,-0.014269999999999998,0.00045768761692227544,0.02731659005383591,-0.044478127335966455,-0.00010023016614013613,0.1308091213148952,0.00297139432401039,0.0037252893934187625,-0.2
2014-07,0.0018740000000000007,-0.003234577506532471,-0.014227592477247697,-0.016873649289613546,-0.02129079749484486,-0.12498546732357152,0.004738412816331916,0.00431599233208857,0.0
2014-08,0.040969,0.00032306187798536445,-0.03559816996930465,-0.008122258605457233,-0.015396982087887423,-0.0026084400977852695,0.004740136095154668,0.004319382593273247,0.1
2014-09,0.006092,-1.810732699944473e-05,-0.0008978322144050921,0.015963531322599422,0.027010500000597126,0.0388244775490687,0.005652321273897698,0.005233224869263253,-0.2
2014-10,-0.046794,-0.0062839564701427375,-0.030446979635954108,-0.02563440419287577,-0.0220940203929878,-0.02006432363343169,0.0018873093112699024,0.000711361380707487,0.1
2014-11,0.019452,3.611161220176684e-05,-0.029886413779118826,-0.046239742701633446,-0.0072906013929099345,-0.02249604665201943,0.006280877477268021,0.0051081730518856006,-0.1
2014-12,0.0184,0.002269202174157048,-0.09711264822444576,-0.07512113716385116,-0.003209869217148942,-0.2016276036110769,0.0021286958841315595,0.0009592207599879998,-0.19999999999999998
2015-01,-0.6818660000000001,0.0070260099738730375,-0.10559881308120556,-0.13899720199434995,-0.06621052598225763,-0.0581976069995811,0.09481270828629107,0.08858995774400924,-0.2
2015-02,-0.07760199999999995,0.0005940988902187194,-0.09783658658988248,0.0023522321277393843,-0.009376481375783285,-0.049729695970119,0.037565797111259513,0.03135721605320718,-0.30000000000000004
2015-03,0.025532,0.0006955176319904111,-0.07858158906380464,0.017799608057119443,-0.011565638054793936,0.2278063688005867,0.005539510191171715,-0.0006550689785935759,-0.09999999999999998
2015-04,0.007920000000000038,0.005120713386016051,-0.04474378336094009,-0.045077463163208265,-0.013794556697892979,-0.17998672446350827,0.02438339283845181,0.021620145510876654,-0.20000000000000007
2015-05,-0.0037530000000000063,-0.0005628686949047945,-0.016201322313581734,-0.04266745289134022,0.013182774028239308,0.02318828605887102,0.0012067252426497532,-0.0015489571989704132,-0.09999999999999987
2015-06,-0.0007280000000000619,0.0001927872565408717,0.016247689537276955,-0.05073940590080994,-0.008019035427818011,0.13481029387506904,-0.002057948297508716,-0.004806107296300155,0.19999999999999996
2015-07,-0.011548000000000003,-0.012475491308453657,-0.09503676825384222,-0.03294091696394652,-0.04665060448566738,-0.17602267926995196,-0.0011794225413392923,-0.001843088714213792,-0.30000000000000004
2015-08,0.014089000000000018,0.0004928052092226798,0.11463822397557433,-0.0031932057727885876,-0.005566162163071375,0.00316240723820993,-0.025011539648694736,-0.025672150452734854,-0.09999999999999987
2015-09,0.004693000000000058,0.0004643781323554752,-0.049148516363731076,0.04988086714167217,0.005240670437184569,0.12370296039039008,-0.009906859294900983,-0.010564435924145243,0.0
2015-10,-0.004837000000000091,-0.0009345217022978525,-0.02951851319802401,-0.024344841883976898,-0.014319073646305469,-0.1642914401169273,0.0056783860455951185,0.004580074547650526,0.0
2015-11,0.002862000000000031,0.0007457710975328768,0.031420861354798824,-0.033931301259432445,-0.015387039332824592,-0.06216455779517549,0.006609772175657724,0.00551485886098213,0.0
2015-12,0.0007840000000000069,0.00027830538048614906,-0.043696798892874256,-0.08724680402553986,0.009309615557369533,0.1516666149305168,0.0020911257777385117,0.0009995942464140484,0.09999999999999987
2016-01,-0.0019209999999999505,-0.016101212913052693,-0.004003236295623935,-0.015124440472497724,-0.03955613286220849,-0.18093956681139023,-0.006968035183840371,-0.008864861969160032,0.0
2016-02,-0.01078100000000004,-0.00044720458885785797,-0.1548291545543039,-0.028104846322621668,0.007794873810301972,0.025341109443415277,-0.005435634883975027,-0.007326945201286961,0.5
2016-03,-0.004166000000000003,0.0002651433063700914,-0.02692605643669932,-0.037098070963255125,0.028052454494277512,0.20482080188376894,0.011237405829202629,0.009351584581882122,-0.09999999999999998
2016-04,0.011585999999999985,-0.008155150738697964,-0.050448886899365775,-0.05673969459404837,-0.04957430952979536,-0.22490734834479476,0.0005171295035566459,0.0026555064915925186,0.5
2016-05,-0.0034239999999999826,0.000434720553346285,-0.0010958169647619087,-0.03762911449002182,-0.0017739555015046093,0.02463761987591795,-0.009759235271033617,-0.007631514447242083,0.0
2016-06,-0.03580099999999997,0.0008973464246467,-0.021000933472564043,-0.10192334038003459,0.001782594165618434,0.26126409180524046,0.015366111174330399,0.017483260070640938,0.0
2016-07,0.020160999999999984,-0.014512422412769732,-0.02701658037940824,-0.04388501443448156,-0.030764009171240225,-0.2286483411625193,0.005473085662835331,0.003454884245028822,0.2
2016-08,0.014344999999999941,0.0010378909395860614,-0.0030440522992609687,-0.017996242175371435,-0.011858880193980958,-0.029973530720305064,0.0015158729509625601,-0.0004969320547054679,0.1
2016-09,-0.013877999999999946,0.0006592094365654166,-0.03139452269074994,-0.02955450901411716,-0.010049764759756386,0.19180342987186005,-0.0018823315275415808,-0.0038897657971741495,-0.1
2016-10,0.015553000000000039,0.0015696556814897011,0.007908199061883892,-0.023495423592093445,0.004691001775642967,-0.29923827623090826,0.006454498229041761,0.002431990342934398,0.0
2016-11,0.0012659999999999894,0.001070903867987305,-0.008960792887939384,0.22876820609156745,-0.03366962799254036,-0.04341188521729755,0.014328403016305558,0.010312837500341843,-0.09999999999999998
2016-12,-0.003775000000000084,0.000777097629103829,-0.01628166807726039,-0.08185044710669409,-0.014127656009812917,0.24354225221034564,0.0033257050743227268,-0.0006829683202020931,0.3
2017-01,-0.0007349999999999302,0.014487275548827089,-0.004824300073999588,-0.016657118249300495,-0.011159232556949839,-0.24379300322223596,0.007284948829294535,0.004583401599454362,0.3
