"","date","ldEXME","dCMR","ldFCIr","ldRIMFr","ldMAr","ldCHFr","ldtotOAr","ldGDPch","ldGDPeu","dCPI"
"1",1999-02-01,0.74412530919273,0.359652435455857,-0.21065318755441,0.607301182642583,-0.380636531956191,0.430591910232766,-0.880424408870486,0.224401133603437,0.218771722548249,0.117080073436663
"2",1999-03-01,-0.389532003180346,-0.312362495845744,0.188859819292037,0.63078120040899,-9.25605527165876,-0.241776355658202,1.43088037982385,0.0818546207949494,0.224152472214346,0.0600299545666329
"3",1999-04-01,-0.664567263036428,-0.312362495845744,-0.290339637748054,-0.733634370295842,0.0867239243022923,0.0890660567256136,1.00218498600251,-0.433401612495364,0.408740796969786,0.0333571154410257
"4",1999-05-01,0.562560144571064,0.0236449698050564,-1.0575584229828,-0.183485421703432,-0.146593870558923,-0.3980246991902,0.94059301400201,-0.169346739071584,0.725545512550287,-0.00501562849573863
"5",1999-06-01,-0.392135963670831,0.359652435455857,0.473454950203312,-0.0929065516183973,0.134727318411714,-0.59497412500982,1.00010111941187,0.306688111349907,0.994762745384935,-0.000576121001840062
"6",1999-07-01,0.0879527346907555,-0.648369961496545,-0.910487623336256,0.350913257196714,0.385247398579322,0.560848866170172,-0.852343727339939,-0.338341185016837,1.17260366050524,0.0342404517863479
"7",1999-08-01,-0.252878715821312,0.0236449698050564,0.0608741121665144,-1.32103278301513,-0.183944141762248,-0.264150721594661,1.87368316768353,0.500189842132914,1.26564174227346,0.0348681659378322
"8",1999-09-01,-0.0198493078418042,1.03166736675746,0.81594411835607,0.255201826241076,0.629753132455131,0.644321184757661,-0.851623294011105,0.352168485942697,1.29577011684817,0.0348857886266757
"9",1999-10-01,-0.32555598144289,-0.648369961496545,0.210100629454188,0.211656934463986,0.263680434077699,0.419840608147943,-0.524664089684652,0.684643614511921,1.26931324016639,0.00229911687594566
"10",1999-11-01,-0.0478192830027398,0.0236449698050564,-0.489319893745404,-0.612060046382721,0.0662069989232965,0.0821221711627145,0.663686827821091,-0.393700536060743,1.19604428560144,0.00804204513572652
"11",1999-12-01,-0.228075896182852,0.611658034693958,-0.978327004133432,-0.706423888677436,-0.614208536413895,-1.81314004315459,2.83649356106596,0.140078339359277,1.11114940331756,0.034102620756459
"12",2000-01-01,-0.224357167745951,2.62770282859876,0.222882855760652,1.16244825364883,1.4332313297702,2.0711254649932,-3.24947101494721,-0.477811310925781,1.02334634704898,-0.00831061450494333
"13",2000-02-01,-0.0134151269525066,-0.681970708061625,-0.554916559971926,0.452093970731158,0.485499932560605,0.856043044972226,-1.30580442118102,0.081483238340826,0.934251608304688,0.00358646188873969
"14",2000-03-01,0.407763570551358,1.50207781866858,0.392328426201024,0.526089662873452,0.476804164481786,-0.259468418069625,-0.0308285456994893,0.077152068772048,0.850226263590368,-0.0150195550256313
"15",2000-04-01,0.585588629613564,1.6364808049289,0.874989999266436,-0.599980508807031,0.618842100635031,0.93914396463784,-0.458599421910047,1.40752444530915,0.772733195174543,-0.00913483205107356
"16",2000-05-01,-0.0359966834712751,-0.648369961496545,-5.77172333653854,-3.05439155977193,-4.92414781697556,-4.38873472194672,7.71803111833955,0.747137233329713,0.6964451516832,0.017562282139679
"17",2000-06-01,0.312644233037983,0.964465873627298,-0.874502417905463,-0.545544289128461,-0.0909550616063082,-0.0958284833515163,0.539421552348843,-0.234619567094092,0.600641677715101,0.0219475365403143
"18",2000-07-01,0.25115930391326,-0.110758016455264,0.585032985934085,0.192326113683921,0.79749222487138,0.00984839082812683,-0.080032564718372,0.42157128221994,0.48041372727737,0.00400399125389687
"19",2000-08-01,-0.0816299088582508,-0.0838774192032,0.298767966751348,-0.413000477487856,0.233653183729771,0.682703428345513,-0.285474261500141,0.0604730993658554,0.386846100492477,-0.106730427923287
"20",2000-09-01,0.729346909351497,0.399973331333954,-0.0567296618203841,-0.0789802276645162,0.0546045767127568,0.0875988789830933,0.0615622203757924,1.12733674538412,0.522165830232026,0.0342328589834482
"21",2000-10-01,0.0758738281491318,-0.0301162246990718,0.902237366572339,0.513765688408602,0.0818236012434698,0.818464696800621,-0.959476925678019,0.831189981151787,0.933484894637237,-0.0127939329934261
"22",2000-11-01,0.367243410428523,-0.379563988975904,0.260517090489859,0.174183516615935,0.793084623624248,0.523237011122892,-0.555282588750187,-0.54017937461409,1.48097222417819,0.0474862212571963
"23",2000-12-01,-0.763431977199293,1.55583901317271,-0.772025732772698,-0.516125082295699,2.23319245417647,0.285392464567299,-0.0625680442000665,0.165373878735426,1.62672276460499,-0.0441610352734022
"24",2001-01-01,-0.20151059280317,-0.352683391723841,0.349834005249075,1.49215430621727,1.0138565738969,1.68446428727303,-2.61735126442644,-0.95380024193593,1.24686578117964,-0.0241014636366773
"25",2001-02-01,-0.574450015324365,-0.137638613707328,0.480367753271662,-0.297013088937171,0.0966435372060349,0.201435825104943,0.095591126944727,-0.38948116472199,0.496432042653322,-0.10395944320385
"26",2001-03-01,0.382755381059109,0.158047956065377,-0.199980928549255,0.152655014906097,0.134881194570286,0.0903072361696461,-0.0646626490989918,-0.0587158325768785,-0.0435878152719996,0.0314241169618849
"27",2001-04-01,-0.491503790003136,-0.648369961496545,0.744118083609294,-0.0324653395870546,0.261439104077458,0.438450633983363,-0.353407153877306,0.202570041057364,-0.23328704799013,0.0255584838732005
"28",2001-05-01,0.48960687638828,0.426853928586017,-0.52609957451183,0.589384688950225,-0.0583155136972222,-0.213634351600319,0.0255532472892512,-0.557592275384453,-0.139515215438047,0.0531301371184615
"29",2001-06-01,-0.132357884498522,0.0236449698050564,-1.43420107158337,-0.369517673305121,-0.22494170782368,-0.881821660249208,1.31263540165403,0.12934747867788,-0.0180505628513218,-0.0185265009331335
"30",2001-07-01,0.285624871042442,-0.110758016455264,0.974952944844262,1.51623043091763,0.720453716118784,0.95815636147953,-1.90603191888982,0.0222622293622628,0.0675671083037334,-0.0266878461108584
"31",2001-08-01,-0.297814854095075,0.292450942325696,0.155636825570501,-0.2661134643038,0.0306135622994432,0.338825696268216,-0.0459630230081155,-0.407555043509816,0.12683513215887,-0.0450365997975457
"32",2001-09-01,1.35361008353813,-3.1482655059385,-0.587772046596529,1.09203342638775,-0.409912816637231,0.818444389617392,-1.47711735255243,0.810769670865434,0.196732501248039,-0.0875242763193429
"33",2001-10-01,0.172555078714946,0.104286761561248,0.966661536638591,0.563950966907446,0.636320932916125,0.922206129585861,-1.40008751423463,0.305510735148688,0.286265074103264,-0.0112738614362679
"34",2001-11-01,-0.201295748147785,0.104286761561249,-0.256904113578334,-0.532771431545665,0.0545189020646627,0.173901047216869,0.350668150230609,0.314791678334671,0.372660789519573,-0.187861736454159
"35",2001-12-01,-0.468258282166561,-1.40102668455434,-1.31106962491845,0.154247592143762,-0.420792366705744,-1.24652317486791,1.53426896075068,-0.758022995291869,0.366246059091753,0.018338948838134
"36",2002-01-01,0.149038495058595,-0.594608766992417,1.12381439830588,0.720298795869591,0.752267661859199,1.1399732493183,-1.73354379756874,-0.297202199402777,0.245823435465362,0.0589468979253423
"37",2002-02-01,-0.185897441161925,0.722540498358722,0.116159947219728,0.303624736877532,0.286613637393482,0.0180305956121813,-0.107243274375704,-0.436573677161595,0.0676693410625326,0.0317826991991409
"38",2002-03-01,0.308952832528082,-0.94405653126925,-0.947179680943218,-0.898649859068677,-0.599883504178805,-0.641170486780153,1.5984342322968,0.272671139796414,0.0517704571741827,-0.0447924562284982
"39",2002-04-01,-0.0308502075088323,0.534376317594274,-0.577203935572681,0.757560215392734,0.443697746721517,0.857932774148647,-1.39064733941653,-0.0917098668382204,0.251190485031134,0.083948043219935
"40",2002-05-01,-0.102972788100499,-1.26662369829402,-0.119732621994094,-0.834290447286553,-0.180321464917454,-0.141199496397438,0.919891180882942,0.265259570347915,0.579952604846602,-0.108911146857374
"41",2002-06-01,-0.447627489747606,-0.00323562744700773,-0.668614372151105,0.886319599347031,-0.534291506795316,0.329187769683019,-0.78375296304322,-1.00589299675369,0.703802404195308,-0.155287841271724
"42",2002-07-01,0.569398530865497,-0.997817725773378,1.59197320424439,0.335966065820305,0.713599535092107,1.10514729857976,-1.45129582650696,0.180244155614837,0.542945289547431,1.14665905023956
"43",2002-08-01,-0.643064905344988,-0.0838774192032,-0.546493530084475,0.223552445196053,0.109818367628576,0.457275527099319,-0.564270152787927,-0.387403841000682,0.167438819131054,0.173984182134847
"44",2002-09-01,0.0866102227271527,0.158047956065377,0.152049552623388,-0.478428623641769,-0.334192849694351,0.0753669380727734,0.4563342066443,-0.408883042906527,-0.156901154088368,0.00756783301170139
"45",2002-10-01,-0.0687745769002565,-0.298922197219712,0.911276938052446,0.426200445809686,0.460129096209078,0.77421828000286,-1.15006269969091,-0.345399086504181,-0.365333713604239,0.0937861077375954
"46",2002-11-01,-0.59495089689576,0.184928553317441,0.307757017155649,0.108498874472963,0.277714759008108,0.24623836359909,-0.238241412169436,-0.468870804613079,-0.474371955201663,-0.0552462280309236
"47",2002-12-01,0.770467752634022,-0.379563988975905,-1.28196544428094,-0.0405271828175108,-0.401693981876324,-0.251724042734342,0.572230018183635,-0.35704757683023,-0.546129062793337,-0.00447742658761775
"48",2003-01-01,-0.662824506606769,0.131167358813313,1.61858226653245,0.66679053477789,0.838538509442342,1.12943597262001,-1.85950227194828,0.00995386976857137,-0.596169907327478,-0.00829915412952353
"49",2003-02-01,0.0488195049808309,0.0505255670571204,-0.388607498987263,0.095954608203138,0.0100734709163556,0.342450074058771,-0.343188208125176,-0.480882084119459,-0.583538551721649,0.0168231209205914
"50",2003-03-01,-0.6174486609453,-0.836534142260994,-0.157839183666408,-0.0466205638660041,-0.166153315007603,-0.00927549518224808,0.261646184215417,-0.264608021047883,-0.344472845685114,0.0455776522749333
"51",2003-04-01,-1.41298750804555,-0.137638613707328,-0.116791114981215,0.828349550831598,0.51564264280212,0.55653733591106,-1.24088123559115,-1.44837997441533,0.160240827014839,-0.156015917016423
"52",2003-05-01,-0.750366594005492,-0.0032356274470077,-0.907948398120192,-0.424814157438014,-0.279721971226932,-0.315568472856401,0.990307451812912,-1.01874827446631,0.806314236905002,-0.0978097484726684
"53",2003-06-01,-0.922428528587207,0.104286761561249,0.251854587297029,0.371268572522138,0.159531402100606,-0.229757443151296,0.214223428222758,-1.23799154168344,1.1108762676383,0.0382630953183735
"54",2003-07-01,0.0331317927877086,-0.110758016455264,1.09576972894153,-0.53829803886151,0.957822413224556,0.493551465970769,-0.160533929856494,-0.325225319143499,0.960089275383058,-0.161160695003925
"55",2003-08-01,0.275267035247382,0.0236449698050564,-0.0973563758481,0.25861132534794,0.29307623226614,0.391250787963389,-0.550621260691668,0.362577059699247,0.484514252436228,0.0777956096915764
"56",2003-09-01,-0.14292531478465,0.104286761561249,-0.678626196316665,0.384732083232365,0.143115964659783,0.146354430244215,-0.294278984894531,-0.287513536362343,0.177239209088291,-0.00215943416410927
"57",2003-10-01,-0.499330044033988,-0.0032356274470077,0.944051642865661,0.273906741299407,0.579541275145233,0.913491875839598,-1.34634916794303,-0.0596508917405323,0.157553378583357,-0.0266112550044185
"58",2003-11-01,-0.0816445180872774,0.0505255670571204,-0.0347185244661308,-0.163968633199778,-0.226140807394781,-0.137125653834876,0.551041173204089,-0.559676641054411,0.362690727542043,0.0178930365227297
"59",2003-12-01,-0.468223621656058,-0.0301162246990718,-0.994538006859177,-0.541749558330751,-0.48478178375117,-0.20412832692592,0.90809734236907,0.0914283607231084,0.552663526011855,0.021342387403752
"60",2004-01-01,-0.199439561413458,0.0505255670571204,1.2936734115408,0.426775691365995,0.460701243537249,0.609928791955495,-0.995045021972277,-0.667349575334375,0.668395152753723,-0.383754286364282
"61",2004-02-01,-0.624288415743324,-0.00323562744700773,-0.0927035819173512,0.0977462518288427,0.342758099329679,0.342839394815863,-0.388964510489769,-0.491663862380596,0.70159510530272,-0.141665572882353
"62",2004-03-01,0.496279445993223,0.0505255670571204,-0.00681916787640942,-0.456812012857348,-0.189402510601376,-0.157994424436542,0.75130064468294,0.143493375986852,0.616547779060828,0.303446707368478
"63",2004-04-01,0.132710176231371,0.0774061643091845,0.254321996696417,0.273972458160632,0.149696211819885,0.475278989105861,-0.677318622713794,0.415137931189519,0.405768276414224,0.184719500706766
"64",2004-05-01,0.686920873130278,-0.0301162246990718,-0.416187468356678,0.0318382728373443,0.0674838156244902,-0.0491288725743768,0.243164813132556,0.539662248028186,0.127559765444412,0.0656716901055044
"65",2004-06-01,-0.0340526991202581,0.722540498358722,-0.296470412829119,0.26489292583021,0.332429087899319,0.112626609117096,-0.166908113156312,0.95485543486619,0.00919902436671897,0.024164602510471
"66",2004-07-01,-0.534444550691661,-0.352683391723841,0.292595996433826,-0.154524737844137,0.045451238618613,0.298131524346392,-0.1334532377458,-0.548136728498068,0.105542421460136,-0.0455483236409342
"67",2004-08-01,-0.204168180389078,-0.0838774192032,0.209566959624103,0.189718070012281,0.318042981399029,-0.0390745334601414,0.101437662926384,-0.735827131110961,0.336640217714044,0.0216141707938456
"68",2004-09-01,-0.498239630052102,0.991346470879363,-0.0451889550997557,-0.442375380843951,-0.242911403773858,-0.424868979286775,1.07421828212879,-0.427518055332931,0.39097484751231,-0.0256847792641482
"69",2004-10-01,0.824321239624041,0.131167358813312,0.482388275722237,0.127605750101629,0.344246792172473,0.298905336305641,-0.335058756772431,-0.122666386549337,0.193477444611051,0.0523083965143096
"70",2004-11-01,0.39038610534761,-0.325802794471776,0.43938452639818,0.0815940469765045,0.21181486146176,0.104056800872535,-0.0297285666794537,0.938714449726201,-0.155468448201696,0.0231258518064065
"71",2004-12-01,-1.16157173168685,0.292450942325697,-0.414295295795977,-0.702921583619085,-0.526154965937999,0.410943222730828,0.0612418660352047,-0.695125942836345,-0.264767201531585,-0.0220089164226944
"72",2005-01-01,-0.329707277950686,0.158047956065377,0.920211442707831,0.653057530715168,0.491501596280331,0.388622875501766,-0.777165342838311,-0.524579536615654,-0.0390365403953381,-0.0166463515997292
"73",2005-02-01,0.249633564813622,0.104286761561249,0.299952238112617,-0.2461429349399,0.144981976902805,-1.11840020289011,1.81173732550033,-0.159282584770229,0.419007893393224,0.02273732063234
"74",2005-03-01,-0.488290813612539,0.346212136829825,-0.180160856442341,0.0645573109124238,-0.020959757565605,-2.00084222559074,2.49581569524512,0.0460471331330828,0.709177574317743,0.00324976164057448
"75",2005-04-01,0.354260030183791,-0.272041599967648,-0.276371244337605,-0.75664786896884,0.040404654131189,-0.0918692769174221,0.619224857729199,0.101594250942928,0.734577576431394,-0.00291883194119837
"76",2005-05-01,-0.298131462013263,0.0774061643091845,-0.936424550876006,0.650819023954416,0.692176970713417,0.847332239977378,-1.20478646199445,0.152882603492953,0.573188087737798,-0.048605641799483
"77",2005-06-01,-0.336973213612167,-0.191399808211456,-2.37354971896681,0.764541587976056,0.856795009994193,0.801139871512229,-1.28542667279507,0.38160193335319,0.522503872494385,-0.09255153478367
"78",2005-07-01,-0.525160678349901,0.158047956065377,-0.116202569759974,1.18191118177332,0.551138855818393,1.21227067985329,-2.10207865279274,-0.896984350490196,0.65433574049124,0.0669656000058478
"79",2005-08-01,0.282909218315056,0.0236449698050564,0.260521564200174,-2.0985796243304,0.209610784791388,0.182025734104743,1.09860144768029,0.333902744830583,0.901533437343497,-0.0374212081035581
"80",2005-09-01,-0.318038733180178,0.0236449698050564,-0.651515827183831,-0.276432896309409,-0.312123735125569,-0.27053514510797,0.656864300997275,0.257509479597902,1.00584296782255,0.0488564036070461
"81",2005-10-01,0.27336951843648,-0.0301162246990718,0.359094306279802,0.316037483892428,0.425506151176859,0.423740503775683,-0.578243113288026,0.141477853010604,0.90596814336168,-0.00758724713117093
"82",2005-11-01,-0.22180529361474,0.0774061643091845,-0.55507520531986,-0.725917904595043,-0.363375179175064,-0.35065182808794,0.954144633824568,0.364831492539449,0.684496531183933,-0.0630560039536089
"83",2005-12-01,-0.389746114061274,0.0236449698050564,-0.848835997186398,-3.47136967215831,-0.607047095881529,-0.696730783891409,2.3020514927925,0.0692228172909645,0.658324717846368,0.00842603732450801
"84",2006-01-01,-0.0245351017486486,0.346212136829825,0.913897426553839,-3.13952274897263,-3.18993918753594,0.76754940010833,0.252280948874914,0.0864807046624578,0.902819111530226,0.0344602362062338
"85",2006-02-01,-0.523846200202176,0.453734525838082,-0.582242170579133,-0.0555461423809518,-0.0203880307036575,-0.419558775206749,0.59310102453857,-0.355741319697723,1.30713580505306,0.0104098116633741
"86",2006-03-01,-0.605277790858154,0.346212136829825,-0.877332576590718,-0.388385090204808,0.354734273185945,-0.896818340544701,1.12789021001514,-0.525480476751411,1.44612547170225,-0.0542480985497632
"87",2006-04-01,0.0377238075571238,0.534376317594274,0.109614722720643,0.329952965733043,0.341775922971734,0.537091246802545,-0.590647919386324,-0.312883596277693,1.22047791330658,0.00437546542653974
"88",2006-05-01,0.507097993718013,-0.137638613707328,0.338202221772938,0.639020521614533,1.09072333081449,0.603927961611793,-0.791010942550586,0.869283558361963,0.755429388408206,0.0347636287550978
"89",2006-06-01,-0.430518858195513,0.319331539577761,-0.409319012698513,-0.145786946741599,-0.226101260054067,-0.048521830147882,0.183006447462352,-0.15373902430223,0.524753343394412,0.0199973281980011
"90",2006-07-01,-0.294462591342151,0.104286761561249,0.223508659926621,0.283392898956431,0.145605960735938,0.15077527509685,-0.156514686557966,-0.356693424101292,0.641712342411267,-0.0152585851159347
"91",2006-08-01,-0.226844370375442,0.104286761561249,-0.0475674707484842,0.123518747053675,0.157682098161254,-0.124950722676581,0.179525791872944,-0.319367559445363,1.02203848423891,0.00284209564292582
"92",2006-09-01,-0.486468192962871,0.77630169286285,0.19382004820278,0.0140180705576745,0.111000476754334,0.010001980146116,0.0560196456322158,-0.152259797304933,1.34654697690692,-0.130226245907775
"93",2006-10-01,-0.152301441752418,-0.0301162246990718,0.288546502947946,-0.68018322147167,0.267162715740782,0.0659390779911442,0.129346867481741,-0.12206045765094,1.53761645883228,-0.324802826255345
"94",2006-11-01,-0.23266003106061,0.77630169286285,-0.455608863777632,-1.82885364277892,2.09745257835981,-0.535856267293943,0.816833239974318,0.0486864513426209,1.59040710950702,0.0752280206853807
"95",2006-12-01,-0.600570429706466,0.211809150569504,-1.12489019364214,-0.424052215893192,-0.642801046438691,-0.841403489045822,0.98670549332374,-0.0408561928375964,1.47832735682928,0.0310674927858954
"96",2007-01-01,-0.736745801542033,0.238689747821569,0.894458629695758,0.843491169662409,0.703141438092679,0.764503550242367,-0.866938742967219,-0.729364228680603,1.1976445181127,-0.797132204102847
"97",2007-02-01,0.284832274837182,-0.191399808211456,-0.333988552392013,-0.091063620244523,0.0897653503112125,-0.101780886809436,0.162207500333024,-0.104201723359842,0.80271738106657,1.55840881363603
"98",2007-03-01,-0.515488060511326,0.131167358813313,-0.348069404799886,-0.109512165299964,0.0375815670255663,-0.466518535217741,0.503894249558357,0.542929528066818,0.499221035296653,0.167221027268284
"99",2007-04-01,-0.746413655667564,0.346212136829825,0.0688748349763408,-1.03445278130609,0.464839968287826,-0.0536228841495216,0.214364161130966,-1.03154847882764,0.336147802882894,0.0971154409426514
"100",2007-05-01,-0.225045590015032,0.238689747821569,0.299443377890328,0.372675421473323,0.26000317589977,0.288190183504452,-0.292615645662648,-0.491495500327971,0.304766473315468,0.0108139420063211
"101",2007-06-01,-0.436606482744029,1.04510766538349,-0.145435293123466,-0.819285804499077,-0.0863406005489536,-0.671123445173803,0.752936486241649,-0.119377263115971,0.376773206394869,0.0354298888597921
"102",2007-07-01,0.108408997145226,-0.137638613707328,0.871852934249822,-0.0561294835751372,0.474452019803632,0.314084364869616,-0.265692465469503,-0.0316077964988234,0.544185574373158,0.0193563487213227
"103",2007-08-01,0.0180106661415659,-0.379563988975904,0.213395439947584,-0.211712506372327,0.0901661001273018,-0.0553728627030497,0.100480083995249,0.969266704069467,0.763896180608102,-0.102591526881402
"104",2007-09-01,-0.533914174586179,-0.379563988975904,-0.274459115474915,-0.365899386507474,-0.148993120871019,-0.299769190910408,0.335850702305199,-0.351096539616198,0.869080855214562,0.0652781629394468
"105",2007-10-01,-0.57718795411122,-0.272041599967649,0.253019078562301,0.273671919177021,-0.849276348971469,0.0490307665407326,0.00587886005896449,-0.985666537182543,0.820274307963063,0.0640844244949105
"106",2007-11-01,0.605401382698168,-0.0569968219511353,-0.161430780083681,-0.332318036843695,2.83339383341481,-0.0709719746620408,-0.0788244783732072,0.971421869455444,0.632625845452146,0.0447321552862704
"107",2007-12-01,-0.271414578589091,-0.137638613707328,-2.29992136831327,-1.29121310700282,-1.62881332492541,-2.16242977700144,1.8844146175824,-0.502335545546392,0.358378911734533,0.0181904497916117
"108",2008-01-01,1.61390330729987,1.04510766538349,1.19756092745333,0.654978634459783,0.947924640116089,0.911903394070943,-0.772796072088664,1.80713071195564,0.0107693434957405,0.0271944581689712
