"CubeId";"plkoprinfla"
"1998-05";"TLK";"0.1"
"1998-06";"KGM";"0.35798564"
"1998-06";"K1";
"1998-06";"K2";
"1998-06";"TLK";"0.1"
"1998-07";"KGM";"0.35420378"
"1998-07";"K1";
"1998-07";"K2";
"1998-07";"TLK";"0.1"
"1998-08";"KGM";"0.35454828"
"1998-08";"K1";
"1998-08";"K2";
"1998-08";"TLK";"0.1"
"1998-09";"KGM";"0.33115855"
"1998-09";"K1";
"1998-09";"K2";
"1998-09";"TLK";"0.1"
"1998-10";"KGM";"0.37432715"
"1998-10";"K1";
"1998-10";"K2";
"1998-10";"TLK";"0"
"1998-11";"KGM";"0.39395717"
"1998-11";"K1";
"1998-11";"K2";
"1998-11";"TLK";"-0.1"
"1998-12";"KGM";"0.35639082"
"1998-12";"K1";
"1998-12";"K2";
"1998-12";"TLK";"-0.2"
"1999-01";"KGM";"0.43611166"
"1999-01";"K1";
"1999-01";"K2";
"1999-01";"TLK";"0.1"
"1999-02";"KGM";"0.63035994"
"1999-02";"K1";
"1999-02";"K2";
"1999-02";"TLK";"0.3"
"1999-03";"KGM";"0.66890944"
"1999-03";"K1";
"1999-03";"K2";
"1999-03";"TLK";"0.5"
"1999-04";"KGM";"0.69764316"
"1999-04";"K1";
"1999-04";"K2";
"1999-04";"TLK";"0.6"
"1999-05";"KGM";"0.7430408"
"1999-05";"K1";
"1999-05";"K2";
"1999-05";"TLK";"0.6"
"1999-06";"KGM";"0.7894381"
"1999-06";"K1";
"1999-06";"K2";
"1999-06";"TLK";"0.6"
"1999-07";"KGM";"0.81749122"
"1999-07";"K1";
"1999-07";"K2";
"1999-07";"TLK";"0.7"
"1999-08";"KGM";"0.97521074"
"1999-08";"K1";
"1999-08";"K2";
"1999-08";"TLK";"0.9"
"1999-09";"KGM";"1.07422854"
"1999-09";"K1";
"1999-09";"K2";
"1999-09";"TLK";"1.2"
"1999-10";"KGM";"1.08063815"
"1999-10";"K1";
"1999-10";"K2";
"1999-10";"TLK";"1.2"
"1999-11";"KGM";"1.10803167"
"1999-11";"K1";
"1999-11";"K2";
"1999-11";"TLK";"1.3"
"1999-12";"KGM";"1.14343811"
"1999-12";"K1";
"1999-12";"K2";
"1999-12";"TLK";"1.7"
"2000-01";"KGM";"1.03990829"
"2000-01";"K1";
"2000-01";"K2";
"2000-01";"TLK";"1.6"
"2000-02";"KGM";"0.96660364"
"2000-02";"K1";
"2000-02";"K2";
"2000-02";"TLK";"1.6"
"2000-03";"KGM";"0.91764171"
"2000-03";"K1";
"2000-03";"K2";
"2000-03";"TLK";"1.5"
"2000-04";"KGM";"0.9213642"
"2000-04";"K1";
"2000-04";"K2";
"2000-04";"TLK";"1.4"
"2000-05";"KGM";"1.07508964"
"2000-05";"K1";
"2000-05";"K2";
"2000-05";"TLK";"1.6"
"2000-06";"KGM";"1.06732089"
"2000-06";"K1";
"2000-06";"K2";
"2000-06";"TLK";"1.8"
"2000-07";"KGM";"1.082322"
"2000-07";"K1";
"2000-07";"K2";
"2000-07";"TLK";"1.9"
"2000-08";"KGM";"0.84159035"
"2000-08";"K1";
"2000-08";"K2";
"2000-08";"TLK";"1.1"
"2000-09";"KGM";"0.78024146"
"2000-09";"K1";
"2000-09";"K2";
"2000-09";"TLK";"1.4"
"2000-10";"KGM";"0.80877264"
"2000-10";"K1";
"2000-10";"K2";
"2000-10";"TLK";"1.3"
"2000-11";"KGM";"1.37770467"
"2000-11";"K1";
"2000-11";"K2";
"2000-11";"TLK";"1.9"
"2000-12";"KGM";"1.37432217"
"2000-12";"K1";
"2000-12";"K2";
"2000-12";"TLK";"1.5"
"2001-01";"KGM";"1.41961023"
"2001-01";"K1";
"2001-01";"K2";
"2001-01";"TLK";"1.3"
"2001-02";"KGM";"1.47242329"
"2001-02";"K1";
"2001-02";"K2";
"2001-02";"TLK";"0.8"
"2001-03";"KGM";"1.29176566"
"2001-03";"K1";
"2001-03";"K2";
"2001-03";"TLK";"1"
"2001-04";"KGM";"1.52589215"
"2001-04";"K1";
"2001-04";"K2";
"2001-04";"TLK";"1.2"
"2001-05";"KGM";"1.78415834"
"2001-05";"K1";"1.4"
"2001-05";"K2";"1.6"
"2001-05";"TLK";"1.8"
"2001-06";"KGM";"1.70420341"
"2001-06";"K1";"1.4"
"2001-06";"K2";"1.6"
"2001-06";"TLK";"1.6"
"2001-07";"KGM";"1.64484144"
"2001-07";"K1";"1.4"
"2001-07";"K2";"1.6"
"2001-07";"TLK";"1.4"
"2001-08";"KGM";"1.57261682"
"2001-08";"K1";"0.9"
"2001-08";"K2";"1"
"2001-08";"TLK";"1.1"
"2001-09";"KGM";"1.69545946"
"2001-09";"K1";"1"
"2001-09";"K2";"1"
"2001-09";"TLK";"0.7"
"2001-10";"KGM";"1.69001685"
"2001-10";"K1";"1"
"2001-10";"K2";"1.1"
"2001-10";"TLK";"0.6"
"2001-11";"KGM";"1.32302227"
"2001-11";"K1";"1"
"2001-11";"K2";"1.2"
"2001-11";"TLK";"0.3"
"2001-12";"KGM";"1.36604209"
"2001-12";"K1";"1.1"
"2001-12";"K2";"1.2"
"2001-12";"TLK";"0.3"
"2002-01";"KGM";"1.30919666"
"2002-01";"K1";"0.6"
"2002-01";"K2";"0.5"
"2002-01";"TLK";"0.5"
"2002-02";"KGM";"1.17486323"
"2002-02";"K1";"0.8"
"2002-02";"K2";"0.8"
"2002-02";"TLK";"0.7"
"2002-03";"KGM";"1.13928096"
"2002-03";"K1";"0.7"
"2002-03";"K2";"0.7"
"2002-03";"TLK";"0.5"
"2002-04";"KGM";"1.27917437"
"2002-04";"K1";"1.3"
"2002-04";"K2";"1.4"
"2002-04";"TLK";"1.1"
"2002-05";"KGM";"1.08325885"
"2002-05";"K1";"1.1"
"2002-05";"K2";"1.1"
"2002-05";"TLK";"0.6"
"2002-06";"KGM";"0.93138531"
"2002-06";"K1";"0.9"
"2002-06";"K2";"0.9"
"2002-06";"TLK";"0.3"
"2002-07";"KGM";"0.91536932"
"2002-07";"K1";"0.3"
"2002-07";"K2";"0.1"
"2002-07";"TLK";"-0.1"
"2002-08";"KGM";"0.89083"
"2002-08";"K1";"0.8"
"2002-08";"K2";"0.7"
"2002-08";"TLK";"0.5"
"2002-09";"KGM";"0.91541259"
"2002-09";"K1";"0.8"
"2002-09";"K2";"0.7"
"2002-09";"TLK";"0.5"
"2002-10";"KGM";"1.02486771"
"2002-10";"K1";"1.5"
"2002-10";"K2";"1.6"
"2002-10";"TLK";"1.2"
"2002-11";"KGM";"0.93509608"
"2002-11";"K1";"0.9"
"2002-11";"K2";"0.9"
"2002-11";"TLK";"0.9"
"2002-12";"KGM";"0.85945067"
"2002-12";"K1";"0.9"
"2002-12";"K2";"0.9"
"2002-12";"TLK";"0.9"
"2003-01";"KGM";"0.89182666"
"2003-01";"K1";"0.7"
"2003-01";"K2";"0.5"
"2003-01";"TLK";"0.8"
"2003-02";"KGM";"0.8334608"
"2003-02";"K1";"0.7"
"2003-02";"K2";"0.5"
"2003-02";"TLK";"0.9"
"2003-03";"KGM";"0.90529525"
"2003-03";"K1";"0.7"
"2003-03";"K2";"0.5"
"2003-03";"TLK";"1.3"
"2003-04";"KGM";"0.74823692"
"2003-04";"K1";"0.7"
"2003-04";"K2";"0.5"
"2003-04";"TLK";"0.7"
"2003-05";"KGM";"0.5571915"
"2003-05";"K1";"0.6"
"2003-05";"K2";"0.5"
"2003-05";"TLK";"0.4"
"2003-06";"KGM";"0.57062323"
"2003-06";"K1";"0.6"
"2003-06";"K2";"0.5"
"2003-06";"TLK";"0.5"
"2003-07";"KGM";"0.5253916"
"2003-07";"K1";"0.4"
"2003-07";"K2";"0.2"
"2003-07";"TLK";"0.3"
"2003-08";"KGM";"0.65832769"
"2003-08";"K1";"0.5"
"2003-08";"K2";"0.3"
"2003-08";"TLK";"0.5"
"2003-09";"KGM";"0.6512358"
"2003-09";"K1";"0.5"
"2003-09";"K2";"0.3"
"2003-09";"TLK";"0.5"
"2003-10";"KGM";"0.58357333"
"2003-10";"K1";"0.4"
"2003-10";"K2";"0.2"
"2003-10";"TLK";"0.5"
"2003-11";"KGM";"0.60697221"
"2003-11";"K1";"0.5"
"2003-11";"K2";"0.3"
"2003-11";"TLK";"0.5"
"2003-12";"KGM";"0.68560472"
"2003-12";"K1";"0.5"
"2003-12";"K2";"0.3"
"2003-12";"TLK";"0.6"
"2004-01";"KGM";"0.44590485"
"2004-01";"K1";"0.3"
"2004-01";"K2";"0.2"
"2004-01";"TLK";"0.2"
"2004-02";"KGM";"0.51997515"
"2004-02";"K1";"0.4"
"2004-02";"K2";"0.2"
"2004-02";"TLK";"0.1"
"2004-03";"KGM";"0.46258978"
"2004-03";"K1";"0.4"
"2004-03";"K2";"0.2"
"2004-03";"TLK";"-0.1"
"2004-04";"KGM";"0.70994836"
"2004-04";"K1";"0.6"
"2004-04";"K2";"0.4"
"2004-04";"TLK";"0.5"
"2004-05";"KGM";"0.76413075"
"2004-05";"K1";"0.6"
"2004-05";"K2";"0.4"
"2004-05";"TLK";"0.9"
"2004-06";"KGM";"0.77618764"
"2004-06";"K1";"0.6"
"2004-06";"K2";"0.4"
"2004-06";"TLK";"1.1"
"2004-07";"KGM";"0.73317931"
"2004-07";"K1";"0.5"
"2004-07";"K2";"0.3"
"2004-07";"TLK";"0.9"
"2004-08";"KGM";"0.85862897"
"2004-08";"K1";"0.6"
"2004-08";"K2";"0.4"
"2004-08";"TLK";"1"
"2004-09";"KGM";"0.86879079"
"2004-09";"K1";"0.6"
"2004-09";"K2";"0.4"
"2004-09";"TLK";"0.9"
"2004-10";"KGM";"0.96639006"
"2004-10";"K1";"0.7"
"2004-10";"K2";"0.6"
"2004-10";"TLK";"1.3"
"2004-11";"KGM";"1.11364064"
"2004-11";"K1";"0.9"
"2004-11";"K2";"0.8"
"2004-11";"TLK";"1.5"
"2004-12";"KGM";"1.10112036"
"2004-12";"K1";"0.9"
"2004-12";"K2";"0.7"
"2004-12";"TLK";"1.3"
"2005-01";"KGM";"1.10179813"
"2005-01";"K1";"1"
"2005-01";"K2";"0.9"
"2005-01";"TLK";"1.2"
"2005-02";"KGM";"1.00205732"
"2005-02";"K1";"0.9"
"2005-02";"K2";"0.8"
"2005-02";"TLK";"1.4"
"2005-03";"KGM";"0.94578647"
"2005-03";"K1";"0.9"
"2005-03";"K2";"0.8"
"2005-03";"TLK";"1.4"
"2005-04";"KGM";"0.87794615"
"2005-04";"K1";"0.7"
"2005-04";"K2";"0.6"
"2005-04";"TLK";"1.4"
"2005-05";"KGM";"0.83259457"
"2005-05";"K1";"0.7"
"2005-05";"K2";"0.6"
"2005-05";"TLK";"1.1"
"2005-06";"KGM";"0.74145829"
"2005-06";"K1";"0.4"
"2005-06";"K2";"0.2"
"2005-06";"TLK";"0.7"
"2005-07";"KGM";"0.79838005"
"2005-07";"K1";"0.4"
"2005-07";"K2";"0.2"
"2005-07";"TLK";"1.2"
"2005-08";"KGM";"0.64585556"
"2005-08";"K1";"0.2"
"2005-08";"K2";"0"
"2005-08";"TLK";"1"
"2005-09";"KGM";"0.64405333"
"2005-09";"K1";"0.2"
"2005-09";"K2";"-0.1"
"2005-09";"TLK";"1.4"
"2005-10";"KGM";"0.60675468"
"2005-10";"K1";"0.2"
"2005-10";"K2";"0.1"
"2005-10";"TLK";"1.3"
"2005-11";"KGM";"0.59318157"
"2005-11";"K1";"0.1"
"2005-11";"K2";"0"
"2005-11";"TLK";"1"
"2005-12";"KGM";"0.57270181"
"2005-12";"K1";"0.2"
"2005-12";"K2";"0"
"2005-12";"TLK";"1"
"2006-01";"KGM";"0.58498262"
"2006-01";"K1";"0.1"
"2006-01";"K2";"-0.1"
"2006-01";"TLK";"1.3"
"2006-02";"KGM";"0.78822731"
"2006-02";"K1";"0.3"
"2006-02";"K2";"0.2"
"2006-02";"TLK";"1.4"
"2006-03";"KGM";"0.85554094"
"2006-03";"K1";"0.3"
"2006-03";"K2";"0.2"
"2006-03";"TLK";"1"
"2006-04";"KGM";"0.98699616"
"2006-04";"K1";"0.3"
"2006-04";"K2";"0.2"
"2006-04";"TLK";"1.1"
"2006-05";"KGM";"1.09699322"
"2006-05";"K1";"0.3"
"2006-05";"K2";"0.2"
"2006-05";"TLK";"1.4"
"2006-06";"KGM";"1.07368267"
"2006-06";"K1";"0.5"
"2006-06";"K2";"0.5"
"2006-06";"TLK";"1.6"
"2006-07";"KGM";"1.16907971"
"2006-07";"K1";"0.6"
"2006-07";"K2";"0.7"
"2006-07";"TLK";"1.4"
"2006-08";"KGM";"1.16786099"
"2006-08";"K1";"0.6"
"2006-08";"K2";"0.8"
"2006-08";"TLK";"1.5"
"2006-09";"KGM";"0.98830041"
"2006-09";"K1";"0.6"
"2006-09";"K2";"0.8"
"2006-09";"TLK";"0.8"
"2006-10";"KGM";"0.9002333"
"2006-10";"K1";"0.6"
"2006-10";"K2";"0.7"
"2006-10";"TLK";"0.3"
"2006-11";"KGM";"0.88770519"
"2006-11";"K1";"0.6"
"2006-11";"K2";"0.7"
"2006-11";"TLK";"0.5"
"2006-12";"KGM";"0.91842213"
"2006-12";"K1";"0.6"
"2006-12";"K2";"0.8"
"2006-12";"TLK";"0.6"
"2007-01";"KGM";"0.8037689"
"2007-01";"K1";"0.2"
"2007-01";"K2";"0.4"
"2007-01";"TLK";"0.1"
"2007-02";"KGM";"0.78734437"
"2007-02";"K1";"0.2"
"2007-02";"K2";"0.4"
"2007-02";"TLK";"0"
"2007-03";"KGM";"0.91168648"
"2007-03";"K1";"0.2"
"2007-03";"K2";"0.4"
"2007-03";"TLK";"0.2"
"2007-04";"KGM";"0.87144287"
"2007-04";"K1";"0.4"
"2007-04";"K2";"0.6"
"2007-04";"TLK";"0.5"
"2007-05";"KGM";"0.95945286"
"2007-05";"K1";"0.5"
"2007-05";"K2";"0.7"
"2007-05";"TLK";"0.5"
"2007-06";"KGM";"1.0330423"
"2007-06";"K1";"0.5"
"2007-06";"K2";"0.8"
"2007-06";"TLK";"0.6"
"2007-07";"KGM";"0.97721765"
"2007-07";"K1";"0.7"
"2007-07";"K2";"0.9"
"2007-07";"TLK";"0.7"
"2007-08";"KGM";"0.7927793"
"2007-08";"K1";"0.7"
"2007-08";"K2";"0.8"
"2007-08";"TLK";"0.4"
"2007-09";"KGM";"0.95375054"
"2007-09";"K1";"0.7"
"2007-09";"K2";"0.8"
"2007-09";"TLK";"0.7"
"2007-10";"KGM";"1.10393639"
"2007-10";"K1";"0.8"
"2007-10";"K2";"0.9"
"2007-10";"TLK";"1.3"
"2007-11";"KGM";"1.15903654"
"2007-11";"K1";"0.8"
"2007-11";"K2";"1"
"2007-11";"TLK";"1.8"
"2007-12";"KGM";"1.23596492"
"2007-12";"K1";"0.9"
"2007-12";"K2";"1.1"
"2007-12";"TLK";"2"
"2008-01";"KGM";"1.47605581"
"2008-01";"K1";"1.2"
"2008-01";"K2";"1.5"
"2008-01";"TLK";"2.4"
"2008-02";"KGM";"1.52493324"
"2008-02";"K1";"1.3"
"2008-02";"K2";"1.6"
"2008-02";"TLK";"2.4"
"2008-03";"KGM";"1.6302155"
"2008-03";"K1";"1.5"
"2008-03";"K2";"1.8"
"2008-03";"TLK";"2.6"
"2008-04";"KGM";"1.60373069"
"2008-04";"K1";"1.4"
"2008-04";"K2";"1.7"
"2008-04";"TLK";"2.3"
"2008-05";"KGM";"1.76804854"
"2008-05";"K1";"1.6"
"2008-05";"K2";"1.9"
"2008-05";"TLK";"2.9"
"2008-06";"KGM";"1.72698117"
"2008-06";"K1";"1.3"
"2008-06";"K2";"1.8"
"2008-06";"TLK";"2.9"
"2008-07";"KGM";"1.84447986"
"2008-07";"K1";"1.4"
"2008-07";"K2";"1.9"
"2008-07";"TLK";"3.1"
"2008-08";"KGM";"2.02889267"
"2008-08";"K1";"1.7"
"2008-08";"K2";"2.2"
"2008-08";"TLK";"2.9"
"2008-09";"KGM";"2.13479924"
"2008-09";"K1";"1.9"
"2008-09";"K2";"2.5"
"2008-09";"TLK";"2.9"
"2008-10";"KGM";"2.11799701"
"2008-10";"K1";"1.8"
"2008-10";"K2";"2.2"
"2008-10";"TLK";"2.6"
"2008-11";"KGM";"1.81292527"
"2008-11";"K1";"1.7"
"2008-11";"K2";"2.1"
"2008-11";"TLK";"1.5"
"2008-12";"KGM";"1.72174678"
"2008-12";"K1";"1.6"
"2008-12";"K2";"2"
"2008-12";"TLK";"0.7"
"2009-01";"KGM";"1.6454962"
"2009-01";"K1";"1.4"
"2009-01";"K2";"1.8"
"2009-01";"TLK";"0.1"
"2009-02";"KGM";"1.62550787"
"2009-02";"K1";"1.3"
"2009-02";"K2";"1.7"
"2009-02";"TLK";"0.2"
"2009-03";"KGM";"1.47117094"
"2009-03";"K1";"1.2"
"2009-03";"K2";"1.5"
"2009-03";"TLK";"-0.4"
"2009-04";"KGM";"1.40468272"
"2009-04";"K1";"1.2"
"2009-04";"K2";"1.5"
"2009-04";"TLK";"-0.3"
"2009-05";"KGM";"1.21782849"
"2009-05";"K1";"0.9"
"2009-05";"K2";"1.2"
"2009-05";"TLK";"-1"
"2009-06";"KGM";"1.1320253"
"2009-06";"K1";"0.9"
"2009-06";"K2";"1.1"
"2009-06";"TLK";"-1"
"2009-07";"KGM";"1.2503995"
"2009-07";"K1";"0.9"
"2009-07";"K2";"1"
"2009-07";"TLK";"-1.2"
"2009-08";"KGM";"1.00004341"
"2009-08";"K1";"0.7"
"2009-08";"K2";"0.7"
"2009-08";"TLK";"-0.8"
"2009-09";"KGM";"1.02104702"
"2009-09";"K1";"0.6"
"2009-09";"K2";"0.5"
"2009-09";"TLK";"-0.9"
"2009-10";"KGM";"0.85960876"
"2009-10";"K1";"0.6"
"2009-10";"K2";"0.5"
"2009-10";"TLK";"-0.8"
"2009-11";"KGM";"0.84617427"
"2009-11";"K1";"0.6"
"2009-11";"K2";"0.6"
"2009-11";"TLK";"0"
"2009-12";"KGM";"0.68637292"
"2009-12";"K1";"0.4"
"2009-12";"K2";"0.4"
"2009-12";"TLK";"0.3"
"2010-01";"KGM";"0.85907466"
"2010-01";"K1";"0.5"
"2010-01";"K2";"0.5"
"2010-01";"TLK";"1"
"2010-02";"KGM";"0.74798873"
"2010-02";"K1";"0.5"
"2010-02";"K2";"0.4"
"2010-02";"TLK";"0.9"
"2010-03";"KGM";"0.72001347"
"2010-03";"K1";"0.4"
"2010-03";"K2";"0.3"
"2010-03";"TLK";"1.4"
"2010-04";"KGM";"0.73469016"
"2010-04";"K1";"0.3"
"2010-04";"K2";"0.2"
"2010-04";"TLK";"1.4"
"2010-05";"KGM";"0.67378218"
"2010-05";"K1";"0.2"
"2010-05";"K2";"0.2"
"2010-05";"TLK";"1.1"
"2010-06";"KGM";"0.53906956"
"2010-06";"K1";"0"
"2010-06";"K2";"0"
"2010-06";"TLK";"0.5"
"2010-07";"KGM";"0.42756296"
"2010-07";"K1";"0"
"2010-07";"K2";"0"
"2010-07";"TLK";"0.4"
"2010-08";"KGM";"0.50578024"
"2010-08";"K1";"0"
"2010-08";"K2";"0.1"
"2010-08";"TLK";"0.3"
"2010-09";"KGM";"0.33403157"
"2010-09";"K1";"-0.1"
"2010-09";"K2";"-0.1"
"2010-09";"TLK";"0.3"
"2010-10";"KGM";"0.38266603"
"2010-10";"K1";"-0.2"
"2010-10";"K2";"-0.2"
"2010-10";"TLK";"0.2"
"2010-11";"KGM";"0.54648865"
"2010-11";"K1";"-0.1"
"2010-11";"K2";"0"
"2010-11";"TLK";"0.2"
"2010-12";"KGM";"0.61875618"
"2010-12";"K1";"0"
"2010-12";"K2";"0"
"2010-12";"TLK";"0.5"
"2011-01";"KGM";"0.73289904"
"2011-01";"K1";"0"
"2011-01";"K2";"-0.1"
"2011-01";"TLK";"0.3"
"2011-02";"KGM";"0.79972627"
"2011-02";"K1";"0.1"
"2011-02";"K2";"0.1"
"2011-02";"TLK";"0.5"
"2011-03";"KGM";"0.83890656"
"2011-03";"K1";"0.6"
"2011-03";"K2";"0.8"
"2011-03";"TLK";"1"
"2011-04";"KGM";"0.65240664"
"2011-04";"K1";"-0.1"
"2011-04";"K2";"-0.1"
"2011-04";"TLK";"0.3"
"2011-05";"KGM";"0.55214233"
"2011-05";"K1";"0"
"2011-05";"K2";"-0.2"
"2011-05";"TLK";"0.4"
"2011-06";"KGM";"0.63836239"
"2011-06";"K1";"0.3"
"2011-06";"K2";"0.1"
"2011-06";"TLK";"0.6"
"2011-07";"KGM";"0.64320452"
"2011-07";"K1";"0.2"
"2011-07";"K2";"0"
"2011-07";"TLK";"0.5"
"2011-08";"KGM";"0.59506738"
"2011-08";"K1";"0"
"2011-08";"K2";"-0.2"
"2011-08";"TLK";"0.2"
"2011-09";"KGM";"0.64127668"
"2011-09";"K1";"0.2"
