"CubeId";"plkoprinfla"
"2011-09";"K2";"0"
"2011-09";"TLK";"0.5"
"2011-10";"KGM";"0.26281747"
"2011-10";"K1";"-0.5"
"2011-10";"K2";"-0.8"
"2011-10";"TLK";"-0.1"
"2011-11";"KGM";"0.06189153"
"2011-11";"K1";"-1"
"2011-11";"K2";"-1.4"
"2011-11";"TLK";"-0.5"
"2011-12";"KGM";"0.03509692"
"2011-12";"K1";"-1.1"
"2011-12";"K2";"-1.6"
"2011-12";"TLK";"-0.7"
"2012-01";"KGM";"-0.0100558"
"2012-01";"K1";"-1"
"2012-01";"K2";"-1.4"
"2012-01";"TLK";"-0.8"
"2012-02";"KGM";"-0.06771418"
"2012-02";"K1";"-1.2"
"2012-02";"K2";"-1.6"
"2012-02";"TLK";"-0.9"
"2012-03";"KGM";"-0.1020068"
"2012-03";"K1";"-1.2"
"2012-03";"K2";"-1.6"
"2012-03";"TLK";"-1"
"2012-04";"KGM";"-0.13344413"
"2012-04";"K1";"-1.2"
"2012-04";"K2";"-1.5"
"2012-04";"TLK";"-1"
"2012-05";"KGM";"-0.11826629"
"2012-05";"K1";"-1.2"
"2012-05";"K2";"-1.5"
"2012-05";"TLK";"-1"
"2012-06";"KGM";"-0.14077244"
"2012-06";"K1";"-1.2"
"2012-06";"K2";"-1.6"
"2012-06";"TLK";"-1.1"
"2012-07";"KGM";"0.01678971"
"2012-07";"K1";"-1"
"2012-07";"K2";"-1.4"
"2012-07";"TLK";"-0.7"
"2012-08";"KGM";"-0.13072214"
"2012-08";"K1";"-1.1"
"2012-08";"K2";"-1.4"
"2012-08";"TLK";"-0.5"
"2012-09";"KGM";"-0.12795419"
"2012-09";"K1";"-1"
"2012-09";"K2";"-1.3"
"2012-09";"TLK";"-0.4"
"2012-10";"KGM";"-0.03740486"
"2012-10";"K1";"-0.8"
"2012-10";"K2";"-1"
"2012-10";"TLK";"-0.2"
"2012-11";"KGM";"-0.11475948"
"2012-11";"K1";"-0.6"
"2012-11";"K2";"-0.7"
"2012-11";"TLK";"-0.4"
"2012-12";"KGM";"-0.16536455"
"2012-12";"K1";"-0.6"
"2012-12";"K2";"-0.7"
"2012-12";"TLK";"-0.4"
"2013-01";"KGM";"-0.01426327"
"2013-01";"K1";"-0.4"
"2013-01";"K2";"-0.5"
"2013-01";"TLK";"-0.3"
"2013-02";"KGM";"0.00118285"
"2013-02";"K1";"-0.4"
"2013-02";"K2";"-0.5"
"2013-02";"TLK";"-0.3"
"2013-03";"KGM";"-0.09096333"
"2013-03";"K1";"-0.6"
"2013-03";"K2";"-0.7"
"2013-03";"TLK";"-0.6"
"2013-04";"KGM";"-0.18810336"
"2013-04";"K1";"-0.6"
"2013-04";"K2";"-0.7"
"2013-04";"TLK";"-0.6"
"2013-05";"KGM";"-0.06895678"
"2013-05";"K1";"-0.4"
"2013-05";"K2";"-0.5"
"2013-05";"TLK";"-0.5"
"2013-06";"KGM";"0.12599183"
"2013-06";"K1";"-0.2"
"2013-06";"K2";"-0.3"
"2013-06";"TLK";"-0.1"
"2013-07";"KGM";"0.21618335"
"2013-07";"K1";"-0.2"
"2013-07";"K2";"-0.3"
"2013-07";"TLK";"0"
"2013-08";"KGM";"0.23902013"
"2013-08";"K1";"0"
"2013-08";"K2";"-0.1"
"2013-08";"TLK";"0"
"2013-09";"KGM";"0.24643007"
"2013-09";"K1";"-0.1"
"2013-09";"K2";"-0.1"
"2013-09";"TLK";"-0.1"
"2013-10";"KGM";"0.20222646"
"2013-10";"K1";"-0.1"
"2013-10";"K2";"-0.1"
"2013-10";"TLK";"-0.3"
"2013-11";"KGM";"0.34400304"
"2013-11";"K1";"0.1"
"2013-11";"K2";"0.1"
"2013-11";"TLK";"0.1"
"2013-12";"KGM";"0.3878722"
"2013-12";"K1";"0"
"2013-12";"K2";"0.2"
"2013-12";"TLK";"0.1"
"2014-01";"KGM";"0.43326138"
"2014-01";"K1";"-0.1"
"2014-01";"K2";"0.2"
"2014-01";"TLK";"0.1"
"2014-02";"KGM";"0.36713622"
"2014-02";"K1";"-0.1"
"2014-02";"K2";"0.2"
"2014-02";"TLK";"-0.1"
"2014-03";"KGM";"0.50032313"
"2014-03";"K1";"0.1"
"2014-03";"K2";"0.4"
"2014-03";"TLK";"0"
"2014-04";"KGM";"0.45845691"
"2014-04";"K1";"0"
"2014-04";"K2";"0.3"
"2014-04";"TLK";"0"
"2014-05";"KGM";"0.46762716"
"2014-05";"K1";"0.1"
"2014-05";"K2";"0.4"
"2014-05";"TLK";"0.2"
"2014-06";"KGM";"0.36762356"
"2014-06";"K1";"0"
"2014-06";"K2";"0.2"
"2014-06";"TLK";"0"
"2014-07";"KGM";"0.36663993"
"2014-07";"K1";"0.1"
"2014-07";"K2";"0.4"
"2014-07";"TLK";"0"
"2014-08";"KGM";"0.31873134"
"2014-08";"K1";"0.1"
"2014-08";"K2";"0.5"
"2014-08";"TLK";"0.1"
"2014-09";"KGM";"0.28672484"
"2014-09";"K1";"0"
"2014-09";"K2";"0.3"
"2014-09";"TLK";"-0.1"
"2014-10";"KGM";"0.35445046"
"2014-10";"K1";"0.1"
"2014-10";"K2";"0.5"
"2014-10";"TLK";"0"
"2014-11";"KGM";"0.21274419"
"2014-11";"K1";"0.1"
"2014-11";"K2";"0.4"
"2014-11";"TLK";"-0.1"
"2014-12";"KGM";"0.29070486"
"2014-12";"K1";"0.3"
"2014-12";"K2";"0.4"
"2014-12";"TLK";"-0.3"
"2015-01";"KGM";"0.32089007"
"2015-01";"K1";"0.4"
"2015-01";"K2";"0.5"
"2015-01";"TLK";"-0.5"
"2015-02";"KGM";"0.09191769"
"2015-02";"K1";"0"
"2015-02";"K2";"0"
"2015-02";"TLK";"-0.8"
"2015-03";"KGM";"-0.12898238"
"2015-03";"K1";"-0.2"
"2015-03";"K2";"-0.2"
"2015-03";"TLK";"-0.9"
"2015-04";"KGM";"-0.26355057"
"2015-04";"K1";"-0.4"
"2015-04";"K2";"-0.6"
"2015-04";"TLK";"-1.1"
"2015-05";"KGM";"-0.36251683"
"2015-05";"K1";"-0.6"
"2015-05";"K2";"-0.7"
"2015-05";"TLK";"-1.2"
"2015-06";"KGM";"-0.26927361"
"2015-06";"K1";"-0.4"
"2015-06";"K2";"-0.4"
"2015-06";"TLK";"-1"
"2015-07";"KGM";"-0.39342453"
"2015-07";"K1";"-0.6"
"2015-07";"K2";"-0.7"
"2015-07";"TLK";"-1.3"
"2015-08";"KGM";"-0.57186458"
"2015-08";"K1";"-0.7"
"2015-08";"K2";"-0.9"
"2015-08";"TLK";"-1.4"
"2015-09";"KGM";"-0.59866126"
"2015-09";"K1";"-0.7"
"2015-09";"K2";"-0.8"
"2015-09";"TLK";"-1.4"
"2015-10";"KGM";"-0.64958161"
"2015-10";"K1";"-0.8"
"2015-10";"K2";"-1"
"2015-10";"TLK";"-1.4"
"2015-11";"KGM";"-0.75135562"
"2015-11";"K1";"-1"
"2015-11";"K2";"-1.1"
"2015-11";"TLK";"-1.4"
"2015-12";"KGM";"-0.67445634"
"2015-12";"K1";"-0.9"
"2015-12";"K2";"-1"
"2015-12";"TLK";"-1.3"
"2016-01";"KGM";"-0.65385845"
"2016-01";"K1";"-0.9"
"2016-01";"K2";"-1"
"2016-01";"TLK";"-1.3"
"2016-02";"KGM";"-0.30311314"
"2016-02";"K1";"-0.5"
"2016-02";"K2";"-0.5"
"2016-02";"TLK";"-0.8"
"2016-03";"KGM";"-0.30992135"
"2016-03";"K1";"-0.5"
"2016-03";"K2";"-0.5"
"2016-03";"TLK";"-0.9"
"2016-04";"KGM";"-0.14743699"
"2016-04";"K1";"0"
"2016-04";"K2";"0.1"
"2016-04";"TLK";"-0.4"
"2016-05";"KGM";"-0.25470997"
"2016-05";"K1";"-0.1"
"2016-05";"K2";"0"
"2016-05";"TLK";"-0.4"
"2016-06";"KGM";"-0.25184878"
"2016-06";"K1";"-0.2"
"2016-06";"K2";"-0.2"
"2016-06";"TLK";"-0.4"
"2016-07";"KGM";"-0.18752193"
"2016-07";"K1";"0"
"2016-07";"K2";"0.1"
"2016-07";"TLK";"-0.2"
"2016-08";"KGM";"-0.15383541"
"2016-08";"K1";"0"
"2016-08";"K2";"0.2"
"2016-08";"TLK";"-0.1"
"2016-09";"KGM";"-0.22019157"
"2016-09";"K1";"-0.1"
"2016-09";"K2";"0"
"2016-09";"TLK";"-0.2"
"2016-10";"KGM";"-0.09436855"
"2016-10";"K1";"-0.3"
"2016-10";"K2";"-0.1"
"2016-10";"TLK";"-0.2"
"2016-11";"KGM";"0.06016252"
"2016-11";"K1";"-0.3"
"2016-11";"K2";"-0.2"
"2016-11";"TLK";"-0.3"
"2016-12";"KGM";"0.09056124"
"2016-12";"K1";"-0.3"
"2016-12";"K2";"-0.3"
"2016-12";"TLK";"0"
"2017-01";"KGM";"0.18222839"
"2017-01";"K1";"-0.2"
"2017-01";"K2";"-0.2"
"2017-01";"TLK";"0.3"
"2017-02";"KGM";"0.20515886"
"2017-02";"K1";"-0.1"
"2017-02";"K2";"0"
"2017-02";"TLK";"0.6"
"2017-03";"KGM";"0.16482857"
"2017-03";"K1";"0.1"
"2017-03";"K2";"0.2"
"2017-03";"TLK";"0.6"
"2017-04";"KGM";"0.24595037"
"2017-04";"K1";"0.1"
"2017-04";"K2";"0.2"
"2017-04";"TLK";"0.4"
"2017-05";"KGM";"0.35404322"
"2017-05";"K1";"0.2"
"2017-05";"K2";"0.4"
"2017-05";"TLK";"0.5"
"2017-06";"KGM";"0.24160816"
"2017-06";"K1";"0.2"
"2017-06";"K2";"0.4"
"2017-06";"TLK";"0.2"
"2017-07";"KGM";"0.36837825"
"2017-07";"K1";"0.3"
"2017-07";"K2";"0.5"
"2017-07";"TLK";"0.3"
"2017-08";"KGM";"0.39782666"
"2017-08";"K1";"0.4"
"2017-08";"K2";"0.5"
"2017-08";"TLK";"0.5"
"2017-09";"KGM";"0.51744271"
"2017-09";"K1";"0.5"
"2017-09";"K2";"0.6"
"2017-09";"TLK";"0.7"
"2017-10";"KGM";"0.54862605"
"2017-10";"K1";"0.5"
"2017-10";"K2";"0.7"
"2017-10";"TLK";"0.7"
"2017-11";"KGM";"0.47287261"
"2017-11";"K1";"0.6"
"2017-11";"K2";"0.8"
"2017-11";"TLK";"0.8"
"2017-12";"KGM";"0.4903093"
"2017-12";"K1";"0.7"
"2017-12";"K2";"1"
"2017-12";"TLK";"0.8"
"2018-01";"KGM";"0.52696896"
"2018-01";"K1";"0.5"
"2018-01";"K2";"0.8"
"2018-01";"TLK";"0.7"
"2018-02";"KGM";"0.4020805"
"2018-02";"K1";"0.5"
"2018-02";"K2";"0.8"
"2018-02";"TLK";"0.6"
"2018-03";"KGM";"0.56427614"
"2018-03";"K1";"0.6"
"2018-03";"K2";"1"
"2018-03";"TLK";"0.8"
"2018-04";"KGM";"0.53542546"
"2018-04";"K1";"0.5"
"2018-04";"K2";"0.9"
"2018-04";"TLK";"0.8"
"2018-05";"KGM";"0.46718879"
"2018-05";"K1";"0.4"
"2018-05";"K2";"0.9"
"2018-05";"TLK";"1"
"2018-06";"KGM";"0.50588191"
"2018-06";"K1";"0.5"
"2018-06";"K2";"0.9"
"2018-06";"TLK";"1.1"
"2018-07";"KGM";"0.59635179"
"2018-07";"K1";"0.5"
"2018-07";"K2";"0.9"
"2018-07";"TLK";"1.2"
"2018-08";"KGM";"0.60055593"
"2018-08";"K1";"0.5"
"2018-08";"K2";"0.9"
"2018-08";"TLK";"1.2"
"2018-09";"KGM";"0.56309496"
"2018-09";"K1";"0.4"
"2018-09";"K2";"0.7"
"2018-09";"TLK";"1"
"2018-10";"KGM";"0.64289299"
"2018-10";"K1";"0.4"
"2018-10";"K2";"0.8"
"2018-10";"TLK";"1.1"
"2018-11";"KGM";"0.46678969"
"2018-11";"K1";"0.2"
"2018-11";"K2";"0.5"
"2018-11";"TLK";"0.9"
"2018-12";"KGM";"0.4560362"
"2018-12";"K1";"0.3"
"2018-12";"K2";"0.6"
"2018-12";"TLK";"0.7"
"2019-01";"KGM";"0.44109106"
"2019-01";"K1";"0.5"
"2019-01";"K2";"0.8"
"2019-01";"TLK";"0.6"
"2019-02";"KGM";"0.43533364"
"2019-02";"K1";"0.4"
"2019-02";"K2";"0.8"
"2019-02";"TLK";"0.6"
"2019-03";"KGM";"0.48070838"
"2019-03";"K1";"0.5"
"2019-03";"K2";"0.8"
"2019-03";"TLK";"0.7"
"2019-04";"KGM";"0.59422647"
"2019-04";"K1";"0.5"
"2019-04";"K2";"0.8"
"2019-04";"TLK";"0.7"
"2019-05";"KGM";"0.43977442"
"2019-05";"K1";"0.6"
"2019-05";"K2";"0.9"
"2019-05";"TLK";"0.6"
"2019-06";"KGM";"0.42937538"
"2019-06";"K1";"0.7"
"2019-06";"K2";"1.1"
"2019-06";"TLK";"0.6"
"2019-07";"KGM";"0.30348091"
"2019-07";"K1";"0.4"
"2019-07";"K2";"0.7"
"2019-07";"TLK";"0.3"
"2019-08";"KGM";"0.31197352"
"2019-08";"K1";"0.4"
"2019-08";"K2";"0.7"
"2019-08";"TLK";"0.3"
"2019-09";"KGM";"0.24008812"
"2019-09";"K1";"0.4"
"2019-09";"K2";"0.7"
"2019-09";"TLK";"0.1"
"2019-10";"KGM";"0.13589598"
"2019-10";"K1";"0.2"
"2019-10";"K2";"0.4"
"2019-10";"TLK";"-0.3"
"2019-11";"KGM";"0.28351734"
"2019-11";"K1";"0.4"
"2019-11";"K2";"0.7"
"2019-11";"TLK";"-0.1"
"2019-12";"KGM";"0.30944789"
"2019-12";"K1";"0.4"
"2019-12";"K2";"0.7"
"2019-12";"TLK";"0.2"
"2020-01";"KGM";"0.2662604"
"2020-01";"K1";"0.2"
"2020-01";"K2";"0.6"
"2020-01";"TLK";"0.2"
"2020-02";"KGM";"0.27061818"
"2020-02";"K1";"0.2"
"2020-02";"K2";"0.5"
"2020-02";"TLK";"-0.1"
"2020-03";"KGM";"0.17999072"
"2020-03";"K1";"-0.1"
"2020-03";"K2";"0.2"
"2020-03";"TLK";"-0.5"
"2020-04";"KGM";"0.10949084"
"2020-04";"K1";"-0.5"
"2020-04";"K2";"-0.4"
"2020-04";"TLK";"-1.1"
"2020-05";"KGM";"0.07140279"
"2020-05";"K1";"-0.6"
"2020-05";"K2";"-0.6"
"2020-05";"TLK";"-1.3"
"2020-06";"KGM";"0.09941438"
"2020-06";"K1";"-0.8"
"2020-06";"K2";"-0.7"
"2020-06";"TLK";"-1.3"
"2020-07";"KGM";"0.0903234"
"2020-07";"K1";"-0.4"
"2020-07";"K2";"-0.2"
"2020-07";"TLK";"-0.9"
"2020-08";"KGM";"0.07033207"
"2020-08";"K1";"-0.4"
"2020-08";"K2";"-0.2"
"2020-08";"TLK";"-0.9"
"2020-09";"KGM";"0.08772413"
"2020-09";"K1";"-0.3"
"2020-09";"K2";"-0.1"
"2020-09";"TLK";"-0.8"
"2020-10";"KGM";"0.19148915"
"2020-10";"K1";"-0.1"
"2020-10";"K2";"0.1"
"2020-10";"TLK";"-0.6"
"2020-11";"KGM";"0.03006192"
"2020-11";"K1";"-0.2"
"2020-11";"K2";"0"
"2020-11";"TLK";"-0.7"
"2020-12";"KGM";"-0.08424698"
"2020-12";"K1";"-0.4"
"2020-12";"K2";"-0.2"
"2020-12";"TLK";"-0.8"
"2021-01";"KGM";"0.14250726"
"2021-01";"K1";"0"
"2021-01";"K2";"0.1"
"2021-01";"TLK";"-0.5"
"2021-02";"KGM";"0.15754526"
"2021-02";"K1";"-0.3"
"2021-02";"K2";"-0.3"
"2021-02";"TLK";"-0.5"
"2021-03";"KGM";"0.1468709"
"2021-03";"K1";"-0.4"
"2021-03";"K2";"-0.4"
"2021-03";"TLK";"-0.2"
"2021-04";"KGM";"0.22582938"
"2021-04";"K1";"0"
"2021-04";"K2";"0.2"
"2021-04";"TLK";"0.3"
"2021-05";"KGM";"0.33694241"
"2021-05";"K1";"0.2"
"2021-05";"K2";"0.4"
"2021-05";"TLK";"0.6"
"2021-06";"KGM";"0.35973744"
"2021-06";"K1";"0.3"
"2021-06";"K2";"0.4"
"2021-06";"TLK";"0.6"
"2021-07";"KGM";"0.35395999"
"2021-07";"K1";"0.2"
"2021-07";"K2";"0.4"
"2021-07";"TLK";"0.7"
"2021-08";"KGM";"0.56199124"
"2021-08";"K1";"0.4"
"2021-08";"K2";"0.7"
"2021-08";"TLK";"0.9"
"2021-09";"KGM";"0.54681692"
"2021-09";"K1";"0.5"
"2021-09";"K2";"0.7"
"2021-09";"TLK";"0.9"
"2021-10";"KGM";"0.6247713"
"2021-10";"K1";"0.6"
"2021-10";"K2";"0.9"
"2021-10";"TLK";"1.2"
"2021-11";"KGM";"0.69679477"
"2021-11";"K1";"0.7"
"2021-11";"K2";"1.1"
"2021-11";"TLK";"1.5"
"2021-12";"KGM";"0.7402233"
"2021-12";"K1";"0.8"
"2021-12";"K2";"1.2"
"2021-12";"TLK";"1.5"
"2022-01";"KGM";"0.7745856"
"2022-01";"K1";"0.8"
"2022-01";"K2";"1.2"
"2022-01";"TLK";"1.6"
"2022-02";"KGM";"0.96665633"
"2022-02";"K1";"1.3"
"2022-02";"K2";"1.9"
"2022-02";"TLK";"2.2"
"2022-03";"KGM";"1.07007039"
"2022-03";"K1";"1.4"
"2022-03";"K2";"2"
"2022-03";"TLK";"2.4"
"2022-04";"KGM";"1.07332932"
"2022-04";"K1";"1.5"
"2022-04";"K2";"2.1"
"2022-04";"TLK";"2.5"
"2022-05";"KGM";"1.33192902"
"2022-05";"K1";"1.7"
"2022-05";"K2";"2.5"
"2022-05";"TLK";"2.9"
"2022-06";"KGM";"1.40405319"
"2022-06";"K1";"1.9"
"2022-06";"K2";"2.7"
"2022-06";"TLK";"3.4"
"2022-07";"KGM";"1.45004085"
"2022-07";"K1";"2"
"2022-07";"K2";"2.8"
"2022-07";"TLK";"3.4"
"2022-08";"KGM";"1.67346013"
"2022-08";"K1";"2"
"2022-08";"K2";"2.8"
"2022-08";"TLK";"3.5"
"2022-09";"KGM";"1.7638673"
"2022-09";"K1";"2"
"2022-09";"K2";"2.7"
"2022-09";"TLK";"3.3"
"2022-10";"KGM";"1.80035309"
"2022-10";"K1";"1.8"
"2022-10";"K2";"2.5"
"2022-10";"TLK";"3"
"2022-11";"KGM";"1.93582846"
"2022-11";"K1";"1.9"
"2022-11";"K2";"2.6"
"2022-11";"TLK";"3"
"2022-12";"KGM";"1.86153136"
"2022-12";"K1";"2"
"2022-12";"K2";"2.7"
"2022-12";"TLK";"2.8"
"2023-01";"KGM";"2.20939368"
"2023-01";"K1";"2.2"
"2023-01";"K2";"2.9"
"2023-01";"TLK";"3.3"
"2023-02";"KGM";"2.26239062"
"2023-02";"K1";"2.4"
"2023-02";"K2";"3.2"
"2023-02";"TLK";"3.4"
"2023-03";"KGM";"1.84489256"
"2023-03";"K1";"2.2"
"2023-03";"K2";"3"
"2023-03";"TLK";"2.9"
"2023-04";"KGM";"1.74819813"
"2023-04";"K1";"2.2"
"2023-04";"K2";"2.9"
"2023-04";"TLK";"2.6"
"2023-05";"KGM";"1.63086265"
"2023-05";"K1";"1.9"
"2023-05";"K2";"2.6"
"2023-05";"TLK";"2.2"
"2023-06";"KGM";"1.57863307"
"2023-06";"K1";"1.8"
"2023-06";"K2";"2.3"
"2023-06";"TLK";"1.7"
"2023-07";"KGM";"1.49975215"
"2023-07";"K1";"1.7"
"2023-07";"K2";"2.3"
"2023-07";"TLK";"1.6"
"2023-08";"KGM";"1.356964"
"2023-08";"K1";"1.5"
"2023-08";"K2";"2"
"2023-08";"TLK";"1.6"
"2023-09";"KGM";"1.32702086"
"2023-09";"K1";"1.3"
"2023-09";"K2";"1.8"
"2023-09";"TLK";"1.7"
"2023-10";"KGM";"1.28638046"
"2023-10";"K1";"1.5"
"2023-10";"K2";"2.1"
"2023-10";"TLK";"1.7"
"2023-11";"KGM";"1.33511975"
"2023-11";"K1";"1.4"
"2023-11";"K2";"1.9"
"2023-11";"TLK";"1.4"
"2023-12";"KGM";"1.45702465"
"2023-12";"K1";"1.5"
"2023-12";"K2";"2"
"2023-12";"TLK";"1.7"
"2024-01";"KGM";"1.39271312"
"2024-01";"K1";"1.2"
"2024-01";"K2";"1.5"
"2024-01";"TLK";"1.3"
"2024-02";"KGM";"1.24040404"
"2024-02";"K1";"1.1"
"2024-02";"K2";"1.4"
"2024-02";"TLK";"1.2"
"2024-03";"KGM";"1.15645803"
"2024-03";"K1";"1"
"2024-03";"K2";"1.3"
"2024-03";"TLK";"1"
"2024-04";"KGM";"1.32168166"
"2024-04";"K1";"1.2"
"2024-04";"K2";"1.5"
"2024-04";"TLK";"1.4"
"2024-05";"KGM";"1.36656817"
"2024-05";"K1";"1.2"
"2024-05";"K2";"1.5"
"2024-05";"TLK";"1.4"
"2024-06";"KGM";"1.33646382"
"2024-06";"K1";"1.1"
"2024-06";"K2";"1.4"
"2024-06";"TLK";"1.3"
"2024-07";"KGM";"1.39100532"
"2024-07";"K1";"1.1"
"2024-07";"K2";"1.4"
"2024-07";"TLK";"1.3"
