"CubeId";"snbcurrc"
"2007-Q1";"T2";"297003.725632"
"2007-Q1";"ICHF2";"3067.454478"
"2007-Q1";"T3";"1873.770783"
"2007-Q1";"ICHF3";"4479.061681"
"2007-Q1";"T4";"974.969544"
"2007-Q1";"ICHF4";"1032.005263"
"2007-Q1";"ICHF5";"1229.65444661"
"2007-Q1";"ICHF6";"45398.11360561"
"2007-Q2";"T0";"11591.8110197"
"2007-Q2";"ICHF0";"14196.49095583"
"2007-Q2";"T1";"12909.36645907"
"2007-Q2";"ICHF1";"21370.16523634"
"2007-Q2";"T2";"335546.831168"
"2007-Q2";"ICHF2";"3329.63120568"
"2007-Q2";"T3";"2071.03259642"
"2007-Q2";"ICHF3";"5085.62764377"
"2007-Q2";"T4";"961.55082654"
"2007-Q2";"ICHF4";"1109.34118858"
"2007-Q2";"ICHF5";"1182.80903436"
"2007-Q2";"ICHF6";"46274.06526456"
"2007-Q3";"T0";"12885.31004211"
"2007-Q3";"ICHF0";"15070.65862525"
"2007-Q3";"T1";"13762.5578105"
"2007-Q3";"ICHF1";"22856.85601168"
"2007-Q3";"T2";"344150.949216"
"2007-Q3";"ICHF2";"3492.78798359"
"2007-Q3";"T3";"2389.56588283"
"2007-Q3";"ICHF3";"5687.16680114"
"2007-Q3";"T4";"999.43301679"
"2007-Q3";"ICHF4";"1172.8346452"
"2007-Q3";"ICHF5";"1206.80939791"
"2007-Q3";"ICHF6";"49487.11346477"
"2007-Q4";"T0";"13841.10803718"
"2007-Q4";"ICHF0";"15608.61753353"
"2007-Q4";"T1";"13920.12632094"
"2007-Q4";"ICHF1";"23047.55314958"
"2007-Q4";"T2";"345928.416484"
"2007-Q4";"ICHF2";"3496.99036224"
"2007-Q4";"T3";"2652.02605737"
"2007-Q4";"ICHF3";"5989.86605318"
"2007-Q4";"T4";"1019.15000676"
"2007-Q4";"ICHF4";"1166.41718274"
"2007-Q4";"ICHF5";"1276.8167691"
"2007-Q4";"ICHF6";"50586.26105037"
"2008-Q1";"T0";"13406.4665596"
"2008-Q1";"ICHF0";"13332.73099352"
"2008-Q1";"T1";"13942.64903874"
"2008-Q1";"ICHF1";"21920.63281871"
"2008-Q1";"T2";"458440.657197"
"2008-Q1";"ICHF2";"4579.8221654"
"2008-Q1";"T3";"2579.90048511"
"2008-Q1";"ICHF3";"5100.20526901"
"2008-Q1";"T4";"1158.62812577"
"2008-Q1";"ICHF4";"1123.63755637"
"2008-Q1";"ICHF5";"1238.65440765"
"2008-Q1";"ICHF6";"47295.68321066"
"2008-Q2";"T0";"13540.96502044"
"2008-Q2";"ICHF0";"13788.76468031"
"2008-Q2";"T1";"13845.89639143"
"2008-Q2";"ICHF1";"22250.35550103"
"2008-Q2";"T2";"469863.07814"
"2008-Q2";"ICHF2";"4522.4321271"
"2008-Q2";"T3";"2441.65584417"
"2008-Q2";"ICHF3";"4959.24718509"
"2008-Q2";"T4";"1052.48396455"
"2008-Q2";"ICHF4";"1057.74638437"
"2008-Q2";"ICHF5";"1200.07528067"
"2008-Q2";"ICHF6";"47778.62115857"
"2008-Q3";"T0";"12421.46156538"
"2008-Q3";"ICHF0";"13782.85375295"
"2008-Q3";"T1";"14728.75830442"
"2008-Q3";"ICHF1";"23172.75544034"
"2008-Q3";"T2";"454705.025507"
"2008-Q3";"ICHF2";"4793.50037889"
"2008-Q3";"T3";"2771.94987557"
"2008-Q3";"ICHF3";"5540.01902131"
"2008-Q3";"T4";"1033.38861581"
"2008-Q3";"ICHF4";"1092.39510577"
"2008-Q3";"ICHF5";"1283.35813"
"2008-Q3";"ICHF6";"49664.88182926"
"2008-Q4";"T0";"12998.63668207"
"2008-Q4";"ICHF0";"13853.94697575"
"2008-Q4";"T1";"15724.74202165"
"2008-Q4";"ICHF1";"23422.00324125"
"2008-Q4";"T2";"388470.507717"
"2008-Q4";"ICHF2";"4558.31293755"
"2008-Q4";"T3";"2901.25885636"
"2008-Q4";"ICHF3";"4524.51318649"
"2008-Q4";"T4";"1224.4324368"
"2008-Q4";"ICHF4";"1069.29684706"
"2008-Q4";"ICHF5";"0.68189318"
"2008-Q4";"ICHF6";"47428.75508128"
"2009-Q1";"T0";"13174.2273908"
"2009-Q1";"ICHF0";"14987.00107977"
"2009-Q1";"T1";"20263.28147495"
"2009-Q1";"ICHF1";"30686.71346566"
"2009-Q1";"T2";"373873.719549"
"2009-Q1";"ICHF2";"4329.45767238"
"2009-Q1";"T3";"2928.61306775"
"2009-Q1";"ICHF3";"4763.09629339"
"2009-Q1";"T4";"1193.73015942"
"2009-Q1";"ICHF4";"1079.25143713"
"2009-Q1";"ICHF5";"0.66735918"
"2009-Q1";"ICHF6";"55846.18730751"
"2009-Q2";"T0";"19992.42443328"
"2009-Q2";"ICHF0";"21655.79414613"
"2009-Q2";"T1";"31955.91704367"
"2009-Q2";"ICHF1";"48735.9690833"
"2009-Q2";"T2";"431921.517556"
"2009-Q2";"ICHF2";"4857.38938643"
"2009-Q2";"T3";"2960.64347153"
"2009-Q2";"ICHF3";"5302.80852186"
"2009-Q2";"T4";"1231.73702006"
"2009-Q2";"ICHF4";"1153.52171929"
"2009-Q2";"ICHF5";"0.83348485"
"2009-Q2";"ICHF6";"81706.31634186"
"2009-Q3";"T0";"20554.71092901"
"2009-Q3";"ICHF0";"21383.06577945"
"2009-Q3";"T1";"32672.46859268"
"2009-Q3";"ICHF1";"49622.94529857"
"2009-Q3";"T2";"436690.837995"
"2009-Q3";"ICHF2";"5066.92379325"
"2009-Q3";"T3";"2913.04465201"
"2009-Q3";"ICHF3";"4840.31499378"
"2009-Q3";"T4";"1235.17742278"
"2009-Q3";"ICHF4";"1191.08158878"
"2009-Q3";"ICHF5";"0.86219358"
"2009-Q3";"ICHF6";"82105.19364741"
"2009-Q4";"T0";"27596.34275939"
"2009-Q4";"ICHF0";"28523.57987611"
"2009-Q4";"T1";"37044.14643736"
"2009-Q4";"ICHF1";"55021.67070341"
"2009-Q4";"T2";"453255.581997"
"2009-Q4";"ICHF2";"5050.17369461"
"2009-Q4";"T3";"2916.90021651"
"2009-Q4";"ICHF3";"4877.93223207"
"2009-Q4";"T4";"1223.3452061"
"2009-Q4";"ICHF4";"1205.60670061"
"2009-Q4";"ICHF5";"1.25154073"
"2009-Q4";"ICHF6";"94680.21474754"
"2010-Q1";"T0";"26112.04195826"
"2010-Q1";"ICHF0";"27597.81714569"
"2010-Q1";"T1";"56445.9886677"
"2010-Q1";"ICHF1";"80621.80561408"
"2010-Q1";"T2";"716317.246612"
"2010-Q1";"ICHF2";"8147.392363"
"2010-Q1";"T3";"3118.213798"
"2010-Q1";"ICHF3";"4990.38936232"
"2010-Q1";"T4";"3583.66492234"
"2010-Q1";"ICHF4";"3729.87845117"
"2010-Q1";"ICHF5";"1.3076207"
"2010-Q1";"ICHF6";"125088.59055696"
"2010-Q2";"T0";"44945.70717438"
"2010-Q2";"ICHF0";"48622.26602124"
"2010-Q2";"T1";"120577.1485669"
"2010-Q2";"ICHF1";"159921.47214428"
"2010-Q2";"T2";"716326.606839"
"2010-Q2";"ICHF2";"8741.33358326"
"2010-Q2";"T3";"3381.98768415"
"2010-Q2";"ICHF3";"5482.87843354"
"2010-Q2";"T4";"3800.19404639"
"2010-Q2";"ICHF4";"3889.11858708"
"2010-Q2";"ICHF5";"0.67046972"
"2010-Q2";"ICHF6";"226657.73923912"
"2010-Q3";"T0";"54750.43571934"
"2010-Q3";"ICHF0";"53513.07587208"
"2010-Q3";"T1";"90911.71542443"
"2010-Q3";"ICHF1";"121148.9519746"
"2010-Q3";"T2";"1791093.095346"
"2010-Q3";"ICHF2";"20948.62484317"
"2010-Q3";"T3";"4329.27386204"
"2010-Q3";"ICHF3";"6670.54516663"
"2010-Q3";"T4";"9019.61780779"
"2010-Q3";"ICHF4";"8592.98988548"
"2010-Q3";"ICHF5";"5948.33493136"
"2010-Q3";"ICHF6";"216822.52267332"
"2010-Q4";"T0";"54285.38857029"
"2010-Q4";"ICHF0";"50631.98191951"
"2010-Q4";"T1";"89608.01284381"
"2010-Q4";"ICHF1";"111956.25124706"
"2010-Q4";"T2";"1804010.208484"
"2010-Q4";"ICHF2";"20708.23318319"
"2010-Q4";"T3";"4360.02706581"
"2010-Q4";"ICHF3";"6334.68332392"
"2010-Q4";"T4";"9027.6220206"
"2010-Q4";"ICHF4";"8439.02106486"
"2010-Q4";"ICHF5";"5739.47290724"
"2010-Q4";"ICHF6";"203809.64364578"
"2011-Q1";"T0";"56732.10085329"
"2011-Q1";"ICHF0";"51870.15981016"
"2011-Q1";"T1";"92028.8495025"
"2011-Q1";"ICHF1";"119343.01203484"
"2011-Q1";"T2";"1792260.485453"
"2011-Q1";"ICHF2";"19779.38671746"
"2011-Q1";"T3";"4441.22833018"
"2011-Q1";"ICHF3";"6515.72608321"
"2011-Q1";"T4";"9089.66059272"
"2011-Q1";"ICHF4";"8560.64234622"
"2011-Q1";"ICHF5";"5849.12385941"
"2011-Q1";"ICHF6";"211918.0508513"
"2011-Q2";"T0";"57991.43381646"
"2011-Q2";"ICHF0";"48880.97956558"
"2011-Q2";"T1";"89323.97172193"
"2011-Q2";"ICHF1";"108939.51591207"
"2011-Q2";"T2";"1842610.731955"
"2011-Q2";"ICHF2";"19270.02303479"
"2011-Q2";"T3";"4562.27575465"
"2011-Q2";"ICHF3";"6154.50999302"
"2011-Q2";"T4";"9118.48941271"
"2011-Q2";"ICHF4";"7960.4412573"
"2011-Q2";"ICHF5";"5643.32841686"
"2011-Q2";"ICHF6";"196848.79817962"
"2011-Q3";"T0";"113946.14368265"
"2011-Q3";"ICHF0";"103018.70850348"
"2011-Q3";"T1";"127501.11155233"
"2011-Q3";"ICHF1";"154875.60020262"
"2011-Q3";"T2";"1771791.809768"
"2011-Q3";"ICHF2";"20859.3049764"
"2011-Q3";"T3";"7337.48954327"
"2011-Q3";"ICHF3";"10321.64654052"
"2011-Q3";"T4";"10535.172585"
"2011-Q3";"ICHF4";"9129.78056216"
"2011-Q3";"ICHF5";"7076.43669184"
"2011-Q3";"ICHF6";"305281.47747702"
"2011-Q4";"T0";"62945.00670545"
"2011-Q4";"ICHF0";"59029.82728837"
"2011-Q4";"T1";"120485.34874473"
"2011-Q4";"ICHF1";"146654.76649209"
"2011-Q4";"T2";"1773524.755541"
"2011-Q4";"ICHF2";"21546.55225507"
"2011-Q4";"T3";"7503.97193422"
"2011-Q4";"ICHF3";"10941.54147729"
"2011-Q4";"T4";"12018.16580279"
"2011-Q4";"ICHF4";"11054.30890541"
"2011-Q4";"ICHF5";"8277.16884614"
"2011-Q4";"ICHF6";"257504.16526437"
"2012-Q1";"T0";"70890.57962876"
"2012-Q1";"ICHF0";"63943.30282514"
"2012-Q1";"T1";"103029.97290204"
"2012-Q1";"ICHF1";"124078.99636593"
"2012-Q1";"T2";"1789274.849569"
"2012-Q1";"ICHF2";"19644.44857342"
"2012-Q1";"T3";"14515.43379965"
"2012-Q1";"ICHF3";"20932.70708248"
"2012-Q1";"T4";"9783.05252201"
"2012-Q1";"ICHF4";"8847.79270091"
"2012-Q1";"ICHF5";"8051.28183149"
"2012-Q1";"ICHF6";"245498.52937937"
"2012-Q2";"T0";"83599.64178825"
"2012-Q2";"ICHF0";"79369.49991376"
"2012-Q2";"T1";"182542.75758022"
"2012-Q2";"ICHF1";"219452.90316366"
"2012-Q2";"T2";"2536519.806246"
"2012-Q2";"ICHF2";"30273.36388755"
"2012-Q2";"T3";"8031.43189588"
"2012-Q2";"ICHF3";"11958.80209297"
"2012-Q2";"T4";"12432.46431055"
"2012-Q2";"ICHF4";"11577.11076598"
"2012-Q2";"ICHF5";"12424.06637133"
"2012-Q2";"ICHF6";"365055.74619525"
"2012-Q3";"T0";"126297.26624045"
"2012-Q3";"ICHF0";"118504.72491341"
"2012-Q3";"T1";"173986.80695536"
"2012-Q3";"ICHF1";"210576.23245807"
"2012-Q3";"T2";"3074340.596039"
"2012-Q3";"ICHF2";"37076.54758823"
"2012-Q3";"T3";"18946.52712752"
"2012-Q3";"ICHF3";"28709.67255633"
"2012-Q3";"T4";"18021.60700481"
"2012-Q3";"ICHF4";"17203.42604679"
"2012-Q3";"ICHF5";"17847.10630042"
"2012-Q3";"ICHF6";"429917.70986325"
"2012-Q4";"T0";"128692.42423334"
"2012-Q4";"ICHF0";"117483.31408262"
"2012-Q4";"T1";"179175.46777555"
"2012-Q4";"ICHF1";"216336.4597922"
"2012-Q4";"T2";"3261622.331947"
"2012-Q4";"ICHF2";"34494.91778267"
"2012-Q4";"T3";"19407.22902022"
"2012-Q4";"ICHF3";"28798.3871431"
"2012-Q4";"T4";"18575.36936063"
"2012-Q4";"ICHF4";"17035.47124063"
"2012-Q4";"ICHF5";"18060.35358802"
"2012-Q4";"ICHF6";"432208.90362924"
"2013-Q1";"T0";"126038.56853105"
"2013-Q1";"ICHF0";"119686.22467709"
"2013-Q1";"T1";"175588.87463703"
"2013-Q1";"ICHF1";"213884.80819537"
"2013-Q1";"T2";"3742024.401644"
"2013-Q1";"ICHF2";"37753.28418819"
"2013-Q1";"T3";"21233.69208123"
"2013-Q1";"ICHF3";"30585.0100738"
"2013-Q1";"T4";"20211.22149095"
"2013-Q1";"ICHF4";"18885.36536114"
"2013-Q1";"ICHF5";"24790.55685377"
"2013-Q1";"ICHF6";"445585.24934936"
"2013-Q2";"T0";"125480.22644327"
"2013-Q2";"ICHF0";"118403.14167187"
"2013-Q2";"T1";"172632.77599011"
"2013-Q2";"ICHF1";"212441.89413343"
"2013-Q2";"T2";"3933690.501698"
"2013-Q2";"ICHF2";"37484.13679068"
"2013-Q2";"T3";"20332.97705853"
"2013-Q2";"ICHF3";"29202.22165146"
"2013-Q2";"T4";"19605.80041938"
"2013-Q2";"ICHF4";"17606.0087766"
"2013-Q2";"ICHF5";"23040.04656763"
"2013-Q2";"ICHF6";"438177.44959167"
"2013-Q3";"T0";"126515.45144879"
"2013-Q3";"ICHF0";"114407.92274514"
"2013-Q3";"T1";"178402.14233177"
"2013-Q3";"ICHF1";"218346.38199985"
"2013-Q3";"T2";"4036237.741111"
"2013-Q3";"ICHF2";"37355.38029398"
"2013-Q3";"T3";"21237.80454362"
"2013-Q3";"ICHF3";"31015.6897555"
"2013-Q3";"T4";"20038.42525235"
"2013-Q3";"ICHF4";"17617.78348187"
"2013-Q3";"ICHF5";"24327.45491536"
"2013-Q3";"ICHF6";"443070.6131917"
"2013-Q4";"T0";"128871.60508061"
"2013-Q4";"ICHF0";"114798.82580581"
"2013-Q4";"T1";"177754.29197753"
"2013-Q4";"ICHF1";"218068.96539803"
"2013-Q4";"T2";"4203931.168987"
"2013-Q4";"ICHF2";"35687.17169353"
"2013-Q4";"T3";"21319.93608927"
"2013-Q4";"ICHF3";"31417.05782115"
"2013-Q4";"T4";"21470.17012665"
"2013-Q4";"ICHF4";"18000.59063418"
"2013-Q4";"ICHF5";"25301.90636215"
"2013-Q4";"ICHF6";"443274.51771485"
"2014-Q1";"T0";"132462.50027312"
"2014-Q1";"ICHF0";"117083.60399141"
"2014-Q1";"T1";"174733.66260097"
"2014-Q1";"ICHF1";"213052.75480936"
"2014-Q1";"T2";"4301262.092586"
"2014-Q1";"ICHF2";"36848.91234718"
"2014-Q1";"T3";"20148.95942695"
"2014-Q1";"ICHF3";"29629.04483733"
"2014-Q1";"T4";"22955.31466477"
"2014-Q1";"ICHF4";"18410.16236115"
"2014-Q1";"ICHF5";"30455.0817388"
"2014-Q1";"ICHF6";"445479.56008523"
"2014-Q2";"T0";"135584.94598154"
"2014-Q2";"ICHF0";"120602.80945058"
"2014-Q2";"T1";"176130.06413283"
"2014-Q2";"ICHF1";"214033.25393422"
"2014-Q2";"T2";"4436203.43642"
"2014-Q2";"ICHF2";"38914.37654428"
"2014-Q2";"T3";"21180.65940397"
"2014-Q2";"ICHF3";"32133.17838176"
"2014-Q2";"T4";"23975.40185232"
"2014-Q2";"ICHF4";"19969.1122028"
"2014-Q2";"ICHF5";"31563.12665902"
"2014-Q2";"ICHF6";"457215.85717266"
"2014-Q3";"T0";"142365.78791969"
"2014-Q3";"ICHF0";"136101.69325122"
"2014-Q3";"T1";"174335.16684456"
"2014-Q3";"ICHF1";"210335.37879796"
"2014-Q3";"T2";"4490747.405432"
"2014-Q3";"ICHF2";"39163.80812277"
"2014-Q3";"T3";"21499.93731867"
"2014-Q3";"ICHF3";"33335.6528126"
"2014-Q3";"T4";"24491.95202589"
"2014-Q3";"ICHF4";"20938.16978693"
"2014-Q3";"ICHF5";"31577.6053583"
"2014-Q3";"ICHF6";"471452.30812978"
"2014-Q4";"T0";"148356.46293264"
"2014-Q4";"ICHF0";"147214.11816806"
"2014-Q4";"T1";"196573.58648199"
"2014-Q4";"ICHF1";"236360.08038594"
"2014-Q4";"T2";"4736156.127653"
"2014-Q4";"ICHF2";"39310.09585952"
"2014-Q4";"T3";"22137.70024161"
"2014-Q4";"ICHF3";"34222.6708035"
"2014-Q4";"T4";"24482.36892824"
"2014-Q4";"ICHF4";"20949.56309189"
"2014-Q4";"ICHF5";"32005.878444"
"2014-Q4";"ICHF6";"510062.40675292"
"2015-Q1";"T0";"177275.90282185"
"2015-Q1";"ICHF0";"172453.9982651"
"2015-Q1";"T1";"213442.7778206"
"2015-Q1";"ICHF1";"223090.39137809"
"2015-Q1";"T2";"5203052.142913"
"2015-Q1";"ICHF2";"42191.54982688"
"2015-Q1";"T3";"26543.18398438"
"2015-Q1";"ICHF3";"38206.25902712"
"2015-Q1";"T4";"26341.27759621"
"2015-Q1";"ICHF4";"20137.9067223"
"2015-Q1";"ICHF5";"35831.28522164"
"2015-Q1";"ICHF6";"531911.39044113"
"2015-Q2";"T0";"183814.12312712"
"2015-Q2";"ICHF0";"171039.04156979"
"2015-Q2";"T1";"215831.81049037"
"2015-Q2";"ICHF1";"224961.49607411"
"2015-Q2";"T2";"5351314.554152"
"2015-Q2";"ICHF2";"40728.85507165"
"2015-Q2";"T3";"27494.57668045"
"2015-Q2";"ICHF3";"40318.04724421"
"2015-Q2";"T4";"25179.09299402"
"2015-Q2";"ICHF4";"18844.03319672"
"2015-Q2";"ICHF5";"33629.13639509"
"2015-Q2";"ICHF6";"529520.60955157"
"2015-Q3";"T0";"194675.77472678"
"2015-Q3";"ICHF0";"189867.28309103"
"2015-Q3";"T1";"217415.86415611"
"2015-Q3";"ICHF1";"237135.48303507"
"2015-Q3";"T2";"5299455.345672"
"2015-Q3";"ICHF2";"43042.17631755"
"2015-Q3";"T3";"28377.17461445"
"2015-Q3";"ICHF3";"41972.67897223"
"2015-Q3";"T4";"25529.35960434"
"2015-Q3";"ICHF4";"18603.24434368"
"2015-Q3";"ICHF5";"35561.0620118"
"2015-Q3";"ICHF6";"566181.92777136"
"2015-Q4";"T0";"193904.19221753"
"2015-Q4";"ICHF0";"193535.77425232"
"2015-Q4";"T1";"234373.55325176"
"2015-Q4";"ICHF1";"254553.11618674"
"2015-Q4";"T2";"5568048.314376"
