"CubeId";"snbcurrc"
"2015-Q4";"ICHF2";"46198.09686438"
"2015-Q4";"T3";"29103.18720694"
"2015-Q4";"ICHF3";"42988.31782337"
"2015-Q4";"T4";"25125.46731052"
"2015-Q4";"ICHF4";"18082.79882338"
"2015-Q4";"ICHF5";"37875.9892818"
"2015-Q4";"ICHF6";"593234.09323199"
"2016-Q1";"T0";"206697.52052369"
"2016-Q1";"ICHF0";"198098.90366991"
"2016-Q1";"T1";"230409.52766126"
"2016-Q1";"ICHF1";"251860.65468652"
"2016-Q1";"T2";"5004242.365797"
"2016-Q1";"ICHF2";"42736.22980391"
"2016-Q1";"T3";"30302.89537335"
"2016-Q1";"ICHF3";"41717.99606049"
"2016-Q1";"T4";"25008.25160949"
"2016-Q1";"ICHF4";"18593.63507166"
"2016-Q1";"ICHF5";"42367.20829953"
"2016-Q1";"ICHF6";"595374.62759202"
"2016-Q2";"T0";"218075.78172146"
"2016-Q2";"ICHF0";"212667.50233477"
"2016-Q2";"T1";"246817.19331643"
"2016-Q2";"ICHF1";"267204.29348437"
"2016-Q2";"T2";"5116568.069089"
"2016-Q2";"ICHF2";"48545.99783952"
"2016-Q2";"T3";"33572.13080402"
"2016-Q2";"ICHF3";"43942.56200938"
"2016-Q2";"T4";"25703.6377563"
"2016-Q2";"ICHF4";"19306.00231876"
"2016-Q2";"ICHF5";"43603.28167381"
"2016-Q2";"ICHF6";"635269.63966061"
"2016-Q3";"T0";"228659.19228435"
"2016-Q3";"ICHF0";"221890.88019273"
"2016-Q3";"T1";"261825.72758255"
"2016-Q3";"ICHF1";"284997.30447361"
"2016-Q3";"T2";"4966308.950629"
"2016-Q3";"ICHF2";"47626.90283653"
"2016-Q3";"T3";"37024.17258425"
"2016-Q3";"ICHF3";"46665.26712519"
"2016-Q3";"T4";"26560.89571988"
"2016-Q3";"ICHF4";"19652.40674314"
"2016-Q3";"ICHF5";"45394.74220295"
"2016-Q3";"ICHF6";"666227.50357415"
"2016-Q4";"T0";"227767.80989466"
"2016-Q4";"ICHF0";"231503.20197693"
"2016-Q4";"T1";"288458.66278817"
"2016-Q4";"ICHF1";"309314.22410775"
"2016-Q4";"T2";"5307984.43281957"
"2016-Q4";"ICHF2";"46216.62045656"
"2016-Q4";"T3";"36596.91310192"
"2016-Q4";"ICHF3";"46064.53452139"
"2016-Q4";"T4";"25992.29990288"
"2016-Q4";"ICHF4";"19660.57564654"
"2016-Q4";"ICHF5";"43345.00567146"
"2016-Q4";"ICHF6";"696104.16238063"
"2017-Q1";"T0";"244411.4136518"
"2017-Q1";"ICHF0";"244533.61935863"
"2017-Q1";"T1";"279641.03124195"
"2017-Q1";"ICHF1";"298964.22650077"
"2017-Q1";"T2";"6000807.38212277"
"2017-Q1";"ICHF2";"53767.23414382"
"2017-Q1";"T3";"36645.43016756"
"2017-Q1";"ICHF3";"45722.50322006"
"2017-Q1";"T4";"25273.01207202"
"2017-Q1";"ICHF4";"19012.88698178"
"2017-Q1";"ICHF5";"48531.67606422"
"2017-Q1";"ICHF6";"710532.14626928"
"2017-Q2";"T0";"258695.7390134"
"2017-Q2";"ICHF0";"247494.21351412"
"2017-Q2";"T1";"282252.93006016"
"2017-Q2";"ICHF1";"308389.55138373"
"2017-Q2";"T2";"6350515.74585269"
"2017-Q2";"ICHF2";"54144.49724914"
"2017-Q2";"T3";"38008.47331045"
"2017-Q2";"ICHF3";"47157.11283627"
"2017-Q2";"T4";"26097.87638214"
"2017-Q2";"ICHF4";"19257.62298238"
"2017-Q2";"ICHF5";"47917.71456373"
"2017-Q2";"ICHF6";"724360.71252937"
"2017-Q3";"T0";"271439.26535531"
"2017-Q3";"ICHF0";"263458.95095386"
"2017-Q3";"T1";"279098.23427052"
"2017-Q3";"ICHF1";"319762.84700374"
"2017-Q3";"T2";"6592236.64565313"
"2017-Q3";"ICHF2";"56825.07988553"
"2017-Q3";"T3";"39178.44916963"
"2017-Q3";"ICHF3";"50837.95564251"
"2017-Q3";"T4";"26257.88616779"
"2017-Q3";"ICHF4";"20431.26122716"
"2017-Q3";"ICHF5";"49649.53444394"
"2017-Q3";"ICHF6";"760965.62915674"
"2017-Q4";"T0";"274946.53952122"
"2017-Q4";"ICHF0";"268485.29584247"
"2017-Q4";"T1";"289918.47179007"
"2017-Q4";"ICHF1";"339523.52231335"
"2017-Q4";"T2";"6860027.95680226"
"2017-Q4";"ICHF2";"59531.32260913"
"2017-Q4";"T3";"38168.01155165"
"2017-Q4";"ICHF3";"50400.85925396"
"2017-Q4";"T4";"26938.63987732"
"2017-Q4";"ICHF4";"20944.79250462"
"2017-Q4";"ICHF5";"51238.9895624"
"2017-Q4";"ICHF6";"790124.78208593"
"2018-Q1";"T0";"281551.80947038"
"2018-Q1";"ICHF0";"268966.44358705"
"2018-Q1";"T1";"266974.30832128"
"2018-Q1";"ICHF1";"314335.55061748"
"2018-Q1";"T2";"6630014.76323575"
"2018-Q1";"ICHF2";"59564.05263291"
"2018-Q1";"T3";"37029.76109649"
"2018-Q1";"ICHF3";"49738.3751048"
"2018-Q1";"T4";"29034.79929586"
"2018-Q1";"ICHF4";"21479.94451908"
"2018-Q1";"ICHF5";"54278.52061961"
"2018-Q1";"ICHF6";"768362.88708093"
"2018-Q2";"T0";"286310.87286693"
"2018-Q2";"ICHF0";"284478.48328058"
"2018-Q2";"T1";"270471.34978721"
"2018-Q2";"ICHF1";"312881.25743384"
"2018-Q2";"T2";"6751414.62461994"
"2018-Q2";"ICHF2";"60576.39257794"
"2018-Q2";"T3";"37702.03490324"
"2018-Q2";"ICHF3";"49287.11618831"
"2018-Q2";"T4";"29654.59984352"
"2018-Q2";"ICHF4";"22342.9617061"
"2018-Q2";"ICHF5";"54248.17757515"
"2018-Q2";"ICHF6";"783814.38876192"
"2018-Q3";"T0";"270969.78989822"
"2018-Q3";"ICHF0";"264710.38775157"
"2018-Q3";"T1";"269867.61278176"
"2018-Q3";"ICHF1";"305301.23034"
"2018-Q3";"T2";"8081743.32315583"
"2018-Q3";"ICHF2";"69569.26287439"
"2018-Q3";"T3";"38408.64109258"
"2018-Q3";"ICHF3";"48813.54196456"
"2018-Q3";"T4";"28937.8765471"
"2018-Q3";"ICHF4";"21805.26873577"
"2018-Q3";"ICHF5";"52849.63833544"
"2018-Q3";"ICHF6";"763049.33000173"
"2018-Q4";"T0";"266292.90542734"
"2018-Q4";"ICHF0";"262764.52443043"
"2018-Q4";"T1";"270441.05557593"
"2018-Q4";"ICHF1";"305138.64300632"
"2018-Q4";"T2";"7774741.160925"
"2018-Q4";"ICHF2";"69733.20842055"
"2018-Q4";"T3";"41911.00803316"
"2018-Q4";"ICHF3";"52935.2795862"
"2018-Q4";"T4";"28850.32897349"
"2018-Q4";"ICHF4";"20864.84641692"
"2018-Q4";"ICHF5";"52291.39878927"
"2018-Q4";"ICHF6";"763727.90064969"
"2019-Q1";"T0";"263632.84977828"
"2019-Q1";"ICHF0";"262499.2285242"
"2019-Q1";"T1";"268307.66248255"
"2019-Q1";"ICHF1";"299919.67127622"
"2019-Q1";"T2";"8344366.325038"
"2019-Q1";"ICHF2";"74955.77382457"
"2019-Q1";"T3";"38897.34323604"
"2019-Q1";"ICHF3";"50349.11005815"
"2019-Q1";"T4";"30467.11528255"
"2019-Q1";"ICHF4";"22707.44569123"
"2019-Q1";"ICHF5";"57283.80113237"
"2019-Q1";"ICHF6";"767715.03050674"
"2019-Q2";"T0";"272157.6717732"
"2019-Q2";"ICHF0";"265666.71130142"
"2019-Q2";"T1";"278566.25544717"
"2019-Q2";"ICHF1";"309542.82305285"
"2019-Q2";"T2";"8180898.340604"
"2019-Q2";"ICHF2";"74110.75806754"
"2019-Q2";"T3";"40456.57294006"
"2019-Q2";"ICHF3";"50201.75222988"
"2019-Q2";"T4";"29870.62615829"
"2019-Q2";"ICHF4";"22264.07120708"
"2019-Q2";"ICHF5";"56064.77111673"
"2019-Q2";"ICHF6";"777850.8869755"
"2019-Q3";"T0";"273987.82518724"
"2019-Q3";"ICHF0";"273028.86779908"
"2019-Q3";"T1";"290721.94917147"
"2019-Q3";"ICHF1";"315834.51114087"
"2019-Q3";"T2";"8345813.556464"
"2019-Q3";"ICHF2";"76995.13754652"
"2019-Q3";"T3";"43204.61697241"
"2019-Q3";"ICHF3";"53015.95344069"
"2019-Q3";"T4";"30282.07680756"
"2019-Q3";"ICHF4";"22783.93176924"
"2019-Q3";"ICHF5";"56123.86585223"
"2019-Q3";"ICHF6";"797782.26754863"
"2019-Q4";"T0";"279195.18078549"
"2019-Q4";"ICHF0";"269911.94102437"
"2019-Q4";"T1";"291292.35392245"
"2019-Q4";"ICHF1";"315991.03261154"
"2019-Q4";"T2";"8527547.724007"
"2019-Q4";"ICHF2";"75894.32198888"
"2019-Q4";"T3";"40990.21780318"
"2019-Q4";"ICHF3";"52367.46265661"
"2019-Q4";"T4";"30366.44217215"
"2019-Q4";"ICHF4";"22579.57540594"
"2019-Q4";"ICHF5";"57270.94774735"
"2019-Q4";"ICHF6";"794015.28143469"
"2020-Q1";"T0";"280698.49438507"
"2020-Q1";"ICHF0";"270845.97723216"
"2020-Q1";"T1";"303995.00655772"
"2020-Q1";"ICHF1";"321365.28123242"
"2020-Q1";"T2";"7689661.603917"
"2020-Q1";"ICHF2";"68539.49180802"
"2020-Q1";"T3";"39897.38669462"
"2020-Q1";"ICHF3";"47759.16674279"
"2020-Q1";"T4";"30106.53410113"
"2020-Q1";"ICHF4";"20276.14858644"
"2020-Q1";"ICHF5";"52654.73389678"
"2020-Q1";"ICHF6";"781440.79949861"
"2020-Q2";"T0";"321545.50018455"
"2020-Q2";"ICHF0";"305403.91607531"
"2020-Q2";"T1";"328813.04491043"
"2020-Q2";"ICHF1";"350080.67265527"
"2020-Q2";"T2";"8256337.643952"
"2020-Q2";"ICHF2";"72835.75942742"
"2020-Q2";"T3";"46167.01806736"
"2020-Q2";"ICHF3";"53941.54390992"
"2020-Q2";"T4";"34303.44549817"
"2020-Q2";"ICHF4";"23836.09213886"
"2020-Q2";"ICHF5";"57120.86858187"
"2020-Q2";"ICHF6";"863218.85278865"
"2020-Q3";"T0";"344136.13380781"
"2020-Q3";"ICHF0";"317930.16721836"
"2020-Q3";"T1";"326128.36226999"
"2020-Q3";"ICHF1";"352378.43414912"
"2020-Q3";"T2";"8659223.409883"
"2020-Q3";"ICHF2";"75673.81930131"
"2020-Q3";"T3";"46466.42268535"
"2020-Q3";"ICHF3";"55190.49354454"
"2020-Q3";"T4";"35941.429671"
"2020-Q3";"ICHF4";"24822.22957369"
"2020-Q3";"ICHF5";"58162.30161524"
"2020-Q3";"ICHF6";"884157.44540226"
"2020-Q4";"T0";"362503.81586554"
"2020-Q4";"ICHF0";"319202.73462016"
"2020-Q4";"T1";"341057.51748785"
"2020-Q4";"ICHF1";"368444.43511953"
"2020-Q4";"T2";"8997216.857136"
"2020-Q4";"ICHF2";"76883.91720928"
"2020-Q4";"T3";"48791.14434521"
"2020-Q4";"ICHF3";"58683.06094975"
"2020-Q4";"T4";"37136.52788284"
"2020-Q4";"ICHF4";"25701.81958244"
"2020-Q4";"ICHF5";"61085.07478628"
"2020-Q4";"ICHF6";"910001.04226744"
"2021-Q1";"T0";"378104.59198083"
"2021-Q1";"ICHF0";"356004.37857958"
"2021-Q1";"T1";"320470.37168227"
"2021-Q1";"ICHF1";"354135.8086307"
"2021-Q1";"T2";"9143842.773826"
"2021-Q1";"ICHF2";"77747.35195301"
"2021-Q1";"T3";"50361.42173972"
"2021-Q1";"ICHF3";"65360.56397648"
"2021-Q1";"T4";"36816.06553492"
"2021-Q1";"ICHF4";"27571.55147909"
"2021-Q1";"ICHF5";"70643.62654564"
"2021-Q1";"ICHF6";"951463.2811645"
"2021-Q2";"T0";"346208.26204922"
"2021-Q2";"ICHF0";"330732.7527356"
"2021-Q2";"T1";"344711.88154794"
"2021-Q2";"ICHF1";"342953.85095204"
"2021-Q2";"T2";"9080387.626282"
"2021-Q2";"ICHF2";"63827.86070267"
"2021-Q2";"T3";"51267.70690724"
"2021-Q2";"ICHF3";"59525.3964588"
"2021-Q2";"T4";"30225.99750646"
"2021-Q2";"ICHF4";"22391.41895278"
"2021-Q2";"ICHF5";"64954.57369012"
"2021-Q2";"ICHF6";"884385.85349201"
"2021-Q3";"T0";"386671.61513693"
"2021-Q3";"ICHF0";"361595.9608953"
"2021-Q3";"T1";"337458.4935075"
"2021-Q3";"ICHF1";"365639.65230026"
"2021-Q3";"T2";"9651932.857483"
"2021-Q3";"ICHF2";"80744.20951256"
"2021-Q3";"T3";"51590.65679195"
"2021-Q3";"ICHF3";"65046.53189642"
"2021-Q3";"T4";"32413.59182748"
"2021-Q3";"ICHF4";"23812.96937198"
"2021-Q3";"ICHF5";"68620.31049319"
"2021-Q3";"ICHF6";"965459.63446971"
"2021-Q4";"T0";"396877.54834044"
"2021-Q4";"ICHF0";"362607.17204124"
"2021-Q4";"T1";"355926.02434361"
"2021-Q4";"ICHF1";"368945.79831414"
"2021-Q4";"T2";"9738408.348482"
"2021-Q4";"ICHF2";"77316.1454011"
"2021-Q4";"T3";"52807.23757812"
"2021-Q4";"ICHF3";"65223.27527748"
"2021-Q4";"T4";"33160.27485961"
"2021-Q4";"ICHF4";"23883.02476214"
"2021-Q4";"ICHF5";"68226.76472456"
"2021-Q4";"ICHF6";"966202.18052066"
"2022-Q1";"T0";"387805.48149472"
"2022-Q1";"ICHF0";"357963.84969372"
"2022-Q1";"T1";"345488.88455632"
"2022-Q1";"ICHF1";"353742.61400835"
"2022-Q1";"T2";"9084802.541354"
"2022-Q1";"ICHF2";"69000.8922621"
"2022-Q1";"T3";"51989.96049182"
"2022-Q1";"ICHF3";"63031.58830107"
"2022-Q1";"T4";"32067.13735357"
"2022-Q1";"ICHF4";"23652.07916926"
"2022-Q1";"ICHF5";"69938.45592806"
"2022-Q1";"ICHF6";"937329.47936256"
"2022-Q2";"T0";"346208.26204922"
"2022-Q2";"ICHF0";"330732.7527356"
"2022-Q2";"T1";"344711.88154794"
"2022-Q2";"ICHF1";"342953.85095204"
"2022-Q2";"T2";"9080387.626282"
"2022-Q2";"ICHF2";"63827.86070267"
"2022-Q2";"T3";"51267.70690724"
"2022-Q2";"ICHF3";"59525.3964588"
"2022-Q2";"T4";"30225.99750646"
"2022-Q2";"ICHF4";"22391.41895278"
"2022-Q2";"ICHF5";"64954.57369012"
"2022-Q2";"ICHF6";"884385.85349201"
"2022-Q3";"T0";"321618.90658387"
"2022-Q3";"ICHF0";"314639.77631099"
"2022-Q3";"T1";"316642.1399167"
"2022-Q3";"ICHF1";"302738.38355296"
"2022-Q3";"T2";"9241588.60602"
"2022-Q3";"ICHF2";"62565.55486277"
"2022-Q3";"T3";"42615.65481203"
"2022-Q3";"ICHF3";"46385.43563672"
"2022-Q3";"T4";"30073.9716132"
"2022-Q3";"ICHF4";"21470.71055381"
"2022-Q3";"ICHF5";"60553.6571683"
"2022-Q3";"ICHF6";"808353.51808555"
"2022-Q4";"T0";"323352.78508965"
"2022-Q4";"ICHF0";"298228.27368819"
"2022-Q4";"T1";"307763.33838686"
"2022-Q4";"ICHF1";"303448.49638268"
"2022-Q4";"T2";"8916291.318974"
"2022-Q4";"ICHF2";"62396.20665017"
"2022-Q4";"T3";"49933.49788309"
"2022-Q4";"ICHF3";"55625.91664177"
"2022-Q4";"T4";"28831.46036241"
"2022-Q4";"ICHF4";"19633.93619219"
"2022-Q4";"ICHF5";"61233.36395158"
"2022-Q4";"ICHF6";"800566.19350658"
"2023-Q1";"T0";"317094.93481887"
"2023-Q1";"ICHF0";"289475.96599615"
"2023-Q1";"T1";"272987.48047847"
"2023-Q1";"ICHF1";"271453.2908382"
"2023-Q1";"T2";"9473199.791452"
"2023-Q1";"ICHF2";"65015.51748869"
"2023-Q1";"T3";"48110.90004047"
"2023-Q1";"ICHF3";"54417.27681778"
"2023-Q1";"T4";"28917.41218684"
"2023-Q1";"ICHF4";"19507.68626124"
"2023-Q1";"ICHF5";"61402.10659636"
"2023-Q1";"ICHF6";"761271.84399842"
"2023-Q2";"T0";"312745.97784213"
"2023-Q2";"ICHF0";"280267.30804322"
"2023-Q2";"T1";"283677.24815816"
"2023-Q2";"ICHF1";"277490.24737585"
"2023-Q2";"T2";"9734711.750462"
"2023-Q2";"ICHF2";"60397.07211339"
"2023-Q2";"T3";"43020.95306862"
"2023-Q2";"ICHF3";"48958.70501117"
"2023-Q2";"T4";"28349.69645044"
"2023-Q2";"ICHF4";"19198.6979332"
"2023-Q2";"ICHF5";"55287.47192346"
"2023-Q2";"ICHF6";"741599.50240029"
"2023-Q3";"T0";"289612.30913051"
"2023-Q3";"ICHF0";"264633.24746796"
"2023-Q3";"T1";"271431.38870548"
"2023-Q3";"ICHF1";"262417.15228657"
"2023-Q3";"T2";"9535398.689456"
"2023-Q3";"ICHF2";"58380.47847618"
"2023-Q3";"T3";"42702.89106531"
"2023-Q3";"ICHF3";"47668.38323838"
"2023-Q3";"T4";"25621.16587536"
"2023-Q3";"ICHF4";"17382.16756483"
"2023-Q3";"ICHF5";"52782.27125069"
"2023-Q3";"ICHF6";"703263.70028461"
"2023-Q4";"T0";"301687.32650306"
"2023-Q4";"ICHF0";"252874.31707487"
"2023-Q4";"T1";"275838.15984714"
"2023-Q4";"ICHF1";"255878.51060062"
"2023-Q4";"T2";"9659961.91854"
"2023-Q4";"ICHF2";"57212.09045876"
"2023-Q4";"T3";"40906.49525731"
"2023-Q4";"ICHF3";"43661.95677784"
"2023-Q4";"T4";"26369.9735957"
"2023-Q4";"ICHF4";"16711.97076626"
"2023-Q4";"ICHF5";"51056.99017925"
"2023-Q4";"ICHF6";"677395.8358576"
"2024-Q1";"T0";"309149.57972811"
"2024-Q1";"ICHF0";"278760.17604083"
"2024-Q1";"T1";"288258.09295118"
"2024-Q1";"ICHF1";"280754.73479166"
"2024-Q1";"T2";"10344631.143588"
"2024-Q1";"ICHF2";"61687.10443545"
"2024-Q1";"T3";"40739.69312467"
"2024-Q1";"ICHF3";"46422.0655217"
"2024-Q1";"T4";"30021.97018141"
"2024-Q1";"ICHF4";"19978.4202769"
"2024-Q1";"ICHF5";"53599.48224012"
"2024-Q1";"ICHF6";"741201.98330666"
"2024-Q2";"T0";"311856.24294093"
"2024-Q2";"ICHF0";"280265.20553102"
"2024-Q2";"T1";"284276.92765144"
"2024-Q2";"ICHF1";"273363.53639891"
"2024-Q2";"T2";"10540854.513332"
"2024-Q2";"ICHF2";"59045.6506419"
"2024-Q2";"T3";"40081.43927705"
"2024-Q2";"ICHF3";"45520.08977256"
"2024-Q2";"T4";"30262.24117809"
"2024-Q2";"ICHF4";"19863.22724206"
"2024-Q2";"ICHF5";"52871.20897926"
"2024-Q2";"ICHF6";"730928.91856571"
